  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205147.873
  Time zero on CPU 1             :   0.104000000000000E+00  s.
  Internal wall clock time zero  :           284331107.873  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA35F48A-376A-4CDF-ABB0-9C5030EDDE01

  Using      512 parallel tasks.
   Total forces(  48)            : -0.240027E-01  0.551600E-01  0.717306E-01
  atom #   49
   Hellmann-Feynman              : -0.542681E-01 -0.234183E+00  0.455559E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.506258E-01  0.162270E+00 -0.418708E-01
   Pulay + GGA                  :   0.256384E-02 -0.100665E+00 -0.774770E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  49)            : -0.107852E-02 -0.172578E+00 -0.406258E-02
  atom #   50
   Hellmann-Feynman              : -0.163630E+01 -0.170284E+01  0.986183E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.198062E+00  0.117160E+00  0.433079E-01
   Pulay + GGA                  :   0.128915E+01  0.142469E+01 -0.110829E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  50)            : -0.149086E+00 -0.160991E+00 -0.787991E-01
  atom #   51
   Hellmann-Feynman              :  0.202513E+01  0.432446E+01 -0.229647E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.189088E-01 -0.163069E+00  0.785516E-01
   Pulay + GGA                  :  -0.158706E+01 -0.371561E+01  0.272315E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  51)            :  0.456976E+00  0.445780E+00  0.505232E+00
  atom #   52
   Hellmann-Feynman              : -0.534724E+00  0.785349E-01  0.544842E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.150857E+00  0.528523E-01  0.427747E-01
   Pulay + GGA                  :  -0.536037E-01 -0.180917E-01 -0.779486E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  52)            : -0.437471E+00  0.113295E+00  0.193103E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4454E-01
  | Change of sum of eigenvalues  : -0.1745E+02 eV
  | Change of total energy        :  0.2568E-01 eV
  | Change of forces              :  0.4886E+01 eV/A

  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        3.892 s           3.826 s
  | Charge density & force component update    :        1.812 s           1.744 s
  | Density mixing & preconditioning           :        0.408 s           0.409 s
  | Hartree multipole update                   :        0.024 s           0.021 s
  | Hartree multipole summation                :        1.304 s           1.301 s
  | Integration                                :        0.204 s           0.202 s
  | Solution of K.-S. eqns.                    :        0.136 s           0.132 s
  | Total energy evaluation                    :        0.016 s           0.015 s
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Evaluating non-empirical van der Waals correction (Tkatchenko/Scheffler 2009).
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: O
  |   Hirshfeld charge        :     -0.04846245
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.12470544
  |   Hirshfeld dipole vector :     -0.01532672       0.02550154       0.02938511
  |   Hirshfeld dipole moment :      0.04181772
  |   Hirshfeld second moments:      0.07067463       0.00740266       0.00847969
  |                                  0.00740266       0.06037724      -0.01107072
  |                                  0.00847969      -0.01107072       0.05637556
  ----------------------------------------------------------------------
  | Atom     2: C
  |   Hirshfeld charge        :      0.00130958
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.32021109
  |   Hirshfeld dipole vector :      0.01562042      -0.01742520      -0.04297605
  |   Hirshfeld dipole moment :      0.04893441
  |   Hirshfeld second moments:      0.14630134      -0.02097312      -0.00713757
  |                                 -0.02097312       0.14145525      -0.05110713
  |                                 -0.00713757      -0.05110713       0.13023694
  ----------------------------------------------------------------------
  | Atom     3: H
  |   Hirshfeld charge        :      0.04765386
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.34876554
  |   Hirshfeld dipole vector :     -0.04808302      -0.03845124      -0.03071587
  |   Hirshfeld dipole moment :      0.06880363
  |   Hirshfeld second moments:      0.08067263      -0.01089122      -0.01090642
  |                                 -0.01089122       0.06524148      -0.01306046
  |                                 -0.01090642      -0.01306046       0.08702793
  ----------------------------------------------------------------------
  | Atom     4: C
  |   Hirshfeld charge        :     -0.03775202
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.28520602
  |   Hirshfeld dipole vector :     -0.06082399      -0.00530834       0.03350839
  |   Hirshfeld dipole moment :      0.06964588
  |   Hirshfeld second moments:      0.12049866      -0.01497295       0.02075695
  |                                 -0.01497295       0.13908413      -0.06621889
  |                                  0.02075695      -0.06621889       0.08523666
  ----------------------------------------------------------------------
  | Atom     5: C
  |   Hirshfeld charge        :     -0.05279307
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.17846406
  |   Hirshfeld dipole vector :      0.00418869      -0.00265881      -0.00145360
  |   Hirshfeld dipole moment :      0.00516985
  |   Hirshfeld second moments:      0.12131448       0.00036582       0.01645004
  |                                  0.00036582       0.14607887      -0.00122125
  |                                  0.01645004      -0.00122125       0.13750391
  ----------------------------------------------------------------------
  | Atom     6: H
  |   Hirshfeld charge        :      0.03913205
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.29738374
  |   Hirshfeld dipole vector :     -0.02085119      -0.04540505       0.05736265
  |   Hirshfeld dipole moment :      0.07607145
  |   Hirshfeld second moments:      0.08606152      -0.00532310      -0.00310546
  |                                 -0.00532310       0.07775138       0.00818752
  |                                 -0.00310546       0.00818752       0.07204756
  ----------------------------------------------------------------------
  | Atom     7: H
  |   Hirshfeld charge        :      0.03903369
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.33446757
  |   Hirshfeld dipole vector :     -0.05478883       0.05062797      -0.01297430
  |   Hirshfeld dipole moment :      0.07571882
  |   Hirshfeld second moments:      0.06897439       0.00647820      -0.00109747
  |                                  0.00647820       0.07798327      -0.00669785
  |                                 -0.00109747      -0.00669785       0.08540498
  ----------------------------------------------------------------------
  | Atom     8: C
  |   Hirshfeld charge        :     -0.05510480
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.07484027
  |   Hirshfeld dipole vector :     -0.00431271      -0.00110908      -0.00200113
  |   Hirshfeld dipole moment :      0.00488202
  |   Hirshfeld second moments:      0.14204571      -0.00934648      -0.01367745
  |                                 -0.00934648       0.13154398      -0.01537137
  |                                 -0.01367745      -0.01537137       0.13499244
  ----------------------------------------------------------------------
  | Atom     9: H
  |   Hirshfeld charge        :      0.03711560
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.27940767
  |   Hirshfeld dipole vector :      0.04076862      -0.01974647       0.05905382
  |   Hirshfeld dipole moment :      0.07442686
  |   Hirshfeld second moments:      0.08122161      -0.00172147      -0.00636392
  |                                 -0.00172147       0.08641690       0.00748413
  |                                 -0.00636392       0.00748413       0.06734298
  ----------------------------------------------------------------------
  | Atom    10: H
  |   Hirshfeld charge        :      0.03569510
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.35412521
  |   Hirshfeld dipole vector :      0.00323380       0.07028798      -0.00472631
  |   Hirshfeld dipole moment :      0.07052089
  |   Hirshfeld second moments:      0.08322841       0.00323900      -0.00243423
  |                                  0.00323900       0.05722297      -0.00611394
  |                                 -0.00243423      -0.00611394       0.08892976
  ----------------------------------------------------------------------
  | Atom    11: C
  |   Hirshfeld charge        :     -0.03914138
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.13631912
  |   Hirshfeld dipole vector :      0.03627470       0.04601292       0.03944433
  |   Hirshfeld dipole moment :      0.07063213
  |   Hirshfeld second moments:      0.10879317      -0.00597752       0.04165871
  |                                 -0.00597752       0.15552817      -0.05495965
  |                                  0.04165871      -0.05495965       0.08611986
  ----------------------------------------------------------------------
  | Atom    12: C
  |   Hirshfeld charge        :      0.00024076
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.38263550
  |   Hirshfeld dipole vector :      0.01043398      -0.03140113      -0.03557904
  |   Hirshfeld dipole moment :      0.04858773
  |   Hirshfeld second moments:      0.11171825      -0.00772762       0.04267177
  |                                 -0.00772762       0.16942310      -0.01883400
  |                                  0.04267177      -0.01883400       0.13177188
  ----------------------------------------------------------------------
  | Atom    13: H
  |   Hirshfeld charge        :      0.04734605
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.38982867
  |   Hirshfeld dipole vector :      0.06664767       0.01214579      -0.02927536
  |   Hirshfeld dipole moment :      0.07380026
  |   Hirshfeld second moments:      0.05638582       0.00214020       0.00077435
  |                                  0.00214020       0.08411694       0.00623135
  |                                  0.00077435       0.00623135       0.09069358
  ----------------------------------------------------------------------
  | Atom    14: O
  |   Hirshfeld charge        :     -0.04837802
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.12384971
  |   Hirshfeld dipole vector :      0.01543437       0.02611040      -0.02884690
  |   Hirshfeld dipole moment :      0.04185829
  |   Hirshfeld second moments:      0.07064341      -0.00753345       0.00838864
  |                                 -0.00753345       0.06017058       0.01106079
  |                                  0.00838864       0.01106079       0.05666809
  ----------------------------------------------------------------------
  | Atom    15: C
  |   Hirshfeld charge        :      0.00114608
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.30239041
  |   Hirshfeld dipole vector :     -0.01534432      -0.01775752       0.04336739
  |   Hirshfeld dipole moment :      0.04931033
  |   Hirshfeld second moments:      0.14635420       0.02047125      -0.00691757
  |                                  0.02047125       0.14102697       0.05076206
  |                                 -0.00691757       0.05076206       0.13108949
  ----------------------------------------------------------------------
  | Atom    16: H
  |   Hirshfeld charge        :      0.04887291
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.31586207
  |   Hirshfeld dipole vector :      0.04870118      -0.04019581       0.03115787
  |   Hirshfeld dipole moment :      0.07041535
  |   Hirshfeld second moments:      0.08132420       0.01060976      -0.01061897
  |                                  0.01060976       0.06663598       0.01230917
  |                                 -0.01061897       0.01230917       0.08799833
  ----------------------------------------------------------------------
  | Atom    17: C
  |   Hirshfeld charge        :     -0.03807900
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.27110086
  |   Hirshfeld dipole vector :      0.06074557      -0.00486967      -0.03352628
  |   Hirshfeld dipole moment :      0.06955393
  |   Hirshfeld second moments:      0.12048703       0.01434548       0.02064833
  |                                  0.01434548       0.13808218       0.06706261
  |                                  0.02064833       0.06706261       0.08658438
  ----------------------------------------------------------------------
  | Atom    18: C
  |   Hirshfeld charge        :     -0.05324597
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.18838671
  |   Hirshfeld dipole vector :     -0.00442805      -0.00335627       0.00160482
  |   Hirshfeld dipole moment :      0.00578339
  |   Hirshfeld second moments:      0.12125387      -0.00132297       0.01663271
  |                                 -0.00132297       0.14606293       0.00176953
  |                                  0.01663271       0.00176953       0.13661502
  ----------------------------------------------------------------------
  | Atom    19: H
  |   Hirshfeld charge        :      0.03918727
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.26772763
  |   Hirshfeld dipole vector :      0.02126583      -0.04600060      -0.05760802
  |   Hirshfeld dipole moment :      0.07672663
  |   Hirshfeld second moments:      0.08675160       0.00433467      -0.00272741
  |                                  0.00433467       0.07930451      -0.00836305
  |                                 -0.00272741      -0.00836305       0.07194990
  ----------------------------------------------------------------------
  | Atom    20: H
  |   Hirshfeld charge        :      0.03850899
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.36878594
  |   Hirshfeld dipole vector :      0.05482259       0.04973607       0.01362408
  |   Hirshfeld dipole moment :      0.07526493
  |   Hirshfeld second moments:      0.06868954      -0.00637510      -0.00112475
  |                                 -0.00637510       0.07688181       0.00670152
  |                                 -0.00112475       0.00670152       0.08425220
  ----------------------------------------------------------------------
  | Atom    21: C
  |   Hirshfeld charge        :     -0.05542324
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.12167985
  |   Hirshfeld dipole vector :      0.00423649      -0.00179067       0.00209334
  |   Hirshfeld dipole moment :      0.00505336
  |   Hirshfeld second moments:      0.14123506       0.00917186      -0.01373035
  |                                  0.00917186       0.12979425       0.01578398
  |                                 -0.01373035       0.01578398       0.13506276
  ----------------------------------------------------------------------
  | Atom    22: H
  |   Hirshfeld charge        :      0.03724072
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.28850061
  |   Hirshfeld dipole vector :     -0.04046917      -0.01961393      -0.05953208
  |   Hirshfeld dipole moment :      0.07460918
  |   Hirshfeld second moments:      0.08099498       0.00194580      -0.00669180
  |                                  0.00194580       0.08600493      -0.00681314
  |                                 -0.00669180      -0.00681314       0.06759016
  ----------------------------------------------------------------------
  | Atom    23: H
  |   Hirshfeld charge        :      0.03453685
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.40942318
  |   Hirshfeld dipole vector :     -0.00398659       0.06870998       0.00562228
  |   Hirshfeld dipole moment :      0.06905479
  |   Hirshfeld second moments:      0.08138393      -0.00408368      -0.00285060
  |                                 -0.00408368       0.05551878       0.00572138
  |                                 -0.00285060       0.00572138       0.08795459
  ----------------------------------------------------------------------
  | Atom    24: C
  |   Hirshfeld charge        :     -0.03908665
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.13739822
  |   Hirshfeld dipole vector :     -0.03620139       0.04682774      -0.03863409
  |   Hirshfeld dipole moment :      0.07068217
  |   Hirshfeld second moments:      0.10866832       0.00561529       0.04176272
  |                                  0.00561529       0.15463555       0.05580068
  |                                  0.04176272       0.05580068       0.08736595
  ----------------------------------------------------------------------
  | Atom    25: C
  |   Hirshfeld charge        :      0.00052572
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.39255062
  |   Hirshfeld dipole vector :     -0.00996310      -0.03095992       0.03570361
  |   Hirshfeld dipole moment :      0.04829624
  |   Hirshfeld second moments:      0.11165991       0.00798949       0.04296604
  |                                  0.00798949       0.16907273       0.01893074
  |                                  0.04296604       0.01893074       0.13196967
  ----------------------------------------------------------------------
  | Atom    26: H
  |   Hirshfeld charge        :      0.04708585
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.40707959
  |   Hirshfeld dipole vector :     -0.06634762       0.01159186       0.02925824
  |   Hirshfeld dipole moment :      0.07343312
  |   Hirshfeld second moments:      0.05625760      -0.00183357       0.00082137
  |                                 -0.00183357       0.08335721      -0.00650754
  |                                  0.00082137      -0.00650754       0.09024958
  ----------------------------------------------------------------------
  | Atom    27: O
  |   Hirshfeld charge        :     -0.05253951
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.17416669
  |   Hirshfeld dipole vector :      0.01437244       0.02097338       0.03606649
  |   Hirshfeld dipole moment :      0.04412756
  |   Hirshfeld second moments:      0.06963569      -0.00608569      -0.00821625
  |                                 -0.00608569       0.06184938      -0.00993008
  |                                 -0.00821625      -0.00993008       0.05037173
  ----------------------------------------------------------------------
  | Atom    28: C
  |   Hirshfeld charge        :     -0.00093317
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.39266300
  |   Hirshfeld dipole vector :     -0.01637205      -0.01362305      -0.04244775
  |   Hirshfeld dipole moment :      0.04749151
  |   Hirshfeld second moments:      0.14831788       0.01856680       0.00926494
  |                                  0.01856680       0.14056769      -0.05107050
  |                                  0.00926494      -0.05107050       0.12139397
  ----------------------------------------------------------------------
  | Atom    29: H
  |   Hirshfeld charge        :      0.04745825
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.32435087
  |   Hirshfeld dipole vector :      0.05466791      -0.03627192      -0.03190612
  |   Hirshfeld dipole moment :      0.07295363
  |   Hirshfeld second moments:      0.08419081       0.00434029       0.00982548
  |                                  0.00434029       0.06456024      -0.01554623
  |                                  0.00982548      -0.01554623       0.08519338
  ----------------------------------------------------------------------
  | Atom    30: C
  |   Hirshfeld charge        :     -0.03970650
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.29025980
  |   Hirshfeld dipole vector :      0.06153485      -0.00834258       0.03351536
  |   Hirshfeld dipole moment :      0.07056497
  |   Hirshfeld second moments:      0.12197554       0.01359687      -0.01921167
  |                                  0.01359687       0.14526463      -0.06170289
  |                                 -0.01921167      -0.06170289       0.07554364
  ----------------------------------------------------------------------
  | Atom    31: C
  |   Hirshfeld charge        :     -0.05597586
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.03434888
  |   Hirshfeld dipole vector :     -0.00377094       0.00081211      -0.00128973
  |   Hirshfeld dipole moment :      0.00406730
  |   Hirshfeld second moments:      0.12174007       0.00025362      -0.01969281
  |                                  0.00025362       0.15307588       0.00532225
  |                                 -0.01969281       0.00532225       0.13694092
  ----------------------------------------------------------------------
  | Atom    32: H
  |   Hirshfeld charge        :      0.03303689
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.32633364
  |   Hirshfeld dipole vector :      0.01440790      -0.05040016       0.04126228
  |   Hirshfeld dipole moment :      0.06671087
  |   Hirshfeld second moments:      0.09049541       0.00631554      -0.00706241
  |                                  0.00631554       0.08113590       0.01431537
  |                                 -0.00706241       0.01431537       0.05686189
  ----------------------------------------------------------------------
  | Atom    33: H
  |   Hirshfeld charge        :      0.03796318
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.32417688
  |   Hirshfeld dipole vector :      0.05283833       0.04977791      -0.00823074
  |   Hirshfeld dipole moment :      0.07305802
  |   Hirshfeld second moments:      0.06697741      -0.00948360      -0.00239832
  |                                 -0.00948360       0.07841986      -0.00536885
  |                                 -0.00239832      -0.00536885       0.08720001
  ----------------------------------------------------------------------
  | Atom    34: C
  |   Hirshfeld charge        :     -0.05551714
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     30.99389859
  |   Hirshfeld dipole vector :      0.00672386      -0.00231877       0.00001019
  |   Hirshfeld dipole moment :      0.00711246
  |   Hirshfeld second moments:      0.14291380       0.01367976       0.01817983
  |                                  0.01367976       0.13408804      -0.01878624
  |                                  0.01817983      -0.01878624       0.13575224
  ----------------------------------------------------------------------
  | Atom    35: H
  |   Hirshfeld charge        :      0.03817177
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.19390455
  |   Hirshfeld dipole vector :     -0.03773800      -0.02927860       0.06173083
  |   Hirshfeld dipole moment :      0.07805183
  |   Hirshfeld second moments:      0.08088688       0.00237229       0.00832436
  |                                  0.00237229       0.08853724       0.00145363
  |                                  0.00832436       0.00145363       0.07296230
  ----------------------------------------------------------------------
  | Atom    36: H
  |   Hirshfeld charge        :      0.03533996
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.37200692
  |   Hirshfeld dipole vector :      0.00590216       0.06884445      -0.00484811
  |   Hirshfeld dipole moment :      0.06926686
  |   Hirshfeld second moments:      0.08649545       0.00452824       0.00555866
  |                                  0.00452824       0.05544744      -0.01244265
  |                                  0.00555866      -0.01244265       0.08588683
  ----------------------------------------------------------------------
  | Atom    37: C
  |   Hirshfeld charge        :     -0.03959855
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.23304196
  |   Hirshfeld dipole vector :     -0.03658105       0.04074543       0.04444212
  |   Hirshfeld dipole moment :      0.07052280
  |   Hirshfeld second moments:      0.10827953       0.00790242      -0.04032111
  |                                  0.00790242       0.15865565      -0.04761961
  |                                 -0.04032111      -0.04761961       0.07707874
  ----------------------------------------------------------------------
  | Atom    38: C
  |   Hirshfeld charge        :     -0.00222213
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.39321886
  |   Hirshfeld dipole vector :     -0.01300222      -0.03118953      -0.03642597
  |   Hirshfeld dipole moment :      0.04968597
  |   Hirshfeld second moments:      0.11021946       0.00839173      -0.04191583
  |                                  0.00839173       0.17247875      -0.01645953
  |                                 -0.04191583      -0.01645953       0.12855646
  ----------------------------------------------------------------------
  | Atom    39: H
  |   Hirshfeld charge        :      0.04771739
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.37130914
  |   Hirshfeld dipole vector :     -0.06657538       0.01631188      -0.02743644
  |   Hirshfeld dipole moment :      0.07383168
  |   Hirshfeld second moments:      0.05640999      -0.00171256      -0.00079558
  |                                 -0.00171256       0.08579198       0.00667717
  |                                 -0.00079558       0.00667717       0.09031404
  ----------------------------------------------------------------------
  | Atom    40: O
  |   Hirshfeld charge        :     -0.05307116
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.18147627
  |   Hirshfeld dipole vector :     -0.01441912       0.02160562      -0.03665307
  |   Hirshfeld dipole moment :      0.04492395
  |   Hirshfeld second moments:      0.06948720       0.00626564      -0.00825020
  |                                  0.00626564       0.06141718       0.01024360
  |                                 -0.00825020       0.01024360       0.04989890
  ----------------------------------------------------------------------
  | Atom    41: C
  |   Hirshfeld charge        :     -0.00043543
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.38266215
  |   Hirshfeld dipole vector :      0.01599960      -0.01429091       0.04245083
  |   Hirshfeld dipole moment :      0.04756354
  |   Hirshfeld second moments:      0.14842066      -0.01817298       0.00879430
  |                                 -0.01817298       0.14033752       0.05069072
  |                                  0.00879430       0.05069072       0.12217993
  ----------------------------------------------------------------------
  | Atom    42: H
  |   Hirshfeld charge        :      0.04874882
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.29254342
  |   Hirshfeld dipole vector :     -0.05500382      -0.03783416       0.03261327
  |   Hirshfeld dipole moment :      0.07429986
  |   Hirshfeld second moments:      0.08472635      -0.00422170       0.00948075
  |                                 -0.00422170       0.06579951       0.01476657
  |                                  0.00948075       0.01476657       0.08636141
  ----------------------------------------------------------------------
  | Atom    43: C
  |   Hirshfeld charge        :     -0.03944266
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.29839567
  |   Hirshfeld dipole vector :     -0.06146292      -0.00826056      -0.03358772
  |   Hirshfeld dipole moment :      0.07052704
  |   Hirshfeld second moments:      0.12197052      -0.01327766      -0.01930660
  |                                 -0.01327766       0.14411532       0.06207736
  |                                 -0.01930660       0.06207736       0.07646203
  ----------------------------------------------------------------------
  | Atom    44: C
  |   Hirshfeld charge        :     -0.05587916
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.03874684
  |   Hirshfeld dipole vector :      0.00375975       0.00082952       0.00136935
  |   Hirshfeld dipole moment :      0.00408644
  |   Hirshfeld second moments:      0.12190405      -0.00022162      -0.01962432
  |                                 -0.00022162       0.15337098      -0.00539317
  |                                 -0.01962432      -0.00539317       0.13632799
  ----------------------------------------------------------------------
  | Atom    45: H
  |   Hirshfeld charge        :      0.03300268
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.32847699
  |   Hirshfeld dipole vector :     -0.01438438      -0.05045187      -0.04142951
  |   Hirshfeld dipole moment :      0.06684838
  |   Hirshfeld second moments:      0.09049181      -0.00631220      -0.00719500
  |                                 -0.00631220       0.08171457      -0.01359372
  |                                 -0.00719500      -0.01359372       0.05608123
  ----------------------------------------------------------------------
  | Atom    46: H
  |   Hirshfeld charge        :      0.03816889
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.32197697
  |   Hirshfeld dipole vector :     -0.05306270       0.04986159       0.00838248
  |   Hirshfeld dipole moment :      0.07329457
  |   Hirshfeld second moments:      0.06708793       0.00934002      -0.00223580
  |                                  0.00934002       0.07869590       0.00497055
  |                                 -0.00223580       0.00497055       0.08714263
  ----------------------------------------------------------------------
  | Atom    47: C
  |   Hirshfeld charge        :     -0.05522908
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     30.98217909
  |   Hirshfeld dipole vector :     -0.00659037      -0.00213371      -0.00009062
  |   Hirshfeld dipole moment :      0.00692777
  |   Hirshfeld second moments:      0.14321792      -0.01372882       0.01802954
  |                                 -0.01372882       0.13434960       0.01853813
  |                                  0.01802954       0.01853813       0.13603633
  ----------------------------------------------------------------------
  | Atom    48: H
  |   Hirshfeld charge        :      0.03823278
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.19407610
  |   Hirshfeld dipole vector :      0.03789794      -0.02852457      -0.06185203
  |   Hirshfeld dipole moment :      0.07794600
  |   Hirshfeld second moments:      0.08093163      -0.00239572       0.00815237
  |                                 -0.00239572       0.08880853      -0.00152392
  |                                  0.00815237      -0.00152392       0.07266706
  ----------------------------------------------------------------------
  | Atom    49: H
  |   Hirshfeld charge        :      0.03586540
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.35699585
  |   Hirshfeld dipole vector :     -0.00573226       0.06935146       0.00527064
  |   Hirshfeld dipole moment :      0.06978728
  |   Hirshfeld second moments:      0.08690919      -0.00440506       0.00553344
  |                                 -0.00440506       0.05589935       0.01207889
  |                                  0.00553344       0.01207889       0.08635735
  ----------------------------------------------------------------------
  | Atom    50: C
  |   Hirshfeld charge        :     -0.03916779
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.22980642
  |   Hirshfeld dipole vector :      0.03676531       0.04112397      -0.04404734
  |   Hirshfeld dipole moment :      0.07059063
  |   Hirshfeld second moments:      0.10826304      -0.00748297      -0.04037142
  |                                 -0.00748297       0.15827127       0.04844867
  |                                 -0.04037142       0.04844867       0.07822266
  ----------------------------------------------------------------------
  | Atom    51: C
  |   Hirshfeld charge        :     -0.00153686
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.40401269
  |   Hirshfeld dipole vector :      0.01293355      -0.03107112       0.03612683
  |   Hirshfeld dipole moment :      0.04937448
  |   Hirshfeld second moments:      0.11019451      -0.00866471      -0.04216962
  |                                 -0.00866471       0.17243546       0.01666246
  |                                 -0.04216962       0.01666246       0.12888187
  ----------------------------------------------------------------------
  | Atom    52: H
  |   Hirshfeld charge        :      0.04760820
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.39112696
  |   Hirshfeld dipole vector :      0.06623532       0.01570940       0.02723873
  |   Hirshfeld dipole moment :      0.07332019
  |   Hirshfeld second moments:      0.05623629       0.00134273      -0.00086625
  |                                  0.00134273       0.08492152      -0.00710536
  |                                 -0.00086625      -0.00710536       0.08992510
  ----------------------------------------------------------------------

  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.
  | Shell number:     1
  |   VDW energy change:  -0.194240E+01 eV.
  |   Not converged.
  | Shell number:     2
  |   VDW energy change:  -0.565795E-01 eV.
  |   Not converged.
  | Shell number:     3
  |   VDW energy change:  -0.832348E-02 eV.
  |   Not converged.
  | Shell number:     4
