  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  203536.066
  Time zero on CPU 1             :   0.148000000000000E+00  s.
  Internal wall clock time zero  :           284330136.066  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A5B5BEC-77A3-444F-A24A-5D3780BBF328

  Using      512 parallel tasks.
   ----------------------------------------------------------------
   Total forces(  27)            :  0.523889E+00 -0.207025E+00 -0.314133E+00
  atom #   28
   Hellmann-Feynman              :  0.270574E+01 -0.871145E+00  0.371006E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.152244E+00 -0.463262E-01  0.200060E-01
   Pulay + GGA                  :  -0.289625E+01  0.636198E+00 -0.349252E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  28)            : -0.342753E+00 -0.281274E+00  0.237543E+00
  atom #   29
   Hellmann-Feynman              :  0.127946E-01 -0.183236E+00 -0.192544E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.416443E-01  0.111556E+00  0.130799E+00
   Pulay + GGA                  :   0.126793E-01 -0.807470E-01 -0.562688E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  29)            : -0.161704E-01 -0.152427E+00 -0.118013E+00
  atom #   30
   Hellmann-Feynman              : -0.961958E+00 -0.413694E+00 -0.142628E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.600148E-01  0.411188E-01  0.208938E+00
   Pulay + GGA                  :   0.115630E+01  0.249770E+00  0.168681E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  30)            :  0.134326E+00 -0.122805E+00  0.469465E+00
  atom #   31
   Hellmann-Feynman              :  0.970268E-01 -0.161128E+00  0.519018E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.357482E+00 -0.221393E+00  0.102894E+00
   Pulay + GGA                  :  -0.827431E+00  0.367355E+00 -0.576051E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  31)            : -0.372922E+00 -0.151656E-01  0.458608E-01
  atom #   32
   Hellmann-Feynman              : -0.283978E-01  0.198132E+00 -0.284324E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.310137E-01 -0.647518E-01  0.155306E+00
   Pulay + GGA                  :  -0.305723E-01  0.411345E-01 -0.104589E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  32)            : -0.279565E-01  0.174515E+00 -0.233607E+00
  atom #   33
   Hellmann-Feynman              :  0.123523E+00  0.174865E-01  0.804689E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.137828E+00  0.632989E-01  0.709409E-01
   Pulay + GGA                  :  -0.756485E-01 -0.367403E-01 -0.764752E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  33)            :  0.185703E+00  0.440451E-01  0.749345E-01
  atom #   34
   Hellmann-Feynman              : -0.486966E+00 -0.802941E+00 -0.465876E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.391737E+00 -0.322845E+00  0.224458E-01
   Pulay + GGA                  :  -0.278632E+00  0.139793E+01  0.334948E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  34)            : -0.373860E+00  0.272149E+00 -0.108483E+00
  atom #   35
   Hellmann-Feynman              :  0.248351E+00  0.529278E+00 -0.824636E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.522903E-02 -0.155727E+00 -0.283944E-01
   Pulay + GGA                  :  -0.173773E-01  0.103225E+00  0.346798E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  35)            :  0.225745E+00  0.476777E+00 -0.761782E-01
  atom #   36
   Hellmann-Feynman              : -0.798336E-02  0.326131E+00  0.367163E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.107526E+00 -0.596915E-01 -0.111670E+00
   Pulay + GGA                  :  -0.502602E-01 -0.543196E-02  0.867454E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  36)            :  0.492821E-01  0.261008E+00  0.117917E-01
  atom #   37
   Hellmann-Feynman              : -0.350659E+00  0.901554E+00  0.790466E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.581274E-01 -0.114502E+00 -0.154555E+00
   Pulay + GGA                  :   0.614208E+00 -0.127418E+01 -0.105756E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  37)            :  0.205422E+00 -0.487129E+00 -0.421649E+00
  atom #   38
   Hellmann-Feynman              :  0.233220E+01 -0.374799E+01 -0.195756E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.141944E+00  0.316683E-01  0.122783E-01
   Pulay + GGA                  :  -0.221565E+01  0.364813E+01  0.186754E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  38)            : -0.253930E-01 -0.681919E-01 -0.777492E-01
  atom #   39
   Hellmann-Feynman              :  0.414058E-01  0.660193E-01  0.102436E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.678021E-01 -0.352154E-01 -0.145618E+00
   Pulay + GGA                  :   0.879044E-01  0.309091E-01  0.581567E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  39)            :  0.615080E-01  0.617130E-01  0.149741E-01
  atom #   40
   Hellmann-Feynman              :  0.102863E+02 -0.824079E+01  0.393385E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.637078E+00 -0.493908E+00  0.112223E+00
   Pulay + GGA                  :  -0.114472E+02  0.894164E+01 -0.373196E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  40)            : -0.523830E+00  0.206948E+00  0.314115E+00
  atom #   41
   Hellmann-Feynman              : -0.270539E+01  0.870624E+00 -0.371031E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.152238E+00  0.463325E-01 -0.200022E-01
   Pulay + GGA                  :   0.289625E+01 -0.636175E+00  0.349250E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  41)            :  0.343094E+00  0.280781E+00 -0.237810E+00
  atom #   42
   Hellmann-Feynman              : -0.129060E-01  0.183515E+00  0.192734E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.416495E-01 -0.111560E+00 -0.130798E+00
   Pulay + GGA                  :  -0.126786E-01  0.807392E-01  0.562623E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  42)            :  0.160649E-01  0.152694E+00  0.118199E+00
  atom #   43
   Hellmann-Feynman              :  0.961559E+00  0.413861E+00  0.142645E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.600206E-01 -0.410976E-01 -0.208951E+00
   Pulay + GGA                  :  -0.115629E+01 -0.249743E+00 -0.168679E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  43)            : -0.134706E+00  0.123020E+00 -0.469296E+00
  atom #   44
   Hellmann-Feynman              : -0.968790E-01  0.161178E+00 -0.519117E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.357481E+00  0.221379E+00 -0.102887E+00
   Pulay + GGA                  :   0.827428E+00 -0.367394E+00  0.576074E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  44)            :  0.373068E+00  0.151640E-01 -0.459293E-01
  atom #   45
   Hellmann-Feynman              :  0.283271E-01 -0.198138E+00  0.284363E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.310130E-01  0.647519E-01 -0.155309E+00
   Pulay + GGA                  :   0.305721E-01 -0.411346E-01  0.104587E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  45)            :  0.278863E-01 -0.174520E+00  0.233641E+00
  atom #   46
   Hellmann-Feynman              : -0.123498E+00 -0.174927E-01 -0.804848E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.137829E+00 -0.632978E-01 -0.709428E-01
   Pulay + GGA                  :   0.756489E-01  0.367396E-01  0.764757E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  46)            : -0.185678E+00 -0.440509E-01 -0.749519E-01
  atom #   47
   Hellmann-Feynman              :  0.487124E+00  0.802497E+00  0.465835E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.391727E+00  0.322849E+00 -0.224445E-01
   Pulay + GGA                  :   0.278646E+00 -0.139795E+01 -0.334982E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  47)            :  0.374043E+00 -0.272602E+00  0.108408E+00
  atom #   48
   Hellmann-Feynman              : -0.248267E+00 -0.528994E+00  0.824444E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.522880E-02  0.155733E+00  0.283959E-01
   Pulay + GGA                  :   0.173749E-01 -0.103233E+00 -0.346780E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  48)            : -0.225663E+00 -0.476495E+00  0.761623E-01
  atom #   49
   Hellmann-Feynman              :  0.779875E-02 -0.326098E+00 -0.365989E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.107529E+00  0.596927E-01  0.111675E+00
   Pulay + GGA                  :   0.502649E-01  0.543222E-02 -0.867492E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  49)            : -0.494656E-01 -0.260973E+00 -0.116727E-01
  atom #   50
   Hellmann-Feynman              :  0.350532E+00 -0.901140E+00 -0.790545E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.581078E-01  0.114473E+00  0.154536E+00
   Pulay + GGA                  :  -0.614224E+00  0.127414E+01  0.105755E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  50)            : -0.205584E+00  0.487471E+00  0.421538E+00
  atom #   51
   Hellmann-Feynman              : -0.233201E+01  0.374781E+01  0.195763E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.141946E+00 -0.316629E-01 -0.122639E-01
   Pulay + GGA                  :   0.221563E+01 -0.364812E+01 -0.186748E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  51)            :  0.255674E-01  0.680323E-01  0.778877E-01
  atom #   52
   Hellmann-Feynman              : -0.415315E-01 -0.659740E-01 -0.102530E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.678111E-01  0.352073E-01  0.145619E+00
   Pulay + GGA                  :  -0.879013E-01 -0.309092E-01 -0.581532E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  52)            : -0.616216E-01 -0.616759E-01 -0.150645E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4322E-01
  | Change of sum of eigenvalues  : -0.1559E+02 eV
  | Change of total energy        :  0.2503E-01 eV
  | Change of forces              :  0.4498E+01 eV/A

  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        3.820 s           3.749 s
  | Charge density & force component update    :        1.776 s           1.706 s
  | Density mixing & preconditioning           :        0.360 s           0.357 s
  | Hartree multipole update                   :        0.024 s           0.021 s
  | Hartree multipole summation                :        1.300 s           1.296 s
  | Integration                                :        0.224 s           0.221 s
  | Solution of K.-S. eqns.                    :        0.132 s           0.130 s
  | Total energy evaluation                    :        0.012 s           0.014 s
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Evaluating non-empirical van der Waals correction (Tkatchenko/Scheffler 2009).
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: O
  |   Hirshfeld charge        :     -0.03222813
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.05450662
  |   Hirshfeld dipole vector :     -0.01468311      -0.02019746      -0.01146778
  |   Hirshfeld dipole moment :      0.02747801
  |   Hirshfeld second moments:      0.07031058      -0.01062345      -0.00270839
  |                                 -0.01062345       0.06196704      -0.00451697
  |                                 -0.00270839      -0.00451697       0.07364959
  ----------------------------------------------------------------------
  | Atom     2: C
  |   Hirshfeld charge        :      0.00774668
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.57048081
  |   Hirshfeld dipole vector :      0.02883940       0.03249458       0.02025193
  |   Hirshfeld dipole moment :      0.04793484
  |   Hirshfeld second moments:      0.14834233      -0.04349144       0.00206456
  |                                 -0.04349144       0.10402373       0.02510957
  |                                  0.00206456       0.02510957       0.15408809
  ----------------------------------------------------------------------
  | Atom     3: H
  |   Hirshfeld charge        :      0.04949423
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.48576541
  |   Hirshfeld dipole vector :      0.01317798       0.05174007      -0.05333771
  |   Hirshfeld dipole moment :      0.07546923
  |   Hirshfeld second moments:      0.08764603      -0.00249642       0.00482161
  |                                 -0.00249642       0.06218844       0.00005927
  |                                  0.00482161       0.00005927       0.07535121
  ----------------------------------------------------------------------
  | Atom     4: C
  |   Hirshfeld charge        :     -0.03279022
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.21326045
  |   Hirshfeld dipole vector :     -0.04813109       0.00910120      -0.05296660
  |   Hirshfeld dipole moment :      0.07214496
  |   Hirshfeld second moments:      0.10353778      -0.06739916      -0.02212788
  |                                 -0.06739916       0.10680415       0.01642254
  |                                 -0.02212788       0.01642254       0.14078861
  ----------------------------------------------------------------------
  | Atom     5: C
  |   Hirshfeld charge        :     -0.05560827
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.01918352
  |   Hirshfeld dipole vector :      0.00126707      -0.00328812      -0.00163954
  |   Hirshfeld dipole moment :      0.00388655
  |   Hirshfeld second moments:      0.13036769       0.00684683      -0.01534009
  |                                  0.00684683       0.15717368      -0.00557900
  |                                 -0.01534009      -0.00557900       0.12664736
  ----------------------------------------------------------------------
  | Atom     6: H
  |   Hirshfeld charge        :      0.03872424
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.18350436
  |   Hirshfeld dipole vector :      0.00642725      -0.04272597      -0.05847914
  |   Hirshfeld dipole moment :      0.07270920
  |   Hirshfeld second moments:      0.09111107       0.00477232       0.00278989
  |                                  0.00477232       0.09034361      -0.01079726
  |                                  0.00278989      -0.01079726       0.06139249
  ----------------------------------------------------------------------
  | Atom     7: H
  |   Hirshfeld charge        :      0.02941837
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.44356693
  |   Hirshfeld dipole vector :     -0.05473178       0.02809459      -0.01132043
  |   Hirshfeld dipole moment :      0.06255418
  |   Hirshfeld second moments:      0.05512468       0.01519703       0.00166682
  |                                  0.01519703       0.08169290      -0.00246163
  |                                  0.00166682      -0.00246163       0.08325303
  ----------------------------------------------------------------------
  | Atom     8: C
  |   Hirshfeld charge        :     -0.06586302
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.60040827
  |   Hirshfeld dipole vector :      0.00059553       0.00805147      -0.00515102
  |   Hirshfeld dipole moment :      0.00957673
  |   Hirshfeld second moments:      0.12174390      -0.00776414       0.01742794
  |                                 -0.00776414       0.10810287       0.01238658
  |                                  0.01742794       0.01238658       0.14599391
  ----------------------------------------------------------------------
  | Atom     9: H
  |   Hirshfeld charge        :      0.02615352
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.72514833
  |   Hirshfeld dipole vector :      0.00709275      -0.05944009      -0.00684888
  |   Hirshfeld dipole moment :      0.06025229
  |   Hirshfeld second moments:      0.05554511       0.00908263       0.00858808
  |                                  0.00908263       0.05094355      -0.00006366
  |                                  0.00858808      -0.00006366       0.08918264
  ----------------------------------------------------------------------
  | Atom    10: H
  |   Hirshfeld charge        :      0.02482789
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.59530568
  |   Hirshfeld dipole vector :     -0.04296800       0.00219112       0.04837618
  |   Hirshfeld dipole moment :      0.06474029
  |   Hirshfeld second moments:      0.05637685      -0.00451681       0.00923158
  |                                 -0.00451681       0.07543735      -0.00062805
  |                                  0.00923158      -0.00062805       0.07492944
  ----------------------------------------------------------------------
  | Atom    11: C
  |   Hirshfeld charge        :     -0.03890761
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.42695443
  |   Hirshfeld dipole vector :     -0.02563403      -0.04980882       0.03601999
  |   Hirshfeld dipole moment :      0.06659926
  |   Hirshfeld second moments:      0.09481079      -0.05609291      -0.04439794
  |                                 -0.05609291       0.11796739       0.00162449
  |                                 -0.04439794       0.00162449       0.12200766
  ----------------------------------------------------------------------
  | Atom    12: C
  |   Hirshfeld charge        :     -0.00249586
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.36326152
  |   Hirshfeld dipole vector :      0.04038021       0.03151024       0.00826291
  |   Hirshfeld dipole moment :      0.05188191
  |   Hirshfeld second moments:      0.13087676      -0.01982760      -0.04134458
  |                                 -0.01982760       0.15733658      -0.00604250
  |                                 -0.04134458      -0.00604250       0.12391753
  ----------------------------------------------------------------------
  | Atom    13: H
  |   Hirshfeld charge        :      0.05593913
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.16692648
  |   Hirshfeld dipole vector :      0.04363584      -0.01717107       0.06926440
  |   Hirshfeld dipole moment :      0.08364502
  |   Hirshfeld second moments:      0.09072409       0.00769849      -0.00440465
  |                                  0.00769849       0.08892709      -0.00569452
  |                                 -0.00440465      -0.00569452       0.07196495
  ----------------------------------------------------------------------
  | Atom    14: O
  |   Hirshfeld charge        :     -0.03222850
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.05451100
  |   Hirshfeld dipole vector :      0.01468311       0.02019749       0.01146786
  |   Hirshfeld dipole moment :      0.02747806
  |   Hirshfeld second moments:      0.07031052      -0.01062331      -0.00270843
  |                                 -0.01062331       0.06196699      -0.00451703
  |                                 -0.00270843      -0.00451703       0.07364920
  ----------------------------------------------------------------------
  | Atom    15: C
  |   Hirshfeld charge        :      0.00774744
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.57048815
  |   Hirshfeld dipole vector :     -0.02883861      -0.03249495      -0.02025204
  |   Hirshfeld dipole moment :      0.04793466
  |   Hirshfeld second moments:      0.14834248      -0.04349074       0.00206480
  |                                 -0.04349074       0.10402309       0.02510918
  |                                  0.00206480       0.02510918       0.15408786
  ----------------------------------------------------------------------
  | Atom    16: H
  |   Hirshfeld charge        :      0.04949478
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.48576262
  |   Hirshfeld dipole vector :     -0.01317790      -0.05174014       0.05333798
  |   Hirshfeld dipole moment :      0.07546946
  |   Hirshfeld second moments:      0.08764620      -0.00249649       0.00482163
  |                                 -0.00249649       0.06218824       0.00005920
  |                                  0.00482163       0.00005920       0.07535153
  ----------------------------------------------------------------------
  | Atom    17: C
  |   Hirshfeld charge        :     -0.03278994
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.21328102
  |   Hirshfeld dipole vector :      0.04813051      -0.00910147       0.05296606
  |   Hirshfeld dipole moment :      0.07214420
  |   Hirshfeld second moments:      0.10353718      -0.06739874      -0.02212771
  |                                 -0.06739874       0.10680365       0.01642244
  |                                 -0.02212771       0.01642244       0.14078771
  ----------------------------------------------------------------------
  | Atom    18: C
  |   Hirshfeld charge        :     -0.05560819
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.01920693
  |   Hirshfeld dipole vector :     -0.00126747       0.00328845       0.00163966
  |   Hirshfeld dipole moment :      0.00388701
  |   Hirshfeld second moments:      0.13036681       0.00684660      -0.01534043
  |                                  0.00684660       0.15717350      -0.00557913
  |                                 -0.01534043      -0.00557913       0.12664645
  ----------------------------------------------------------------------
  | Atom    19: H
  |   Hirshfeld charge        :      0.03872407
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.18350696
  |   Hirshfeld dipole vector :     -0.00642639       0.04272623       0.05847919
  |   Hirshfeld dipole moment :      0.07270932
  |   Hirshfeld second moments:      0.09111088       0.00477235       0.00278976
  |                                  0.00477235       0.09034362      -0.01079724
  |                                  0.00278976      -0.01079724       0.06139247
  ----------------------------------------------------------------------
  | Atom    20: H
  |   Hirshfeld charge        :      0.02941828
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.44357887
  |   Hirshfeld dipole vector :      0.05473139      -0.02809390       0.01132033
  |   Hirshfeld dipole moment :      0.06255352
  |   Hirshfeld second moments:      0.05512400       0.01519703       0.00166685
  |                                  0.01519703       0.08169268      -0.00246156
  |                                  0.00166685      -0.00246156       0.08325263
  ----------------------------------------------------------------------
  | Atom    21: C
  |   Hirshfeld charge        :     -0.06586359
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.60040562
  |   Hirshfeld dipole vector :     -0.00059507      -0.00805140       0.00515110
  |   Hirshfeld dipole moment :      0.00957669
  |   Hirshfeld second moments:      0.12174380      -0.00776416       0.01742762
  |                                 -0.00776416       0.10810339       0.01238726
  |                                  0.01742762       0.01238726       0.14599386
  ----------------------------------------------------------------------
  | Atom    22: H
  |   Hirshfeld charge        :      0.02615332
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.72514568
  |   Hirshfeld dipole vector :     -0.00709287       0.05944010       0.00684788
  |   Hirshfeld dipole moment :      0.06025220
  |   Hirshfeld second moments:      0.05554531       0.00908271       0.00858808
  |                                  0.00908271       0.05094355      -0.00006367
  |                                  0.00858808      -0.00006367       0.08918270
  ----------------------------------------------------------------------
  | Atom    23: H
  |   Hirshfeld charge        :      0.02482802
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.59530502
  |   Hirshfeld dipole vector :      0.04296778      -0.00219101      -0.04837611
  |   Hirshfeld dipole moment :      0.06474008
  |   Hirshfeld second moments:      0.05637676      -0.00451665       0.00923170
  |                                 -0.00451665       0.07543748      -0.00062791
  |                                  0.00923170      -0.00062791       0.07492947
  ----------------------------------------------------------------------
  | Atom    24: C
  |   Hirshfeld charge        :     -0.03890725
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.42693931
  |   Hirshfeld dipole vector :      0.02563397       0.04980916      -0.03602040
  |   Hirshfeld dipole moment :      0.06659971
  |   Hirshfeld second moments:      0.09481087      -0.05609295      -0.04439765
  |                                 -0.05609295       0.11796794       0.00162471
  |                                 -0.04439765       0.00162471       0.12200859
  ----------------------------------------------------------------------
  | Atom    25: C
  |   Hirshfeld charge        :     -0.00249567
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.36326114
  |   Hirshfeld dipole vector :     -0.04037961      -0.03150940      -0.00826305
  |   Hirshfeld dipole moment :      0.05188095
  |   Hirshfeld second moments:      0.13087692      -0.01982763      -0.04134475
  |                                 -0.01982763       0.15733656      -0.00604297
  |                                 -0.04134475      -0.00604297       0.12391762
  ----------------------------------------------------------------------
  | Atom    26: H
  |   Hirshfeld charge        :      0.05593897
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.16692744
  |   Hirshfeld dipole vector :     -0.04363598       0.01717023      -0.06926448
  |   Hirshfeld dipole moment :      0.08364498
  |   Hirshfeld second moments:      0.09072422       0.00769841      -0.00440462
  |                                  0.00769841       0.08892694      -0.00569470
  |                                 -0.00440462      -0.00569470       0.07196488
  ----------------------------------------------------------------------
  | Atom    27: O
  |   Hirshfeld charge        :     -0.03032390
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.03890179
  |   Hirshfeld dipole vector :      0.01398460      -0.01958457       0.01113827
  |   Hirshfeld dipole moment :      0.02651764
  |   Hirshfeld second moments:      0.07115036       0.01077856      -0.00271320
  |                                  0.01077856       0.06249860       0.00408479
  |                                 -0.00271320       0.00408479       0.07423784
  ----------------------------------------------------------------------
  | Atom    28: C
  |   Hirshfeld charge        :      0.00730256
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.56492456
  |   Hirshfeld dipole vector :     -0.02858656       0.03186224      -0.02073572
  |   Hirshfeld dipole moment :      0.04756431
  |   Hirshfeld second moments:      0.14826435       0.04364687       0.00209699
  |                                  0.04364687       0.10458303      -0.02490747
  |                                  0.00209699      -0.02490747       0.15404434
  ----------------------------------------------------------------------
  | Atom    29: H
  |   Hirshfeld charge        :      0.04871926
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.48177540
  |   Hirshfeld dipole vector :     -0.01358057       0.05179413       0.05338241
  |   Hirshfeld dipole moment :      0.07560916
  |   Hirshfeld second moments:      0.08767455       0.00245290       0.00484886
  |                                  0.00245290       0.06239827      -0.00004380
  |                                  0.00484886      -0.00004380       0.07541757
  ----------------------------------------------------------------------
  | Atom    30: C
  |   Hirshfeld charge        :     -0.03276500
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.21604704
  |   Hirshfeld dipole vector :      0.04817768       0.00932980       0.05350708
  |   Hirshfeld dipole moment :      0.07260263
  |   Hirshfeld second moments:      0.10378623       0.06729628      -0.02215801
  |                                  0.06729628       0.10714276      -0.01652755
  |                                 -0.02215801      -0.01652755       0.13996951
  ----------------------------------------------------------------------
  | Atom    31: C
  |   Hirshfeld charge        :     -0.05520242
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.02068481
  |   Hirshfeld dipole vector :     -0.00142613      -0.00340246       0.00202277
  |   Hirshfeld dipole moment :      0.00420740
