  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205323.256
  Time zero on CPU 1             :   0.136000000000000E+00  s.
  Internal wall clock time zero  :           284331203.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B61C8A26-BDE1-4C4E-A2AC-A12E0A6A5ECC

  Using      512 parallel tasks.
   Total forces(  30)            :  0.250875E-01 -0.703304E-01  0.114513E-01
  atom #   31
   Hellmann-Feynman              : -0.865599E+00  0.343222E+00 -0.940071E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.350460E+00  0.475728E+00 -0.215212E+00
   Pulay + GGA                  :   0.243024E+00 -0.958494E+00  0.303801E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  31)            : -0.272115E+00 -0.139544E+00 -0.541851E-02
  atom #   32
   Hellmann-Feynman              : -0.831636E-03 -0.569330E-01  0.199162E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.433361E-01  0.111555E+00 -0.979862E-01
   Pulay + GGA                  :   0.520407E-01 -0.323554E-01  0.794504E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  32)            :  0.787294E-02  0.222663E-01  0.180627E+00
  atom #   33
   Hellmann-Feynman              :  0.426957E-02 -0.844271E-01 -0.284634E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.319418E-01  0.154061E+00  0.530732E-01
   Pulay + GGA                  :   0.716781E-01 -0.118148E+00 -0.382405E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  33)            :  0.440059E-01 -0.485142E-01 -0.136307E-01
  atom #   34
   Hellmann-Feynman              :  0.528371E+00 -0.382391E+00  0.211916E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.379795E+00  0.440732E+00 -0.962038E-01
   Pulay + GGA                  :  -0.827943E+00 -0.286916E+00  0.867555E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  34)            :  0.802234E-01 -0.228576E+00  0.202468E+00
  atom #   35
   Hellmann-Feynman              : -0.598574E-01 -0.750024E-01  0.915706E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.149563E+00  0.153422E-01 -0.833939E-01
   Pulay + GGA                  :  -0.911532E-01  0.426288E-01  0.542729E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  35)            : -0.144775E-02 -0.170313E-01  0.624497E-01
  atom #   36
   Hellmann-Feynman              : -0.588909E-01 -0.155309E-02 -0.438871E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.134333E+00  0.252826E-01  0.755231E-01
   Pulay + GGA                  :  -0.958560E-01 -0.919625E-02 -0.662474E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  36)            : -0.204138E-01  0.145333E-01 -0.346114E-01
  atom #   37
   Hellmann-Feynman              : -0.226136E+01  0.842248E-01 -0.159747E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.195964E+00 -0.136536E+00  0.404658E-02
   Pulay + GGA                  :   0.194695E+01  0.208596E+00  0.149922E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  37)            : -0.118446E+00  0.156285E+00 -0.140708E+00
  atom #   38
   Hellmann-Feynman              :  0.463756E+01  0.141553E+01 -0.155551E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.698642E-01 -0.824315E-01 -0.113417E-01
   Pulay + GGA                  :  -0.462263E+01 -0.134453E+01  0.860320E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  38)            : -0.549319E-01 -0.114334E-01 -0.808603E-01
  atom #   39
   Hellmann-Feynman              : -0.136242E+00  0.180971E+00 -0.193608E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.857595E-01 -0.149238E+00  0.215384E-01
   Pulay + GGA                  :  -0.519463E-01  0.982772E-01  0.466809E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  39)            : -0.102429E+00  0.130010E+00  0.684572E-02
  atom #   40
   Hellmann-Feynman              :  0.759398E+01  0.121848E+02 -0.301314E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.458529E+00  0.645074E+00 -0.186284E+00
   Pulay + GGA                  :  -0.805050E+01 -0.127231E+02  0.333880E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  40)            :  0.201153E-02  0.106780E+00  0.139379E+00
  atom #   41
   Hellmann-Feynman              :  0.114521E+01 -0.473350E+01  0.105492E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.153618E-01  0.189615E+00 -0.531212E-01
   Pulay + GGA                  :  -0.971995E+00  0.454821E+01 -0.103346E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  41)            :  0.157855E+00  0.432453E-02 -0.316549E-01
  atom #   42
   Hellmann-Feynman              : -0.410677E+00 -0.284473E-01  0.274638E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.165657E+00 -0.128951E-01 -0.184502E-01
   Pulay + GGA                  :  -0.113725E+00 -0.206256E-01  0.180500E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  42)            : -0.358745E+00 -0.619680E-01  0.234620E-02
  atom #   43
   Hellmann-Feynman              : -0.103358E+01  0.200215E+01 -0.250052E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.113447E+00 -0.513509E-01  0.313143E-01
   Pulay + GGA                  :   0.860255E+00 -0.193041E+01  0.235091E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  43)            : -0.598750E-01  0.203837E-01  0.163534E-01
  atom #   44
   Hellmann-Feynman              :  0.430149E+00 -0.216051E+00 -0.869814E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.312233E+00 -0.454082E+00  0.803541E-01
   Pulay + GGA                  :  -0.443974E-01  0.801255E+00 -0.271600E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  44)            :  0.735194E-01  0.131122E+00 -0.278227E+00
  atom #   45
   Hellmann-Feynman              :  0.279172E-01  0.756887E-01 -0.109026E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.250937E-01 -0.151543E+00 -0.518861E-01
   Pulay + GGA                  :  -0.822603E-01  0.115641E+00  0.596510E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  45)            : -0.292495E-01  0.397871E-01 -0.313768E-02
  atom #   46
   Hellmann-Feynman              : -0.710279E-01  0.466453E-01 -0.251441E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.586961E-01 -0.982572E-01  0.994713E-01
   Pulay + GGA                  :   0.159844E-01  0.236404E-01 -0.101115E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  46)            :  0.365266E-02 -0.279716E-01 -0.253084E+00
  atom #   47
   Hellmann-Feynman              : -0.918137E+00  0.718461E+00  0.263206E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.284170E+00 -0.571594E+00  0.158208E+00
   Pulay + GGA                  :   0.103428E+01  0.186826E+00 -0.565319E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  47)            : -0.168028E+00  0.333693E+00 -0.143905E+00
  atom #   48
   Hellmann-Feynman              :  0.991065E-01  0.471506E-01  0.871311E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.143435E+00 -0.396876E-01 -0.607224E-01
   Pulay + GGA                  :   0.118879E+00 -0.163255E-01  0.730752E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  48)            :  0.745502E-01 -0.886261E-02  0.210659E-01
  atom #   49
   Hellmann-Feynman              :  0.185863E+00  0.779971E-01 -0.400623E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.133445E+00  0.116322E-01  0.845949E-01
   Pulay + GGA                  :   0.382891E-01 -0.484202E-01 -0.459094E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  49)            :  0.907079E-01  0.412090E-01 -0.361938E+00
  atom #   50
   Hellmann-Feynman              :  0.208576E+01 -0.152789E+00  0.898477E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.124145E+00  0.162943E+00 -0.621959E-01
   Pulay + GGA                  :  -0.195030E+01 -0.106464E+00  0.357055E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  50)            :  0.113165E-01 -0.963097E-01  0.633573E-01
  atom #   51
   Hellmann-Feynman              : -0.469719E+01 -0.142573E+01  0.570169E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.110741E+00  0.249147E-01 -0.526966E-01
   Pulay + GGA                  :   0.453511E+01  0.135790E+01 -0.489747E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  51)            : -0.513386E-01 -0.429178E-01  0.277250E-01
  atom #   52
   Hellmann-Feynman              :  0.103116E+00 -0.163536E+00 -0.569741E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.971280E-01  0.139828E+00 -0.229581E-01
   Pulay + GGA                  :   0.484557E-01 -0.109128E+00  0.318952E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  52)            :  0.544441E-01 -0.132835E+00 -0.480369E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4408E-01
  | Change of sum of eigenvalues  : -0.1769E+02 eV
  | Change of total energy        :  0.2642E-01 eV
  | Change of forces              :  0.4703E+01 eV/A

  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        3.748 s           3.731 s
  | Charge density & force component update    :        1.732 s           1.713 s
  | Density mixing & preconditioning           :        0.388 s           0.389 s
  | Hartree multipole update                   :        0.024 s           0.021 s
  | Hartree multipole summation                :        1.248 s           1.247 s
  | Integration                                :        0.200 s           0.199 s
  | Solution of K.-S. eqns.                    :        0.144 s           0.142 s
  | Total energy evaluation                    :        0.016 s           0.017 s
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Evaluating non-empirical van der Waals correction (Tkatchenko/Scheffler 2009).
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: O
  |   Hirshfeld charge        :     -0.03078566
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.06081251
  |   Hirshfeld dipole vector :     -0.01423976      -0.02890060      -0.00997529
  |   Hirshfeld dipole moment :      0.03372717
  |   Hirshfeld second moments:      0.07173062      -0.01069965      -0.00026103
  |                                 -0.01069965       0.05733128      -0.00177871
  |                                 -0.00026103      -0.00177871       0.07349146
  ----------------------------------------------------------------------
  | Atom     2: C
  |   Hirshfeld charge        :     -0.00214029
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.31375934
  |   Hirshfeld dipole vector :      0.02543591       0.04587410      -0.01157493
  |   Hirshfeld dipole moment :      0.05371590
  |   Hirshfeld second moments:      0.09259762      -0.02445656       0.00390239
  |                                 -0.02445656       0.14540745       0.00131760
  |                                  0.00390239       0.00131760       0.17606728
  ----------------------------------------------------------------------
  | Atom     3: H
  |   Hirshfeld charge        :      0.05262911
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.22682894
  |   Hirshfeld dipole vector :      0.07665015       0.00471453       0.00358870
  |   Hirshfeld dipole moment :      0.07687881
  |   Hirshfeld second moments:      0.06190981       0.01176640       0.00047347
  |                                  0.01176640       0.09482736       0.00016849
  |                                  0.00047347       0.00016849       0.08758668
  ----------------------------------------------------------------------
  | Atom     4: C
  |   Hirshfeld charge        :     -0.04229573
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.32794850
  |   Hirshfeld dipole vector :      0.02475424      -0.06645360       0.01338685
  |   Hirshfeld dipole moment :      0.07216690
  |   Hirshfeld second moments:      0.08409396      -0.04361597       0.00746726
  |                                 -0.04361597       0.08041889       0.01801718
  |                                  0.00746726       0.01801718       0.17423924
  ----------------------------------------------------------------------
  | Atom     5: C
  |   Hirshfeld charge        :     -0.05396517
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.25622724
  |   Hirshfeld dipole vector :      0.00091413       0.00167916       0.00041052
  |   Hirshfeld dipole moment :      0.00195544
  |   Hirshfeld second moments:      0.15195785       0.00454296      -0.00024960
  |                                  0.00454296       0.11326029       0.00424060
  |                                 -0.00024960       0.00424060       0.13568266
  ----------------------------------------------------------------------
  | Atom     6: H
  |   Hirshfeld charge        :      0.03754977
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.43686939
  |   Hirshfeld dipole vector :      0.01105918      -0.03215386       0.05933037
  |   Hirshfeld dipole moment :      0.06838325
  |   Hirshfeld second moments:      0.08743914      -0.00028198      -0.00196224
  |                                 -0.00028198       0.08227969       0.00806710
  |                                 -0.00196224       0.00806710       0.05403742
  ----------------------------------------------------------------------
  | Atom     7: H
  |   Hirshfeld charge        :      0.03733655
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.45480231
  |   Hirshfeld dipole vector :      0.01388775      -0.05421529      -0.04554126
  |   Hirshfeld dipole moment :      0.07215382
  |   Hirshfeld second moments:      0.08021522       0.00057653       0.00346182
  |                                  0.00057653       0.07400653      -0.01182670
  |                                  0.00346182      -0.01182670       0.07008320
  ----------------------------------------------------------------------
  | Atom     8: C
  |   Hirshfeld charge        :     -0.05310037
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.09492175
  |   Hirshfeld dipole vector :      0.00058422       0.00055497      -0.00089229
  |   Hirshfeld dipole moment :      0.00120228
  |   Hirshfeld second moments:      0.11546488      -0.00928299      -0.00035196
  |                                 -0.00928299       0.14674989      -0.00036920
  |                                 -0.00035196      -0.00036920       0.14759190
  ----------------------------------------------------------------------
  | Atom     9: H
  |   Hirshfeld charge        :      0.04141770
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.15153825
  |   Hirshfeld dipole vector :     -0.04927158       0.00052244       0.06250945
  |   Hirshfeld dipole moment :      0.07959518
  |   Hirshfeld second moments:      0.08158002       0.00238708       0.00436485
  |                                  0.00238708       0.09005487       0.00375386
  |                                  0.00436485       0.00375386       0.07437520
  ----------------------------------------------------------------------
  | Atom    10: H
  |   Hirshfeld charge        :      0.04213664
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.22367329
  |   Hirshfeld dipole vector :     -0.04314513      -0.02231531      -0.06188435
  |   Hirshfeld dipole moment :      0.07867114
  |   Hirshfeld second moments:      0.08029608      -0.00136462      -0.01072679
  |                                 -0.00136462       0.08077086      -0.00501844
  |                                 -0.01072679      -0.00501844       0.08172131
  ----------------------------------------------------------------------
  | Atom    11: C
  |   Hirshfeld charge        :     -0.04294485
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.27528967
  |   Hirshfeld dipole vector :     -0.07180203      -0.00936705      -0.00281707
  |   Hirshfeld dipole moment :      0.07246523
  |   Hirshfeld second moments:      0.11212782      -0.02643957       0.00251876
  |                                 -0.02643957       0.05208642       0.02529855
  |                                  0.00251876       0.02529855       0.17915819
  ----------------------------------------------------------------------
  | Atom    12: C
  |   Hirshfeld charge        :      0.00437653
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.30255660
  |   Hirshfeld dipole vector :      0.02896747       0.04099638      -0.01242780
  |   Hirshfeld dipole moment :      0.05171332
  |   Hirshfeld second moments:      0.15389574       0.00572380      -0.00962238
  |                                  0.00572380       0.08654134       0.02096648
  |                                 -0.00962238       0.02096648       0.17787528
  ----------------------------------------------------------------------
  | Atom    13: H
  |   Hirshfeld charge        :      0.05322372
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.26417290
  |   Hirshfeld dipole vector :     -0.03580584       0.06799547      -0.00825492
  |   Hirshfeld dipole moment :      0.07728898
  |   Hirshfeld second moments:      0.08463525       0.01535532      -0.00493211
  |                                  0.01535532       0.07920372       0.00426206
  |                                 -0.00493211       0.00426206       0.07824593
  ----------------------------------------------------------------------
  | Atom    14: O
  |   Hirshfeld charge        :     -0.05410275
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.30754128
  |   Hirshfeld dipole vector :      0.02291277       0.03688124      -0.01093445
  |   Hirshfeld dipole moment :      0.04477481
  |   Hirshfeld second moments:      0.06406259      -0.01449019       0.00297011
  |                                 -0.01449019       0.04915013       0.00551769
  |                                  0.00297011       0.00551769       0.05755943
  ----------------------------------------------------------------------
  | Atom    15: C
  |   Hirshfeld charge        :     -0.00525951
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.40946999
  |   Hirshfeld dipole vector :     -0.02606243      -0.04260256       0.01197126
  |   Hirshfeld dipole moment :      0.05135698
  |   Hirshfeld second moments:      0.09460188      -0.02065015       0.01186037
  |                                 -0.02065015       0.14055113       0.00721912
  |                                  0.01186037       0.00721912       0.16977376
  ----------------------------------------------------------------------
  | Atom    16: H
  |   Hirshfeld charge        :      0.05435409
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.12056557
  |   Hirshfeld dipole vector :     -0.07994243      -0.00368400       0.01120801
  |   Hirshfeld dipole moment :      0.08080832
  |   Hirshfeld second moments:      0.06486424       0.01240952      -0.00436914
  |                                  0.01240952       0.09557611      -0.00203737
  |                                 -0.00436914      -0.00203737       0.09193804
  ----------------------------------------------------------------------
  | Atom    17: C
  |   Hirshfeld charge        :     -0.04576417
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.43373909
  |   Hirshfeld dipole vector :     -0.02359735       0.06557349      -0.01311498
  |   Hirshfeld dipole moment :      0.07091347
  |   Hirshfeld second moments:      0.08246696      -0.03772366       0.01650649
  |                                 -0.03772366       0.08090989       0.03057979
  |                                  0.01650649       0.03057979       0.16730891
  ----------------------------------------------------------------------
  | Atom    18: C
  |   Hirshfeld charge        :     -0.05746982
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.25563689
  |   Hirshfeld dipole vector :      0.00224182      -0.00179630       0.00379263
  |   Hirshfeld dipole moment :      0.00475779
  |   Hirshfeld second moments:      0.14330628       0.00622720      -0.00883031
  |                                  0.00622720       0.11320257       0.00821576
  |                                 -0.00883031       0.00821576       0.14112745
  ----------------------------------------------------------------------
  | Atom    19: H
  |   Hirshfeld charge        :      0.03898104
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.18572176
  |   Hirshfeld dipole vector :     -0.00893767       0.05794157       0.05153392
  |   Hirshfeld dipole moment :      0.07805672
  |   Hirshfeld second moments:      0.08152129      -0.00301761       0.00118096
  |                                 -0.00301761       0.07657630      -0.00968950
  |                                  0.00118096      -0.00968950       0.08415464
  ----------------------------------------------------------------------
  | Atom    20: H
  |   Hirshfeld charge        :      0.02946496
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.54948247
  |   Hirshfeld dipole vector :     -0.00242919       0.02496759      -0.06063779
  |   Hirshfeld dipole moment :      0.06562181
  |   Hirshfeld second moments:      0.06894299       0.00246094      -0.01555144
  |                                  0.00246094       0.07979407       0.01249813
  |                                 -0.01555144       0.01249813       0.06397275
  ----------------------------------------------------------------------
  | Atom    21: C
  |   Hirshfeld charge        :     -0.06332414
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.18809964
  |   Hirshfeld dipole vector :     -0.00350256      -0.00046977       0.00622956
  |   Hirshfeld dipole moment :      0.00716212
  |   Hirshfeld second moments:      0.11145829      -0.01006298       0.01035273
  |                                 -0.01006298       0.14764127       0.00075943
  |                                  0.01035273       0.00075943       0.14123939
  ----------------------------------------------------------------------
  | Atom    22: H
  |   Hirshfeld charge        :      0.04043112
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.11199328
  |   Hirshfeld dipole vector :      0.04880247       0.02513004       0.05831760
  |   Hirshfeld dipole moment :      0.08008834
  |   Hirshfeld second moments:      0.07981566      -0.00140535      -0.01078651
  |                                 -0.00140535       0.08142282      -0.00429404
  |                                 -0.01078651      -0.00429404       0.08757709
  ----------------------------------------------------------------------
  | Atom    23: H
  |   Hirshfeld charge        :      0.02398071
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.61711649
  |   Hirshfeld dipole vector :      0.02884766      -0.00973024      -0.04694441
  |   Hirshfeld dipole moment :      0.05595215
  |   Hirshfeld second moments:      0.07219222      -0.00425862       0.02021728
  |                                 -0.00425862       0.08116783       0.00497206
  |                                  0.02021728       0.00497206       0.05029262
  ----------------------------------------------------------------------
  | Atom    24: C
  |   Hirshfeld charge        :     -0.04630636
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.26521457
  |   Hirshfeld dipole vector :      0.07241250       0.00781576      -0.00926533
  |   Hirshfeld dipole moment :      0.07342004
  |   Hirshfeld second moments:      0.11352157      -0.02697707       0.01300961
  |                                 -0.02697707       0.05569933       0.03498878
  |                                  0.01300961       0.03498878       0.17120867
  ----------------------------------------------------------------------
  | Atom    25: C
  |   Hirshfeld charge        :     -0.00458387
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.33958521
  |   Hirshfeld dipole vector :     -0.02470180      -0.04292416       0.00745906
  |   Hirshfeld dipole moment :      0.05008293
  |   Hirshfeld second moments:      0.15473252       0.00441920      -0.00032637
  |                                  0.00441920       0.08642740       0.01767459
  |                                 -0.00032637       0.01767459       0.16699919
  ----------------------------------------------------------------------
  | Atom    26: H
  |   Hirshfeld charge        :      0.05473656
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.05415519
  |   Hirshfeld dipole vector :      0.04031759      -0.07128019       0.01264965
  |   Hirshfeld dipole moment :      0.08286367
  |   Hirshfeld second moments:      0.08888171       0.01667656      -0.00036076
  |                                  0.01667656       0.08192873      -0.00131781
  |                                 -0.00036076      -0.00131781       0.08712090
  ----------------------------------------------------------------------
  | Atom    27: O
  |   Hirshfeld charge        :     -0.03078263
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.06082781
  |   Hirshfeld dipole vector :      0.01424242       0.02889495       0.00997454
  |   Hirshfeld dipole moment :      0.03372323
  |   Hirshfeld second moments:      0.07172856      -0.01069579      -0.00026011
  |                                 -0.01069579       0.05733125      -0.00177798
  |                                 -0.00026011      -0.00177798       0.07349423
  ----------------------------------------------------------------------
  | Atom    28: C
  |   Hirshfeld charge        :     -0.00213743
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.31372340
  |   Hirshfeld dipole vector :     -0.02543404      -0.04587152       0.01157489
  |   Hirshfeld dipole moment :      0.05371280
  |   Hirshfeld second moments:      0.09259826      -0.02445634       0.00390702
  |                                 -0.02445634       0.14540495       0.00131996
  |                                  0.00390702       0.00131996       0.17607250
  ----------------------------------------------------------------------
  | Atom    29: H
  |   Hirshfeld charge        :      0.05263001
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.22679385
  |   Hirshfeld dipole vector :     -0.07665073      -0.00471335      -0.00358613
  |   Hirshfeld dipole moment :      0.07687920
  |   Hirshfeld second moments:      0.06191070       0.01176547       0.00047435
  |                                  0.01176547       0.09482921       0.00017071
  |                                  0.00047435       0.00017071       0.08758657
  ----------------------------------------------------------------------
  | Atom    30: C
  |   Hirshfeld charge        :     -0.04229713
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.32786547
  |   Hirshfeld dipole vector :     -0.02475557       0.06645587      -0.01338115
  |   Hirshfeld dipole moment :      0.07216839
  |   Hirshfeld second moments:      0.08409640      -0.04361425       0.00747122
  |                                 -0.04361425       0.08042034       0.01801530
  |                                  0.00747122       0.01801530       0.17424108
  ----------------------------------------------------------------------
  | Atom    31: C
  |   Hirshfeld charge        :     -0.05396755
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.25596849
  |   Hirshfeld dipole vector :     -0.00091208      -0.00168079      -0.00041032
  |   Hirshfeld dipole moment :      0.00195584
  |   Hirshfeld second moments:      0.15196672       0.00454020      -0.00024904
  |                                  0.00454020       0.11326487       0.00423683
  |                                 -0.00024904       0.00423683       0.13569102
  ----------------------------------------------------------------------
  | Atom    32: H
  |   Hirshfeld charge        :      0.03755133
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.43674827
  |   Hirshfeld dipole vector :     -0.01106509       0.03215937      -0.05933063
  |   Hirshfeld dipole moment :      0.06838703
  |   Hirshfeld second moments:      0.08744095      -0.00028071      -0.00196215
  |                                 -0.00028071       0.08228119       0.00806766
  |                                 -0.00196215       0.00806766       0.05404485
  ----------------------------------------------------------------------
  | Atom    33: H
  |   Hirshfeld charge        :      0.03733465
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.45481323
  |   Hirshfeld dipole vector :     -0.01388098       0.05421355       0.04554378
  |   Hirshfeld dipole moment :      0.07215280
  |   Hirshfeld second moments:      0.08021757       0.00057177       0.00346109
  |                                  0.00057177       0.07400739      -0.01182830
  |                                  0.00346109      -0.01182830       0.07007956
  ----------------------------------------------------------------------
  | Atom    34: C
  |   Hirshfeld charge        :     -0.05310547
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.09450475
  |   Hirshfeld dipole vector :     -0.00058651      -0.00054888       0.00089467
  |   Hirshfeld dipole moment :      0.00120237
  |   Hirshfeld second moments:      0.11547455      -0.00928127      -0.00035065
  |                                 -0.00928127       0.14676475      -0.00036695
