  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204911.394
  Time zero on CPU 1             :   0.184000000000000E+00  s.
  Internal wall clock time zero  :           284330951.394  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0B1E2E6F-3DB7-4452-A5A0-120AF56946BF

  Using      512 parallel tasks.
  ----------------------------------------------------------------------
  | Atom     7: H
  |   Hirshfeld charge        :      0.03520710
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.19797992
  |   Hirshfeld dipole vector :      0.04141785       0.01892467      -0.05998332
  |   Hirshfeld dipole moment :      0.07530989
  |   Hirshfeld second moments:      0.07738705       0.00321551       0.01259980
  |                                  0.00321551       0.08715899       0.00608814
  |                                  0.01259980       0.00608814       0.07684288
  ----------------------------------------------------------------------
  | Atom     8: C
  |   Hirshfeld charge        :     -0.06480575
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.41333270
  |   Hirshfeld dipole vector :      0.00160449      -0.00609316      -0.00428081
  |   Hirshfeld dipole moment :      0.00761750
  |   Hirshfeld second moments:      0.15824465       0.00087573      -0.00127556
  |                                  0.00087573       0.10308369       0.00016721
  |                                 -0.00127556       0.00016721       0.12455260
  ----------------------------------------------------------------------
  | Atom     9: H
  |   Hirshfeld charge        :      0.02565222
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.70231331
  |   Hirshfeld dipole vector :     -0.01158788       0.04006481       0.04363939
  |   Hirshfeld dipole moment :      0.06036443
  |   Hirshfeld second moments:      0.08547442      -0.00606577      -0.00428674
  |                                 -0.00606577       0.07058403      -0.00431777
  |                                 -0.00428674      -0.00431777       0.04090184
  ----------------------------------------------------------------------
  | Atom    10: H
  |   Hirshfeld charge        :      0.02947504
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.38456169
  |   Hirshfeld dipole vector :     -0.01207179       0.04231730      -0.04905045
  |   Hirshfeld dipole moment :      0.06589711
  |   Hirshfeld second moments:      0.09062017      -0.00604635      -0.00589111
  |                                 -0.00604635       0.06396983       0.01555928
  |                                 -0.00589111       0.01555928       0.06704033
  ----------------------------------------------------------------------
  | Atom    11: C
  |   Hirshfeld charge        :     -0.04727039
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.43389482
  |   Hirshfeld dipole vector :     -0.01883527       0.06879599       0.00111532
  |   Hirshfeld dipole moment :      0.07133652
  |   Hirshfeld second moments:      0.07540307      -0.04352746      -0.00412979
  |                                 -0.04352746       0.08268646      -0.01089865
  |                                 -0.00412979      -0.01089865       0.17147443
  ----------------------------------------------------------------------
  | Atom    12: C
  |   Hirshfeld charge        :     -0.00935927
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.52772072
  |   Hirshfeld dipole vector :     -0.02580591      -0.04201421      -0.00641003
  |   Hirshfeld dipole moment :      0.04972150
  |   Hirshfeld second moments:      0.08099304      -0.01817970      -0.00550806
  |                                 -0.01817970       0.14791987      -0.00794006
  |                                 -0.00550806      -0.00794006       0.17020675
  ----------------------------------------------------------------------
  | Atom    13: H
  |   Hirshfeld charge        :      0.04236556
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.45772370
  |   Hirshfeld dipole vector :     -0.06269588      -0.00553233       0.00272248
  |   Hirshfeld dipole moment :      0.06299835
  |   Hirshfeld second moments:      0.04727126       0.02132031       0.00236055
  |                                  0.02132031       0.09143159      -0.00224963
  |                                  0.00236055      -0.00224963       0.08183845
  ----------------------------------------------------------------------
  | Atom    14: O
  |   Hirshfeld charge        :     -0.04261700
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.28506948
  |   Hirshfeld dipole vector :     -0.02016946      -0.03945769       0.00699594
  |   Hirshfeld dipole moment :      0.04486267
  |   Hirshfeld second moments:      0.06662772      -0.01302779      -0.00121166
  |                                 -0.01302779       0.04752005       0.00144729
  |                                 -0.00121166       0.00144729       0.06391043
  ----------------------------------------------------------------------
  | Atom    15: C
  |   Hirshfeld charge        :      0.00598149
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.20580443
  |   Hirshfeld dipole vector :      0.02141291       0.04099296       0.00767577
  |   Hirshfeld dipole moment :      0.04688126
  |   Hirshfeld second moments:      0.15821884       0.00273161       0.00048318
  |                                  0.00273161       0.08718706      -0.00358693
  |                                  0.00048318      -0.00358693       0.18161563
  ----------------------------------------------------------------------
  | Atom    16: H
  |   Hirshfeld charge        :      0.06014764
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      6.86875356
  |   Hirshfeld dipole vector :     -0.04821445       0.07384290       0.00864271
  |   Hirshfeld dipole moment :      0.08861210
  |   Hirshfeld second moments:      0.09282159       0.01108727      -0.00095597
  |                                  0.01108727       0.08922348      -0.00081973
  |                                 -0.00095597      -0.00081973       0.09143108
  ----------------------------------------------------------------------
  | Atom    17: C
  |   Hirshfeld charge        :     -0.03450286
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.25675140
  |   Hirshfeld dipole vector :     -0.06965189      -0.00980423       0.01797719
  |   Hirshfeld dipole moment :      0.07259950
  |   Hirshfeld second moments:      0.12048347      -0.02491032       0.01152048
  |                                 -0.02491032       0.04851356       0.00439696
  |                                  0.01152048       0.00439696       0.18371279
  ----------------------------------------------------------------------
  | Atom    18: C
  |   Hirshfeld charge        :     -0.05094350
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     30.98298157
  |   Hirshfeld dipole vector :     -0.00025882       0.00079452       0.00190549
  |   Hirshfeld dipole moment :      0.00208066
  |   Hirshfeld second moments:      0.11942900      -0.00835199       0.00325340
  |                                 -0.00835199       0.15134468       0.00221426
  |                                  0.00325340       0.00221426       0.14764170
  ----------------------------------------------------------------------
  | Atom    19: H
  |   Hirshfeld charge        :      0.04076595
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.25066048
  |   Hirshfeld dipole vector :     -0.05370282      -0.01559781      -0.04865975
  |   Hirshfeld dipole moment :      0.07412865
  |   Hirshfeld second moments:      0.07762679       0.00276408      -0.01304508
  |                                  0.00276408       0.08904357      -0.00385120
  |                                 -0.01304508      -0.00385120       0.07221516
  ----------------------------------------------------------------------
  | Atom    20: H
  |   Hirshfeld charge        :      0.04150791
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.10932637
  |   Hirshfeld dipole vector :     -0.03618394      -0.01153071       0.06855215
  |   Hirshfeld dipole moment :      0.07836856
  |   Hirshfeld second moments:      0.08827139      -0.00017002       0.00629517
  |                                 -0.00017002       0.08489034       0.00735798
  |                                  0.00629517       0.00735798       0.07625743
  ----------------------------------------------------------------------
  | Atom    21: C
  |   Hirshfeld charge        :     -0.05509679
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.19632557
  |   Hirshfeld dipole vector :      0.00148092       0.00542235       0.00076755
  |   Hirshfeld dipole moment :      0.00567311
  |   Hirshfeld second moments:      0.15357563       0.00322786       0.00150316
  |                                  0.00322786       0.10634552      -0.00007993
  |                                  0.00150316      -0.00007993       0.14089353
  ----------------------------------------------------------------------
  | Atom    22: H
  |   Hirshfeld charge        :      0.03642221
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.24646641
  |   Hirshfeld dipole vector :      0.00252633      -0.04063939      -0.06544949
  |   Hirshfeld dipole moment :      0.07708163
  |   Hirshfeld second moments:      0.08491077      -0.00636908       0.00713606
  |                                 -0.00636908       0.07585400      -0.00711829
  |                                  0.00713606      -0.00711829       0.07593280
  ----------------------------------------------------------------------
  | Atom    23: H
  |   Hirshfeld charge        :      0.03490872
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.39300446
  |   Hirshfeld dipole vector :      0.02705056      -0.04009231       0.04931098
  |   Hirshfeld dipole moment :      0.06907024
  |   Hirshfeld second moments:      0.08903064      -0.00216962      -0.00403833
  |                                 -0.00216962       0.07257484       0.01296427
  |                                 -0.00403833       0.01296427       0.06274582
  ----------------------------------------------------------------------
  | Atom    24: C
  |   Hirshfeld charge        :     -0.03591762
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.40396370
  |   Hirshfeld dipole vector :      0.02913736      -0.06313163       0.00249848
  |   Hirshfeld dipole moment :      0.06957608
  |   Hirshfeld second moments:      0.09298501      -0.04204306       0.02030497
  |                                 -0.04204306       0.07500613       0.00358664
  |                                  0.02030497       0.00358664       0.17319523
  ----------------------------------------------------------------------
  | Atom    25: C
  |   Hirshfeld charge        :      0.00599386
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.55049470
  |   Hirshfeld dipole vector :      0.02230695       0.04220467       0.00722761
  |   Hirshfeld dipole moment :      0.04828118
  |   Hirshfeld second moments:      0.09860086      -0.02704877       0.01402981
  |                                 -0.02704877       0.13857037      -0.00558465
  |                                  0.01402981      -0.00558465       0.17226966
  ----------------------------------------------------------------------
  | Atom    26: H
  |   Hirshfeld charge        :      0.05574284
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.31452345
  |   Hirshfeld dipole vector :      0.07958411       0.00647253      -0.00902653
  |   Hirshfeld dipole moment :      0.08035548
  |   Hirshfeld second moments:      0.06627494       0.00941031      -0.00023640
  |                                  0.00941031       0.09435209      -0.00175694
  |                                 -0.00023640      -0.00175694       0.08136855
  ----------------------------------------------------------------------
  | Atom    27: O
  |   Hirshfeld charge        :     -0.04558461
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.23738419
  |   Hirshfeld dipole vector :     -0.02447630      -0.03319065      -0.00663052
  |   Hirshfeld dipole moment :      0.04176927
  |   Hirshfeld second moments:      0.06402037      -0.01467973      -0.00483131
  |                                 -0.01467973       0.05225023      -0.00415501
  |                                 -0.00483131      -0.00415501       0.06478355
  ----------------------------------------------------------------------
  | Atom    28: C
  |   Hirshfeld charge        :      0.00296019
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.32282987
  |   Hirshfeld dipole vector :      0.02899943       0.04237019       0.00274785
  |   Hirshfeld dipole moment :      0.05141742
  |   Hirshfeld second moments:      0.15486813      -0.00381083       0.00549313
  |                                 -0.00381083       0.08496448      -0.01484110
  |                                  0.00549313      -0.01484110       0.17532466
  ----------------------------------------------------------------------
  | Atom    29: H
  |   Hirshfeld charge        :      0.05835483
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      6.95310180
  |   Hirshfeld dipole vector :     -0.03978894       0.07942493       0.00494667
  |   Hirshfeld dipole moment :      0.08897162
  |   Hirshfeld second moments:      0.09869685       0.00666948       0.00548713
  |                                  0.00666948       0.08598673      -0.00036798
  |                                  0.00548713      -0.00036798       0.08261679
  ----------------------------------------------------------------------
  | Atom    30: C
  |   Hirshfeld charge        :     -0.04241085
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.46193748
  |   Hirshfeld dipole vector :     -0.07309335      -0.00334830       0.00530508
  |   Hirshfeld dipole moment :      0.07336207
  |   Hirshfeld second moments:      0.10564895      -0.03350297      -0.00061170
  |                                 -0.03350297       0.05448989      -0.01778970
  |                                 -0.00061170      -0.01778970       0.17161020
  ----------------------------------------------------------------------
  | Atom    31: C
  |   Hirshfeld charge        :     -0.06368126
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.41657840
  |   Hirshfeld dipole vector :      0.00483769      -0.00421053       0.00763063
  |   Hirshfeld dipole moment :      0.00996786
  |   Hirshfeld second moments:      0.10558746       0.00017641      -0.00147451
  |                                  0.00017641       0.15529094       0.00056993
  |                                 -0.00147451       0.00056993       0.12906647
  ----------------------------------------------------------------------
  | Atom    32: H
  |   Hirshfeld charge        :      0.02487680
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.78576403
  |   Hirshfeld dipole vector :     -0.04552266      -0.00391563      -0.03745116
  |   Hirshfeld dipole moment :      0.05907821
  |   Hirshfeld second moments:      0.06951161       0.00238473      -0.00402627
  |                                  0.00238473       0.07977859      -0.00452911
  |                                 -0.00402627      -0.00452911       0.04148266
  ----------------------------------------------------------------------
  | Atom    33: H
  |   Hirshfeld charge        :      0.03520711
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.19797823
  |   Hirshfeld dipole vector :     -0.04141898      -0.01892550       0.05998247
  |   Hirshfeld dipole moment :      0.07531004
  |   Hirshfeld second moments:      0.07738706       0.00321561       0.01259973
  |                                  0.00321561       0.08715917       0.00608825
  |                                  0.01259973       0.00608825       0.07684286
  ----------------------------------------------------------------------
  | Atom    34: C
  |   Hirshfeld charge        :     -0.06480611
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.41333818
  |   Hirshfeld dipole vector :     -0.00160349       0.00609290       0.00428029
  |   Hirshfeld dipole moment :      0.00761679
  |   Hirshfeld second moments:      0.15824485       0.00087520      -0.00127556
  |                                  0.00087520       0.10308365       0.00016709
  |                                 -0.00127556       0.00016709       0.12455185
  ----------------------------------------------------------------------
  | Atom    35: H
  |   Hirshfeld charge        :      0.02565230
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.70231800
  |   Hirshfeld dipole vector :      0.01158708      -0.04006504      -0.04363931
  |   Hirshfeld dipole moment :      0.06036437
  |   Hirshfeld second moments:      0.08547426      -0.00606580      -0.00428694
  |                                 -0.00606580       0.07058400      -0.00431772
  |                                 -0.00428694      -0.00431772       0.04090169
  ----------------------------------------------------------------------
  | Atom    36: H
  |   Hirshfeld charge        :      0.02947484
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.38456468
  |   Hirshfeld dipole vector :      0.01207074      -0.04231740       0.04905071
  |   Hirshfeld dipole moment :      0.06589717
  |   Hirshfeld second moments:      0.09061991      -0.00604635      -0.00589089
  |                                 -0.00604635       0.06396962       0.01555920
  |                                 -0.00589089       0.01555920       0.06704055
  ----------------------------------------------------------------------
  | Atom    37: C
  |   Hirshfeld charge        :     -0.04726923
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.43390624
  |   Hirshfeld dipole vector :      0.01883488      -0.06879569      -0.00111628
  |   Hirshfeld dipole moment :      0.07133614
  |   Hirshfeld second moments:      0.07540393      -0.04352774      -0.00412972
  |                                 -0.04352774       0.08268591      -0.01089896
  |                                 -0.00412972      -0.01089896       0.17147302
  ----------------------------------------------------------------------
  | Atom    38: C
  |   Hirshfeld charge        :     -0.00935924
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.52771530
  |   Hirshfeld dipole vector :      0.02580503       0.04201620       0.00641092
  |   Hirshfeld dipole moment :      0.04972283
  |   Hirshfeld second moments:      0.08099424      -0.01817897      -0.00550842
  |                                 -0.01817897       0.14791890      -0.00794026
  |                                 -0.00550842      -0.00794026       0.17020713
  ----------------------------------------------------------------------
  | Atom    39: H
  |   Hirshfeld charge        :      0.04236391
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.45772519
  |   Hirshfeld dipole vector :      0.06269560       0.00553123      -0.00272237
  |   Hirshfeld dipole moment :      0.06299797
  |   Hirshfeld second moments:      0.04727111       0.02132024       0.00236053
  |                                  0.02132024       0.09143161      -0.00224972
  |                                  0.00236053      -0.00224972       0.08183834
  ----------------------------------------------------------------------
  | Atom    40: O
  |   Hirshfeld charge        :     -0.04261749
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.28506944
  |   Hirshfeld dipole vector :      0.02016963       0.03945801      -0.00699594
  |   Hirshfeld dipole moment :      0.04486303
  |   Hirshfeld second moments:      0.06662764      -0.01302799      -0.00121167
  |                                 -0.01302799       0.04752015       0.00144717
  |                                 -0.00121167       0.00144717       0.06391031
  ----------------------------------------------------------------------
  | Atom    41: C
  |   Hirshfeld charge        :      0.00598134
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.20579355
  |   Hirshfeld dipole vector :     -0.02141189      -0.04099372      -0.00767593
  |   Hirshfeld dipole moment :      0.04688149
  |   Hirshfeld second moments:      0.15821947       0.00273208       0.00048302
  |                                  0.00273208       0.08718720      -0.00358709
  |                                  0.00048302      -0.00358709       0.18161592
  ----------------------------------------------------------------------
  | Atom    42: H
  |   Hirshfeld charge        :      0.06014818
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      6.86875574
  |   Hirshfeld dipole vector :      0.04821423      -0.07384289      -0.00864266
  |   Hirshfeld dipole moment :      0.08861196
  |   Hirshfeld second moments:      0.09282144       0.01108744      -0.00095596
  |                                  0.01108744       0.08922353      -0.00081977
  |                                 -0.00095596      -0.00081977       0.09143121
  ----------------------------------------------------------------------
  | Atom    43: C
  |   Hirshfeld charge        :     -0.03450262
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.25675801
  |   Hirshfeld dipole vector :      0.06965058       0.00980495      -0.01797748
  |   Hirshfeld dipole moment :      0.07259842
  |   Hirshfeld second moments:      0.12048305      -0.02490974       0.01152036
  |                                 -0.02490974       0.04851351       0.00439688
  |                                  0.01152036       0.00439688       0.18371282
  ----------------------------------------------------------------------
  | Atom    44: C
  |   Hirshfeld charge        :     -0.05094390
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     30.98297528
  |   Hirshfeld dipole vector :      0.00025909      -0.00079477      -0.00190558
  |   Hirshfeld dipole moment :      0.00208087
  |   Hirshfeld second moments:      0.11942962      -0.00835213       0.00325297
  |                                 -0.00835213       0.15134497       0.00221438
  |                                  0.00325297       0.00221438       0.14764101
  ----------------------------------------------------------------------
  | Atom    45: H
  |   Hirshfeld charge        :      0.04076580
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.25066136
  |   Hirshfeld dipole vector :      0.05370285       0.01559792       0.04865971
  |   Hirshfeld dipole moment :      0.07412866
  |   Hirshfeld second moments:      0.07762663       0.00276413      -0.01304510
  |                                  0.00276413       0.08904350      -0.00385116
  |                                 -0.01304510      -0.00385116       0.07221524
  ----------------------------------------------------------------------
  | Atom    46: H
  |   Hirshfeld charge        :      0.04150770
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.10932847
  |   Hirshfeld dipole vector :      0.03618358       0.01153058      -0.06855265
  |   Hirshfeld dipole moment :      0.07836882
  |   Hirshfeld second moments:      0.08827151      -0.00017007       0.00629501
  |                                 -0.00017007       0.08489019       0.00735799
  |                                  0.00629501       0.00735799       0.07625742
  ----------------------------------------------------------------------
  | Atom    47: C
  |   Hirshfeld charge        :     -0.05509619
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.19633621
  |   Hirshfeld dipole vector :     -0.00148201      -0.00542365      -0.00076579
  |   Hirshfeld dipole moment :      0.00567439
  |   Hirshfeld second moments:      0.15357557       0.00322707       0.00150328
  |                                  0.00322707       0.10634509      -0.00008034
  |                                  0.00150328      -0.00008034       0.14089308
  ----------------------------------------------------------------------
  | Atom    48: H
  |   Hirshfeld charge        :      0.03642231
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.24646623
  |   Hirshfeld dipole vector :     -0.00252542       0.04064049       0.06544913
  |   Hirshfeld dipole moment :      0.07708187
  |   Hirshfeld second moments:      0.08491065      -0.00636898       0.00713593
  |                                 -0.00636898       0.07585412      -0.00711827
  |                                  0.00713593      -0.00711827       0.07593295
  ----------------------------------------------------------------------
  | Atom    49: H
  |   Hirshfeld charge        :      0.03490824
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.39301645
  |   Hirshfeld dipole vector :     -0.02704937       0.04009190      -0.04931134
  |   Hirshfeld dipole moment :      0.06906980
  |   Hirshfeld second moments:      0.08903000      -0.00216957      -0.00403819
  |                                 -0.00216957       0.07257453       0.01296432
  |                                 -0.00403819       0.01296432       0.06274549
  ----------------------------------------------------------------------
  | Atom    50: C
  |   Hirshfeld charge        :     -0.03591793
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.40395173
  |   Hirshfeld dipole vector :     -0.02913746       0.06313235      -0.00249895
  |   Hirshfeld dipole moment :      0.06957679
  |   Hirshfeld second moments:      0.09298571      -0.04204336       0.02030483
  |                                 -0.04204336       0.07500606       0.00358635
  |                                  0.02030483       0.00358635       0.17319592
  ----------------------------------------------------------------------
  | Atom    51: C
  |   Hirshfeld charge        :      0.00599382
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.55048772
  |   Hirshfeld dipole vector :     -0.02230699      -0.04220548      -0.00722773
  |   Hirshfeld dipole moment :      0.04828193
  |   Hirshfeld second moments:      0.09860102      -0.02704895       0.01403005
  |                                 -0.02704895       0.13856980      -0.00558462
  |                                  0.01403005      -0.00558462       0.17227097
  ----------------------------------------------------------------------
  | Atom    52: H
  |   Hirshfeld charge        :      0.05574251
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.31452325
  |   Hirshfeld dipole vector :     -0.07958390      -0.00647242       0.00902643
  |   Hirshfeld dipole moment :      0.08035525
  |   Hirshfeld second moments:      0.06627494       0.00941029      -0.00023637
  |                                  0.00941029       0.09435193      -0.00175703
  |                                 -0.00023637      -0.00175703       0.08136864
  ----------------------------------------------------------------------

  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.
  | Shell number:     1
  |   VDW energy change:  -0.193071E+01 eV.
  |   Not converged.
  | Shell number:     2
  |   VDW energy change:  -0.611070E-01 eV.
  |   Not converged.
  | Shell number:     3
  |   VDW energy change:  -0.877888E-02 eV.
  |   Not converged.
  | Shell number:     4
  |   VDW energy change:  -0.250423E-02 eV.
  |   Not converged.
  | Shell number:     5
  |   VDW energy change:  -0.979102E-03 eV.
  |   Not converged.
  | Shell number:     6
  |   VDW energy change:  -0.460602E-03 eV.
  |   Not converged.
  | Shell number:     7
  |   VDW energy change:  -0.244970E-03 eV.
  |   Not converged.
  | Shell number:     8
  |   VDW energy change:  -0.142234E-03 eV.
  |   Not converged.
  | Shell number:     9
  |   VDW energy change:  -0.882201E-04 eV.
  |   Not converged.
  | Shell number:    10
  |   VDW energy change:  -0.576134E-04 eV.
  |   Not converged.
  | Shell number:    11
  |   VDW energy change:  -0.392162E-04 eV.
  |   Not converged.
  | Shell number:    12
  |   VDW energy change:  -0.276174E-04 eV.
  |   Not converged.
  | Shell number:    13
  |   VDW energy change:  -0.200104E-04 eV.
  |   Not converged.
  | Shell number:    14
  |   VDW energy change:  -0.148533E-04 eV.
  |   Not converged.
  | Shell number:    15
  |   VDW energy change:  -0.112566E-04 eV.
  |   Not converged.
  | Shell number:    16
  |   VDW energy change:  -0.868631E-05 eV.
  |   Not converged.
  | Shell number:    17
  |   VDW energy change:  -0.680988E-05 eV.
  |   Not converged.
  | Shell number:    18
  |   VDW energy change:  -0.541411E-05 eV.
  |   Not converged.
  | Shell number:    19
  |   VDW energy change:  -0.435847E-05 eV.
  |   Not converged.
  | Shell number:    20
  |   VDW energy change:  -0.354812E-05 eV.
  |   Not converged.
  | Shell number:    21
  |   VDW energy change:  -0.291772E-05 eV.
  |   Not converged.
  | Shell number:    22
  |   VDW energy change:  -0.242136E-05 eV.
  |   Not converged.
  | Shell number:    23
  |   VDW energy change:  -0.202623E-05 eV.
  |   Not converged.
  | Shell number:    24
  |   VDW energy change:  -0.170854E-05 eV.
  |   Not converged.
  | Shell number:    25
  |   VDW energy change:  -0.145075E-05 eV.
  |   Not converged.
  | Shell number:    26
  |   VDW energy change:  -0.123982E-05 eV.
  |   Not converged.
  | Shell number:    27
  |   VDW energy change:  -0.106587E-05 eV.
  |   Not converged.
  | Shell number:    28
  |   VDW energy change:  -0.921395E-06 eV.
  |   max. VDW force change:   0.705112E-10 eV/AA.
  |   Converged.

  Total energy components:
  | Sum of eigenvalues            :        -706.94750420 Ha      -19237.02035815 eV
  | XC energy correction          :        -172.06908764 Ha       -4682.23810440 eV
  | XC potential correction       :         221.12847968 Ha        6017.21208447 eV
  | Free-atom electrostatic energy:        -546.96640268 Ha      -14883.71309178 eV
  | Hartree energy correction     :         -23.61213996 Ha        -642.51901923 eV
  | vdW energy correction         :          -0.11168056 Ha          -3.03898267 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.57833536 Ha      -33431.31747176 eV
  | Total energy, T -> 0          :       -1228.57833536 Ha      -33431.31747176 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.57833536 Ha      -33431.31747176 eV

  Derived energy quantities:
  | Kinetic energy                :        1224.63988701 Ha       33324.14683959 eV
  | Electrostatic energy          :       -2281.03745417 Ha      -62070.18722428 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.24026556 Ha           6.53795853 eV
  | Sum of eigenvalues per atom                           :        -369.94269920 eV
  | Total energy (T->0) per atom                          :        -642.90995138 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -642.90995138 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.864114E+01 -0.119836E+02 -0.450511E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.585383E+00 -0.524470E+00 -0.585579E-01
   Pulay + GGA                  :   0.930158E+01  0.121889E+02  0.693875E+00
   Van der Waals                 :  0.220113E-02  0.231296E-02 -0.644712E-02
   ----------------------------------------------------------------
   Total forces(   1)            :  0.772643E-01 -0.316836E+00  0.178359E+00
  atom #    2
   Hellmann-Feynman              :  0.451185E+01  0.128568E+01  0.144536E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.141077E+00 -0.170428E-01  0.137034E-01
   Pulay + GGA                  :  -0.439596E+01 -0.116435E+01 -0.146257E+00
   Van der Waals                 : -0.715759E-03 -0.227345E-01  0.145901E-02
   ----------------------------------------------------------------
   Total forces(   2)            : -0.259038E-01  0.815508E-01  0.134413E-01
  atom #    3
   Hellmann-Feynman              : -0.161231E+00  0.152510E+00 -0.271745E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.928390E-01 -0.149551E+00 -0.175894E-01
   Pulay + GGA                  :  -0.676438E-02  0.128307E+00 -0.262981E-01
   Van der Waals                 : -0.726371E-03 -0.648455E-02  0.278527E-02
   ----------------------------------------------------------------
   Total forces(   3)            : -0.758827E-01  0.124782E+00 -0.682767E-01
  atom #    4
   Hellmann-Feynman              : -0.224224E+01  0.474758E+00  0.152549E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.849478E-01 -0.150984E+00 -0.285916E-01
   Pulay + GGA                  :   0.216055E+01 -0.409244E-01 -0.641997E-02
   Van der Waals                 : -0.347525E-02 -0.149400E-01 -0.721718E-02
   ----------------------------------------------------------------
   Total forces(   4)            : -0.217537E-03  0.267910E+00  0.110320E+00
  atom #    5
   Hellmann-Feynman              :  0.732011E+00 -0.127211E+00  0.173981E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.501133E+00  0.431652E+00 -0.132423E+00
