  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204712.804
  Time zero on CPU 1             :   0.920000000000000E-01  s.
  Internal wall clock time zero  :           284330832.804  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6DBB2BD3-68B9-47EE-ABEC-016D790F13AC

  Using      512 parallel tasks.
   Multipole                     :  0.117024E+00 -0.944898E-01  0.741948E-01
   Pulay + GGA                  :  -0.887986E-01  0.587394E-02 -0.789797E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  26)            : -0.231305E+00  0.112975E+00 -0.135948E+00
  atom #   27
   Hellmann-Feynman              : -0.393340E+01 -0.431905E+01 -0.140991E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.261493E+00 -0.237468E+00 -0.731581E+00
   Pulay + GGA                  :   0.436555E+01  0.454523E+01  0.146171E+02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  27)            :  0.170648E+00 -0.112837E-01 -0.213586E+00
  atom #   28
   Hellmann-Feynman              : -0.199694E+01  0.359955E+01  0.295274E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.771644E-03 -0.538314E-01 -0.112664E+00
   Pulay + GGA                  :   0.159114E+01 -0.318710E+01 -0.331116E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  28)            : -0.406567E+00  0.358624E+00 -0.471085E+00
  atom #   29
   Hellmann-Feynman              :  0.376379E+00  0.342207E-01 -0.298434E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.147729E+00  0.663674E-01 -0.425890E-01
   Pulay + GGA                  :   0.699188E-01 -0.428140E-01  0.868150E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  29)            :  0.298568E+00  0.577741E-01  0.143826E-01
  atom #   30
   Hellmann-Feynman              :  0.154259E+01 -0.130716E+01 -0.113127E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.159272E+00  0.104030E+00 -0.134470E-01
   Pulay + GGA                  :  -0.127236E+01  0.109554E+01  0.127143E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  30)            :  0.110965E+00 -0.107591E+00  0.126704E+00
  atom #   31
   Hellmann-Feynman              : -0.857704E-01  0.512257E+00  0.591103E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.148737E+00  0.536262E-01  0.517023E+00
   Pulay + GGA                  :  -0.219336E-01 -0.596097E+00 -0.109659E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  31)            :  0.410326E-01 -0.302139E-01  0.115332E-01
  atom #   32
   Hellmann-Feynman              :  0.767589E-01 -0.415689E+00 -0.376426E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.357942E-01  0.154324E+00  0.718694E-01
   Pulay + GGA                  :   0.320645E-01 -0.799966E-01 -0.199440E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  32)            :  0.730293E-01 -0.341362E+00  0.142828E-01
  atom #   33
   Hellmann-Feynman              :  0.801717E-01 -0.193213E-01 -0.701828E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.119335E+00  0.259220E-02  0.121161E+00
   Pulay + GGA                  :   0.548864E-01  0.341911E-01 -0.765637E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  33)            :  0.157231E-01  0.174620E-01 -0.255858E-01
  atom #   34
   Hellmann-Feynman              :  0.339351E+00 -0.136809E+00  0.600503E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.100189E+00  0.821522E-01  0.416122E+00
   Pulay + GGA                  :  -0.617465E+00 -0.220939E+00 -0.106155E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  34)            : -0.177925E+00 -0.275596E+00 -0.449254E-01
  atom #   35
   Hellmann-Feynman              :  0.988073E-01  0.625724E-01  0.735248E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.151655E+00  0.398981E-01  0.386671E-01
   Pulay + GGA                  :  -0.107447E+00 -0.315644E-01 -0.921483E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  35)            :  0.143015E+00  0.709061E-01  0.102977E+00
  atom #   36
   Hellmann-Feynman              : -0.520385E-01  0.112723E+00 -0.899029E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.865832E-01 -0.111490E+00  0.104999E+00
   Pulay + GGA                  :  -0.278822E-01  0.887470E-01 -0.670616E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  36)            :  0.666251E-02  0.899796E-01 -0.519652E-01
  atom #   37
   Hellmann-Feynman              : -0.211835E+01  0.179141E+00 -0.598258E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.131425E+00 -0.134616E-01 -0.498314E-01
   Pulay + GGA                  :   0.206211E+01 -0.335539E+00  0.804710E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  37)            :  0.751779E-01 -0.169860E+00  0.156620E+00
  atom #   38
   Hellmann-Feynman              :  0.349515E+01 -0.145806E+01  0.316990E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.904234E-01  0.458521E-01 -0.142262E+00
   Pulay + GGA                  :  -0.344578E+01  0.119208E+01 -0.318643E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  38)            : -0.410543E-01 -0.220132E+00 -0.158787E+00
  atom #   39
   Hellmann-Feynman              : -0.172987E+00  0.904818E-01  0.357747E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.119707E+00 -0.103173E+00 -0.690023E-01
   Pulay + GGA                  :  -0.381210E-01  0.791849E-01  0.983702E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  39)            : -0.914004E-01  0.664942E-01  0.651426E-01
  atom #   40
   Hellmann-Feynman              :  0.401240E+01  0.409977E+01 -0.137300E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.241218E+00  0.177527E+00 -0.741370E+00
   Pulay + GGA                  :  -0.446761E+01 -0.441415E+01  0.144054E+02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  40)            : -0.213987E+00 -0.136847E+00 -0.659800E-01
  atom #   41
   Hellmann-Feynman              :  0.214582E+01 -0.364713E+01  0.315361E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.493330E-01  0.667743E-01 -0.154388E+00
   Pulay + GGA                  :  -0.160345E+01  0.313989E+01 -0.333573E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  41)            :  0.493040E+00 -0.440461E+00 -0.336514E+00
  atom #   42
   Hellmann-Feynman              : -0.402425E+00 -0.798695E-01 -0.147424E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.149028E+00 -0.670372E-01 -0.473520E-01
   Pulay + GGA                  :  -0.743870E-01  0.332329E-01  0.818830E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  42)            : -0.327784E+00 -0.113674E+00  0.197887E-01
  atom #   43
   Hellmann-Feynman              : -0.157072E+01  0.137500E+01 -0.128113E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.157437E+00 -0.496845E-01  0.910461E-01
   Pulay + GGA                  :   0.131040E+01 -0.124901E+01  0.135853E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  43)            : -0.102881E+00  0.763068E-01  0.168452E+00
  atom #   44
   Hellmann-Feynman              :  0.347118E+00 -0.696692E+00  0.709087E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.277476E-01 -0.108856E+00  0.395113E+00
   Pulay + GGA                  :  -0.155571E+00  0.566171E+00 -0.114858E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  44)            :  0.163800E+00 -0.239377E+00 -0.443853E-01
  atom #   45
   Hellmann-Feynman              :  0.665000E-01  0.156934E+00 -0.104146E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.343915E-01 -0.156034E+00  0.637681E-01
   Pulay + GGA                  :  -0.976056E-02  0.103608E+00 -0.273580E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  45)            :  0.911310E-01  0.104508E+00  0.259955E-01
  atom #   46
   Hellmann-Feynman              : -0.477543E-01 -0.457005E-01 -0.157268E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.102164E+00 -0.578256E-02  0.114730E+00
   Pulay + GGA                  :  -0.690061E-01 -0.275943E-01 -0.673226E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  46)            : -0.145964E-01 -0.790773E-01  0.316808E-01
  atom #   47
   Hellmann-Feynman              : -0.638854E-01  0.154629E+00  0.813070E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.236362E+00 -0.422707E-02  0.414997E+00
   Pulay + GGA                  :   0.623752E+00 -0.507521E-01 -0.117892E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  47)            :  0.323504E+00  0.996500E-01  0.491449E-01
  atom #   48
   Hellmann-Feynman              : -0.107771E+00 -0.150904E+00  0.940659E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.151949E+00 -0.272938E-01  0.345655E-01
   Pulay + GGA                  :   0.112146E+00  0.480818E-01 -0.192832E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  48)            : -0.147573E+00 -0.130116E+00  0.109348E+00
  atom #   49
   Hellmann-Feynman              :  0.896294E-01 -0.259665E+00 -0.500120E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.768015E-01  0.107763E+00  0.905807E-01
   Pulay + GGA                  :   0.224236E-01 -0.779009E-01 -0.455471E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  49)            :  0.352515E-01 -0.229802E+00 -0.497839E-02
  atom #   50
   Hellmann-Feynman              :  0.209132E+01 -0.304696E+00 -0.650384E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.195091E+00  0.670709E-01  0.882052E-02
   Pulay + GGA                  :  -0.183228E+01  0.246504E+00  0.752106E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  50)            :  0.639520E-01  0.887867E-02  0.110543E+00
  atom #   51
   Hellmann-Feynman              : -0.357403E+01  0.136344E+01  0.316867E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.150064E+00 -0.985758E-01 -0.147305E+00
   Pulay + GGA                  :   0.359594E+01 -0.118178E+01 -0.314970E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  51)            : -0.128151E+00  0.830886E-01 -0.128341E+00
  atom #   52
   Hellmann-Feynman              :  0.259365E+00 -0.201604E+00  0.131020E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.117019E+00  0.944962E-01 -0.741908E-01
   Pulay + GGA                  :   0.888092E-01 -0.587144E-02  0.789783E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  52)            :  0.231155E+00 -0.112979E+00  0.135808E+00


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4611E-01
  | Change of sum of eigenvalues  : -0.2009E+02 eV
  | Change of total energy        :  0.3084E-01 eV
  | Change of forces              :  0.4913E+01 eV/A

  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        3.404 s           3.351 s
  | Charge density & force component update    :        1.500 s           1.446 s
  | Density mixing & preconditioning           :        0.372 s           0.373 s
  | Hartree multipole update                   :        0.024 s           0.024 s
  | Hartree multipole summation                :        1.212 s           1.210 s
  | Integration                                :        0.148 s           0.146 s
  | Solution of K.-S. eqns.                    :        0.136 s           0.136 s
  | Total energy evaluation                    :        0.016 s           0.014 s
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Evaluating non-empirical van der Waals correction (Tkatchenko/Scheffler 2009).
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: O
  |   Hirshfeld charge        :     -0.06172977
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.37353862
  |   Hirshfeld dipole vector :     -0.01357411      -0.01411662      -0.04661494
  |   Hirshfeld dipole moment :      0.05056173
  |   Hirshfeld second moments:      0.06633290      -0.00811937      -0.00664756
  |                                 -0.00811937       0.05677304      -0.00416256
  |                                 -0.00664756      -0.00416256       0.03759132
  ----------------------------------------------------------------------
  | Atom     2: C
  |   Hirshfeld charge        :     -0.00543332
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.52428157
  |   Hirshfeld dipole vector :      0.01113434       0.01934429       0.04110689
  |   Hirshfeld dipole moment :      0.04677555
  |   Hirshfeld second moments:      0.11349926       0.01032027      -0.03626901
  |                                  0.01032027       0.16550043      -0.00359962
  |                                 -0.03626901      -0.00359962       0.11537916
  ----------------------------------------------------------------------
  | Atom     3: H
  |   Hirshfeld charge        :      0.04948072
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.12780621
  |   Hirshfeld dipole vector :      0.06859326      -0.03337759       0.03210451
  |   Hirshfeld dipole moment :      0.08276351
  |   Hirshfeld second moments:      0.06246016      -0.00581664      -0.00175039
  |                                 -0.00581664       0.08992055       0.00614297
  |                                 -0.00175039       0.00614297       0.09653562
  ----------------------------------------------------------------------
  | Atom     4: C
  |   Hirshfeld charge        :     -0.04090868
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.37059072
  |   Hirshfeld dipole vector :      0.03369221      -0.04003333      -0.04764881
  |   Hirshfeld dipole moment :      0.07076893
  |   Hirshfeld second moments:      0.11405310       0.02006943      -0.03828439
  |                                  0.02006943       0.16214449      -0.03020312
  |                                 -0.03828439      -0.03020312       0.05882257
  ----------------------------------------------------------------------
  | Atom     5: C
  |   Hirshfeld charge        :     -0.05564398
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.14297950
  |   Hirshfeld dipole vector :     -0.00653335       0.00486962      -0.00039308
  |   Hirshfeld dipole moment :      0.00815797
  |   Hirshfeld second moments:      0.13779944       0.01340857       0.01825776
  |                                  0.01340857       0.13130451      -0.01870770
  |                                  0.01825776      -0.01870770       0.13578183
  ----------------------------------------------------------------------
  | Atom     6: H
  |   Hirshfeld charge        :      0.03210565
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.65176833
  |   Hirshfeld dipole vector :     -0.01502314      -0.06059527      -0.01171120
  |   Hirshfeld dipole moment :      0.06351876
  |   Hirshfeld second moments:      0.07290596       0.00546906      -0.00283646
  |                                  0.00546906       0.05034756      -0.00819154
  |                                 -0.00283646      -0.00819154       0.08234548
  ----------------------------------------------------------------------
  | Atom     7: H
  |   Hirshfeld charge        :      0.03765874
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.20592552
  |   Hirshfeld dipole vector :      0.03824223       0.03663379      -0.05303127
  |   Hirshfeld dipole moment :      0.07494543
  |   Hirshfeld second moments:      0.07592477      -0.00021191       0.01587120
  |                                 -0.00021191       0.08994935       0.00159482
  |                                  0.01587120       0.00159482       0.07302033
  ----------------------------------------------------------------------
  | Atom     8: C
  |   Hirshfeld charge        :     -0.05284195
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     30.64995907
  |   Hirshfeld dipole vector :      0.00287325       0.00205360      -0.00287585
  |   Hirshfeld dipole moment :      0.00455449
  |   Hirshfeld second moments:      0.12527308       0.00456976      -0.01980755
  |                                  0.00456976       0.15873041       0.00195027
  |                                 -0.01980755       0.00195027       0.14698929
  ----------------------------------------------------------------------
  | Atom     9: H
  |   Hirshfeld charge        :      0.03773018
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.28347852
  |   Hirshfeld dipole vector :     -0.05394105      -0.04513183      -0.00445015
  |   Hirshfeld dipole moment :      0.07047214
  |   Hirshfeld second moments:      0.06292867      -0.01035453      -0.00389110
  |                                 -0.01035453       0.08271541      -0.00836022
  |                                 -0.00389110      -0.00836022       0.08816262
  ----------------------------------------------------------------------
  | Atom    10: H
  |   Hirshfeld charge        :      0.04588087
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      6.66861245
  |   Hirshfeld dipole vector :     -0.00964456       0.06929225      -0.05112014
  |   Hirshfeld dipole moment :      0.08664700
  |   Hirshfeld second moments:      0.09809592       0.00273909      -0.00640558
  |                                  0.00273909       0.09100929       0.00818375
  |                                 -0.00640558       0.00818375       0.08937430
  ----------------------------------------------------------------------
  | Atom    11: C
  |   Hirshfeld charge        :     -0.03994765
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.18014344
  |   Hirshfeld dipole vector :     -0.05827756       0.01425443      -0.03584039
  |   Hirshfeld dipole moment :      0.06988559
  |   Hirshfeld second moments:      0.12453954       0.02213925      -0.01551302
  |                                  0.02213925       0.16486162      -0.04724115
  |                                 -0.01551302      -0.04724115       0.05527002
  ----------------------------------------------------------------------
  | Atom    12: C
  |   Hirshfeld charge        :     -0.00424256
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.25681224
  |   Hirshfeld dipole vector :      0.01288303       0.01074800       0.04718237
  |   Hirshfeld dipole moment :      0.05007662
  |   Hirshfeld second moments:      0.14528090       0.01594359       0.00803329
  |                                  0.01594359       0.15579271      -0.03708993
  |                                  0.00803329      -0.03708993       0.10948839
  ----------------------------------------------------------------------
  | Atom    13: H
  |   Hirshfeld charge        :      0.05776832
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      6.94252994
  |   Hirshfeld dipole vector :     -0.05542925       0.05060138       0.04571725
  |   Hirshfeld dipole moment :      0.08788042
  |   Hirshfeld second moments:      0.08733395       0.00232295       0.00755729
  |                                  0.00232295       0.08282607      -0.00839472
  |                                  0.00755729      -0.00839472       0.09583058
  ----------------------------------------------------------------------
  | Atom    14: O
  |   Hirshfeld charge        :     -0.04840442
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.21935007
  |   Hirshfeld dipole vector :      0.00693162       0.00071113      -0.04120328
  |   Hirshfeld dipole moment :      0.04178832
  |   Hirshfeld second moments:      0.07292825      -0.00113291       0.00415835
  |                                 -0.00113291       0.06604472       0.00285884
  |                                  0.00415835       0.00285884       0.04301272
  ----------------------------------------------------------------------
  | Atom    15: C
  |   Hirshfeld charge        :     -0.00759562
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.41732429
  |   Hirshfeld dipole vector :     -0.01301757      -0.02727149       0.04019259
  |   Hirshfeld dipole moment :      0.05028554
  |   Hirshfeld second moments:      0.11377029       0.00933977       0.03693067
  |                                  0.00933977       0.16701250       0.00131233
  |                                  0.03693067       0.00131233       0.11806792
  ----------------------------------------------------------------------
  | Atom    16: H
  |   Hirshfeld charge        :      0.05024172
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.02437573
  |   Hirshfeld dipole vector :     -0.07072668       0.03334200       0.03313901
  |   Hirshfeld dipole moment :      0.08492436
  |   Hirshfeld second moments:      0.06360232      -0.00899102      -0.00037129
  |                                 -0.00899102       0.09232506      -0.00560252
  |                                 -0.00037129      -0.00560252       0.09862811
  ----------------------------------------------------------------------
  | Atom    17: C
  |   Hirshfeld charge        :     -0.04228941
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.20310578
  |   Hirshfeld dipole vector :     -0.03589350       0.03563754      -0.05006682
  |   Hirshfeld dipole moment :      0.07116926
  |   Hirshfeld second moments:      0.11556543       0.01894894       0.03966784
  |                                  0.01894894       0.16683652       0.02755730
  |                                  0.03966784       0.02755730       0.05899923
  ----------------------------------------------------------------------
  | Atom    18: C
  |   Hirshfeld charge        :     -0.05461330
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     30.58534632
  |   Hirshfeld dipole vector :      0.00336368      -0.00043379      -0.00253436
  |   Hirshfeld dipole moment :      0.00423385
  |   Hirshfeld second moments:      0.14707443       0.00575610      -0.01648074
  |                                  0.00575610       0.14848908       0.01661848
  |                                 -0.01648074       0.01661848       0.13757889
  ----------------------------------------------------------------------
  | Atom    19: H
  |   Hirshfeld charge        :      0.04191337
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      6.95316035
  |   Hirshfeld dipole vector :      0.00508313       0.07634456      -0.01175241
  |   Hirshfeld dipole moment :      0.07741092
  |   Hirshfeld second moments:      0.09572955      -0.00497816       0.00272007
  |                                 -0.00497816       0.06807242       0.01122598
  |                                  0.00272007       0.01122598       0.09345743
  ----------------------------------------------------------------------
  | Atom    20: H
  |   Hirshfeld charge        :      0.03953748
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.01802136
  |   Hirshfeld dipole vector :     -0.04085623      -0.03386226      -0.05300511
  |   Hirshfeld dipole moment :      0.07500284
  |   Hirshfeld second moments:      0.07944322      -0.00498898      -0.01504899
  |                                 -0.00498898       0.09854552      -0.00331571
  |                                 -0.01504899      -0.00331571       0.07320806
  ----------------------------------------------------------------------
  | Atom    21: C
  |   Hirshfeld charge        :     -0.05249062
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     30.95999746
  |   Hirshfeld dipole vector :     -0.00461918       0.00308160      -0.00232573
  |   Hirshfeld dipole moment :      0.00602014
  |   Hirshfeld second moments:      0.12559837       0.01364901       0.01869279
  |                                  0.01364901       0.14624540      -0.00444588
  |                                  0.01869279      -0.00444588       0.14456864
  ----------------------------------------------------------------------
  | Atom    22: H
  |   Hirshfeld charge        :      0.04016738
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.07030833
  |   Hirshfeld dipole vector :      0.05755131       0.05102553      -0.00749649
  |   Hirshfeld dipole moment :      0.07727842
  |   Hirshfeld second moments:      0.06675468      -0.00554316       0.00162783
  |                                 -0.00554316       0.09073314       0.00428897
  |                                  0.00162783       0.00428897       0.09182157
  ----------------------------------------------------------------------
  | Atom    23: H
  |   Hirshfeld charge        :      0.03636783
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.38790930
  |   Hirshfeld dipole vector :      0.00120903      -0.04867505      -0.04621971
  |   Hirshfeld dipole moment :      0.06713407
  |   Hirshfeld second moments:      0.08901702       0.01366661       0.00500335
  |                                  0.01366661       0.06082026      -0.01244001
  |                                  0.00500335      -0.01244001       0.07549326
  ----------------------------------------------------------------------
  | Atom    24: C
  |   Hirshfeld charge        :     -0.04076110
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.44207111
  |   Hirshfeld dipole vector :      0.05483030      -0.01532874      -0.03599811
  |   Hirshfeld dipole moment :      0.06735871
  |   Hirshfeld second moments:      0.11989071       0.02944200       0.01711915
  |                                  0.02944200       0.15704294       0.04501039
  |                                  0.01711915       0.04501039       0.05577144
  ----------------------------------------------------------------------
  | Atom    25: C
  |   Hirshfeld charge        :     -0.00087276
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.66014407
  |   Hirshfeld dipole vector :     -0.02023817      -0.00668129       0.04417629
  |   Hirshfeld dipole moment :      0.04904863
  |   Hirshfeld second moments:      0.14572388       0.02293586      -0.00439921
  |                                  0.02293586       0.14240691       0.04401966
  |                                 -0.00439921       0.04401966       0.10451305
  ----------------------------------------------------------------------
  | Atom    26: H
  |   Hirshfeld charge        :      0.04775504
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.34015444
  |   Hirshfeld dipole vector :      0.05932367      -0.03703410       0.04191317
  |   Hirshfeld dipole moment :      0.08153242
  |   Hirshfeld second moments:      0.08385482      -0.00399586      -0.00156325
  |                                 -0.00399586       0.06473293       0.01149103
  |                                 -0.00156325       0.01149103       0.08515364
  ----------------------------------------------------------------------
  | Atom    27: O
  |   Hirshfeld charge        :     -0.06173072
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.37354882
  |   Hirshfeld dipole vector :      0.01357526       0.01411646       0.04661502
  |   Hirshfeld dipole moment :      0.05056206
  |   Hirshfeld second moments:      0.06633282      -0.00811980      -0.00664721
  |                                 -0.00811980       0.05677233      -0.00416260
  |                                 -0.00664721      -0.00416260       0.03759094
  ----------------------------------------------------------------------
  | Atom    28: C
  |   Hirshfeld charge        :     -0.00543207
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.52429185
  |   Hirshfeld dipole vector :     -0.01113472      -0.01934556      -0.04110548
  |   Hirshfeld dipole moment :      0.04677492
  |   Hirshfeld second moments:      0.11349944       0.01032127      -0.03626988
  |                                  0.01032127       0.16550172      -0.00360241
  |                                 -0.03626988      -0.00360241       0.11537756
  ----------------------------------------------------------------------
  | Atom    29: H
  |   Hirshfeld charge        :      0.04948010
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.12780664
  |   Hirshfeld dipole vector :     -0.06859202       0.03337867      -0.03210610
  |   Hirshfeld dipole moment :      0.08276353
  |   Hirshfeld second moments:      0.06246051      -0.00581604      -0.00175063
  |                                 -0.00581604       0.08992047       0.00614259
  |                                 -0.00175063       0.00614259       0.09653524
  ----------------------------------------------------------------------
  | Atom    30: C
