  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  202709.630
  Time zero on CPU 1             :   0.132000000000000E+00  s.
  Internal wall clock time zero  :           284329629.630  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F507BB59-4B79-4367-A552-B804349568E8

  Using      512 parallel tasks.
  |                                  0.00054603       0.00123718       0.08374124
  ----------------------------------------------------------------------
  | Atom    27: O
  |   Hirshfeld charge        :     -0.02701150
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.03107549
  |   Hirshfeld dipole vector :     -0.01227742      -0.02548389       0.01086487
  |   Hirshfeld dipole moment :      0.03030197
  |   Hirshfeld second moments:      0.07375268      -0.00945540       0.00015058
  |                                 -0.00945540       0.06066670       0.00296040
  |                                  0.00015058       0.00296040       0.07332811
  ----------------------------------------------------------------------
  | Atom    28: C
  |   Hirshfeld charge        :     -0.00011142
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.48133828
  |   Hirshfeld dipole vector :      0.02470083       0.04582326       0.01002718
  |   Hirshfeld dipole moment :      0.05301365
  |   Hirshfeld second moments:      0.09044272      -0.02362348      -0.00376486
  |                                 -0.02362348       0.14582312       0.00155852
  |                                 -0.00376486       0.00155852       0.17152513
  ----------------------------------------------------------------------
  | Atom    29: H
  |   Hirshfeld charge        :      0.05084589
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.32453454
  |   Hirshfeld dipole vector :      0.07439574       0.00379199      -0.00446324
  |   Hirshfeld dipole moment :      0.07462591
  |   Hirshfeld second moments:      0.05980132       0.01165481      -0.00100661
  |                                  0.01165481       0.09323892      -0.00006915
  |                                 -0.00100661      -0.00006915       0.08435384
  ----------------------------------------------------------------------
  | Atom    30: C
  |   Hirshfeld charge        :     -0.03942936
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.58180760
  |   Hirshfeld dipole vector :      0.02528663      -0.06543705      -0.01317807
  |   Hirshfeld dipole moment :      0.07137985
  |   Hirshfeld second moments:      0.08213153      -0.04421953      -0.00796224
  |                                 -0.04421953       0.07953134      -0.01385810
  |                                 -0.00796224      -0.01385810       0.16631236
  ----------------------------------------------------------------------
  | Atom    31: C
  |   Hirshfeld charge        :     -0.05651474
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.72571261
  |   Hirshfeld dipole vector :     -0.00037783       0.00139407       0.00154318
  |   Hirshfeld dipole moment :      0.00211367
  |   Hirshfeld second moments:      0.15350246       0.00647986      -0.00241962
  |                                  0.00647986       0.11074911      -0.00121060
  |                                 -0.00241962      -0.00121060       0.11210839
  ----------------------------------------------------------------------
  | Atom    32: H
  |   Hirshfeld charge        :      0.02836496
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.84888928
  |   Hirshfeld dipole vector :      0.00998508      -0.03369513      -0.04276269
  |   Hirshfeld dipole moment :      0.05535080
  |   Hirshfeld second moments:      0.07821880      -0.00110232       0.00315594
  |                                 -0.00110232       0.07156452      -0.00828756
  |                                  0.00315594      -0.00828756       0.03790512
  ----------------------------------------------------------------------
  | Atom    33: H
  |   Hirshfeld charge        :      0.03168813
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.75507825
  |   Hirshfeld dipole vector :      0.01248872      -0.05086420       0.03414122
  |   Hirshfeld dipole moment :      0.06252006
  |   Hirshfeld second moments:      0.07776263      -0.00008259      -0.00304116
  |                                 -0.00008259       0.06817845       0.01518694
  |                                 -0.00304116       0.01518694       0.05331681
  ----------------------------------------------------------------------
  | Atom    34: C
  |   Hirshfeld charge        :     -0.05187814
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.32358779
  |   Hirshfeld dipole vector :     -0.00092360      -0.00105421       0.00306318
  |   Hirshfeld dipole moment :      0.00336860
  |   Hirshfeld second moments:      0.11274889      -0.00735403       0.00238832
  |                                 -0.00735403       0.15110760       0.00072070
  |                                  0.00238832       0.00072070       0.13585060
  ----------------------------------------------------------------------
  | Atom    35: H
  |   Hirshfeld charge        :      0.04040194
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.33817339
  |   Hirshfeld dipole vector :     -0.05177821       0.00012407      -0.05714924
  |   Hirshfeld dipole moment :      0.07711702
  |   Hirshfeld second moments:      0.07674700       0.00212506      -0.00025673
  |                                  0.00212506       0.08741556      -0.00564174
  |                                 -0.00025673      -0.00564174       0.06779871
  ----------------------------------------------------------------------
  | Atom    36: H
  |   Hirshfeld charge        :      0.04038925
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.33922903
  |   Hirshfeld dipole vector :     -0.04117277      -0.02038126       0.05817409
  |   Hirshfeld dipole moment :      0.07412704
  |   Hirshfeld second moments:      0.07452741      -0.00054828       0.01249700
  |                                 -0.00054828       0.08263036       0.00817979
  |                                  0.01249700       0.00817979       0.07741841
  ----------------------------------------------------------------------
  | Atom    37: C
  |   Hirshfeld charge        :     -0.04003058
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.41309302
  |   Hirshfeld dipole vector :     -0.07165149      -0.00683643       0.00350470
  |   Hirshfeld dipole moment :      0.07206217
  |   Hirshfeld second moments:      0.11099530      -0.02541787      -0.00213605
  |                                 -0.02541787       0.05019235      -0.02280589
  |                                 -0.00213605      -0.02280589       0.17791299
  ----------------------------------------------------------------------
  | Atom    38: C
  |   Hirshfeld charge        :      0.00813230
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.41442362
  |   Hirshfeld dipole vector :      0.03173506       0.03881550       0.01136636
  |   Hirshfeld dipole moment :      0.05140964
  |   Hirshfeld second moments:      0.14916597       0.00651289       0.01304492
  |                                  0.00651289       0.08512589      -0.02000334
  |                                  0.01304492      -0.02000334       0.18124413
  ----------------------------------------------------------------------
  | Atom    39: H
  |   Hirshfeld charge        :      0.05084215
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.39926143
  |   Hirshfeld dipole vector :     -0.03259933       0.06657012       0.00095772
  |   Hirshfeld dipole moment :      0.07412971
  |   Hirshfeld second moments:      0.08223486       0.01365592       0.00926600
  |                                  0.01365592       0.07483701      -0.00720915
  |                                  0.00926600      -0.00720915       0.07375297
  ----------------------------------------------------------------------
  | Atom    40: O
  |   Hirshfeld charge        :     -0.05170441
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.30700263
  |   Hirshfeld dipole vector :      0.02323964       0.03754574       0.00663614
  |   Hirshfeld dipole moment :      0.04465201
  |   Hirshfeld second moments:      0.06471111      -0.01522288      -0.00111363
  |                                 -0.01522288       0.04883564      -0.00271180
  |                                 -0.00111363      -0.00271180       0.05935042
  ----------------------------------------------------------------------
  | Atom    41: C
  |   Hirshfeld charge        :     -0.00010418
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.59258553
  |   Hirshfeld dipole vector :     -0.02577219      -0.04244075      -0.01106160
  |   Hirshfeld dipole moment :      0.05087025
  |   Hirshfeld second moments:      0.09262889      -0.01895191      -0.01231906
  |                                 -0.01895191       0.14029641      -0.00461913
  |                                 -0.01231906      -0.00461913       0.16746135
  ----------------------------------------------------------------------
  | Atom    42: H
  |   Hirshfeld charge        :      0.05323983
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.25769111
  |   Hirshfeld dipole vector :     -0.07774997      -0.00444135      -0.00938634
  |   Hirshfeld dipole moment :      0.07844034
  |   Hirshfeld second moments:      0.06335285       0.01330577       0.00382041
  |                                  0.01330577       0.09438622       0.00335318
  |                                  0.00382041       0.00335318       0.08603279
  ----------------------------------------------------------------------
  | Atom    43: C
  |   Hirshfeld charge        :     -0.04301278
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.61944802
  |   Hirshfeld dipole vector :     -0.02389211       0.06428409       0.01250629
  |   Hirshfeld dipole moment :      0.06971144
  |   Hirshfeld second moments:      0.08109155      -0.03719792      -0.01619152
  |                                 -0.03719792       0.07858536      -0.02640418
  |                                 -0.01619152      -0.02640418       0.16429709
  ----------------------------------------------------------------------
  | Atom    44: C
  |   Hirshfeld charge        :     -0.05872024
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.45088439
  |   Hirshfeld dipole vector :      0.00361328      -0.00194052      -0.00380572
  |   Hirshfeld dipole moment :      0.00559508
  |   Hirshfeld second moments:      0.14165780       0.00849552       0.00856945
  |                                  0.00849552       0.11134254      -0.00820809
  |                                  0.00856945      -0.00820809       0.13446877
  ----------------------------------------------------------------------
  | Atom    45: H
  |   Hirshfeld charge        :      0.03785995
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.25184171
  |   Hirshfeld dipole vector :     -0.00563055       0.05844931      -0.05022699
  |   Hirshfeld dipole moment :      0.07727079
  |   Hirshfeld second moments:      0.08323853      -0.00278987      -0.00325779
  |                                 -0.00278987       0.07695507       0.00749601
  |                                 -0.00325779       0.00749601       0.07742029
  ----------------------------------------------------------------------
  | Atom    46: H
  |   Hirshfeld charge        :      0.02817582
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.68880676
  |   Hirshfeld dipole vector :      0.00275035       0.02496597       0.05812576
  |   Hirshfeld dipole moment :      0.06332036
  |   Hirshfeld second moments:      0.06317003       0.00468338       0.01800216
  |                                  0.00468338       0.07376962      -0.01280231
  |                                  0.01800216      -0.01280231       0.06414333
  ----------------------------------------------------------------------
  | Atom    47: C
  |   Hirshfeld charge        :     -0.06560921
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.38098564
  |   Hirshfeld dipole vector :     -0.00416996       0.00032661      -0.00806102
  |   Hirshfeld dipole moment :      0.00908159
  |   Hirshfeld second moments:      0.10752503      -0.01024428      -0.01034896
  |                                 -0.01024428       0.14785818       0.00022280
  |                                 -0.01034896       0.00022280       0.13475611
  ----------------------------------------------------------------------
  | Atom    48: H
  |   Hirshfeld charge        :      0.03888014
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.19222671
  |   Hirshfeld dipole vector :      0.04693737       0.02544311      -0.05669184
  |   Hirshfeld dipole moment :      0.07787447
  |   Hirshfeld second moments:      0.07630715      -0.00061027       0.01270208
  |                                 -0.00061027       0.08482909       0.00289143
  |                                  0.01270208       0.00289143       0.08250273
  ----------------------------------------------------------------------
  | Atom    49: H
  |   Hirshfeld charge        :      0.02349854
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.75953877
  |   Hirshfeld dipole vector :      0.02839422      -0.00924703       0.04676043
  |   Hirshfeld dipole moment :      0.05548222
  |   Hirshfeld second moments:      0.06753798      -0.00940763      -0.01779217
  |                                 -0.00940763       0.07282733      -0.00372748
  |                                 -0.01779217      -0.00372748       0.05200523
  ----------------------------------------------------------------------
  | Atom    50: C
  |   Hirshfeld charge        :     -0.04284484
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.44721795
  |   Hirshfeld dipole vector :      0.07223184       0.00500467       0.00983076
  |   Hirshfeld dipole moment :      0.07306935
  |   Hirshfeld second moments:      0.11276643      -0.02803522      -0.01404622
  |                                 -0.02803522       0.05501375      -0.03125216
  |                                 -0.01404622      -0.03125216       0.16722200
  ----------------------------------------------------------------------
  | Atom    51: C
  |   Hirshfeld charge        :     -0.00038115
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.47654929
  |   Hirshfeld dipole vector :     -0.02431320      -0.04182192      -0.00618000
  |   Hirshfeld dipole moment :      0.04876881
  |   Hirshfeld second moments:      0.15526471       0.00416446      -0.00029356
  |                                  0.00416446       0.08418568      -0.01253807
  |                                 -0.00029356      -0.01253807       0.16596035
  ----------------------------------------------------------------------
  | Atom    52: H
  |   Hirshfeld charge        :      0.05417717
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.12760970
  |   Hirshfeld dipole vector :      0.03958652      -0.07028240      -0.01120532
  |   Hirshfeld dipole moment :      0.08143874
  |   Hirshfeld second moments:      0.08999765       0.01671534       0.00054581
  |                                  0.01671534       0.07996503       0.00123753
  |                                  0.00054581       0.00123753       0.08374070
  ----------------------------------------------------------------------

  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.
  | Shell number:     1
  |   VDW energy change:  -0.202064E+01 eV.
  |   Not converged.
  | Shell number:     2
  |   VDW energy change:  -0.656404E-01 eV.
  |   Not converged.
  | Shell number:     3
  |   VDW energy change:  -0.996279E-02 eV.
  |   Not converged.
  | Shell number:     4
  |   VDW energy change:  -0.290087E-02 eV.
  |   Not converged.
  | Shell number:     5
  |   VDW energy change:  -0.114502E-02 eV.
  |   Not converged.
  | Shell number:     6
  |   VDW energy change:  -0.541413E-03 eV.
  |   Not converged.
  | Shell number:     7
  |   VDW energy change:  -0.288826E-03 eV.
  |   Not converged.
  | Shell number:     8
  |   VDW energy change:  -0.168027E-03 eV.
  |   Not converged.
  | Shell number:     9
  |   VDW energy change:  -0.104357E-03 eV.
  |   Not converged.
  | Shell number:    10
  |   VDW energy change:  -0.682166E-04 eV.
  |   Not converged.
  | Shell number:    11
  |   VDW energy change:  -0.464662E-04 eV.
  |   Not converged.
  | Shell number:    12
  |   VDW energy change:  -0.327405E-04 eV.
  |   Not converged.
  | Shell number:    13
  |   VDW energy change:  -0.237323E-04 eV.
  |   Not converged.
  | Shell number:    14
  |   VDW energy change:  -0.176217E-04 eV.
  |   Not converged.
  | Shell number:    15
  |   VDW energy change:  -0.133582E-04 eV.
  |   Not converged.
  | Shell number:    16
  |   VDW energy change:  -0.103102E-04 eV.
  |   Not converged.
  | Shell number:    17
  |   VDW energy change:  -0.808446E-05 eV.
  |   Not converged.
  | Shell number:    18
  |   VDW energy change:  -0.642841E-05 eV.
  |   Not converged.
  | Shell number:    19
  |   VDW energy change:  -0.517565E-05 eV.
  |   Not converged.
  | Shell number:    20
  |   VDW energy change:  -0.421383E-05 eV.
  |   Not converged.
  | Shell number:    21
  |   VDW energy change:  -0.346547E-05 eV.
  |   Not converged.
  | Shell number:    22
  |   VDW energy change:  -0.287616E-05 eV.
  |   Not converged.
  | Shell number:    23
  |   VDW energy change:  -0.240699E-05 eV.
  |   Not converged.
  | Shell number:    24
  |   VDW energy change:  -0.202972E-05 eV.
  |   Not converged.
  | Shell number:    25
  |   VDW energy change:  -0.172357E-05 eV.
  |   Not converged.
  | Shell number:    26
  |   VDW energy change:  -0.147304E-05 eV.
  |   Not converged.
  | Shell number:    27
  |   VDW energy change:  -0.126642E-05 eV.
  |   Not converged.
  | Shell number:    28
  |   VDW energy change:  -0.109481E-05 eV.
  |   Not converged.
  | Shell number:    29
  |   VDW energy change:  -0.951303E-06 eV.
  |   max. VDW force change:   0.642001E-10 eV/AA.
  |   Converged.

  Total energy components:
  | Sum of eigenvalues            :        -707.77750282 Ha      -19259.60576977 eV
  | XC energy correction          :        -172.10321745 Ha       -4683.16682376 eV
  | XC potential correction       :         221.17760878 Ha        6018.54895522 eV
  | Free-atom electrostatic energy:        -546.86733166 Ha      -14881.01723229 eV
  | Hartree energy correction     :         -22.88369112 Ha        -622.69691779 eV
  | vdW energy correction         :          -0.11791628 Ha          -3.20866511 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.57205055 Ha      -33431.14645351 eV
  | Total energy, T -> 0          :       -1228.57205055 Ha      -33431.14645351 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.57205055 Ha      -33431.14645351 eV

  Derived energy quantities:
  | Kinetic energy                :        1224.70207060 Ha       33325.83894099 eV
  | Electrostatic energy          :       -2281.05298742 Ha      -62070.60990563 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.22986415 Ha           6.25492170 eV
  | Sum of eigenvalues per atom                           :        -370.37703403 eV
  | Total energy (T->0) per atom                          :        -642.90666257 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -642.90666257 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.708472E+01 -0.119454E+02 -0.124698E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.390699E+00 -0.527271E+00  0.414837E-01
   Pulay + GGA                  :   0.780540E+01  0.125263E+02  0.166757E+01
   Van der Waals                 :  0.260424E-02 -0.650481E-02 -0.973814E-03
   ----------------------------------------------------------------
   Total forces(   1)            :  0.332579E+00  0.471688E-01  0.461100E+00
  atom #    2
   Hellmann-Feynman              : -0.116135E+01  0.485564E+01  0.995235E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.114227E+00 -0.124814E+00 -0.137119E-02
   Pulay + GGA                  :   0.899657E+00 -0.459237E+01 -0.884821E+00
   Van der Waals                 :  0.101959E-02 -0.271170E-02 -0.203289E-02
   ----------------------------------------------------------------
   Total forces(   2)            : -0.146443E+00  0.135740E+00  0.107010E+00
  atom #    3
   Hellmann-Feynman              :  0.449702E+00  0.113211E-01  0.627580E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.164459E+00  0.122198E-01  0.122305E-01
   Pulay + GGA                  :   0.102516E+00  0.274538E-01 -0.221317E-02
   Van der Waals                 :  0.114278E-01 -0.272766E-02  0.122143E-03
   ----------------------------------------------------------------
   Total forces(   3)            :  0.399187E+00  0.482670E-01  0.164153E-01
  atom #    4
   Hellmann-Feynman              :  0.929814E+00 -0.196183E+01 -0.982420E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.924790E-01  0.687601E-01  0.170077E-01
   Pulay + GGA                  :  -0.854362E+00  0.186458E+01  0.495692E-01
   Van der Waals                 : -0.307957E-01  0.232883E-03 -0.226987E-01
   ----------------------------------------------------------------
   Total forces(   4)            : -0.478230E-01 -0.282615E-01 -0.543637E-01
  atom #    5
   Hellmann-Feynman              : -0.103748E+01  0.530499E+00  0.555605E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.438898E+00  0.486425E+00  0.365168E+00
   Pulay + GGA                  :   0.310706E+00 -0.107339E+01 -0.538555E+00
   Van der Waals                 : -0.303676E-02  0.152911E-01 -0.265073E-01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.290908E+00 -0.411778E-01 -0.144333E+00
  atom #    6
   Hellmann-Feynman              :  0.600523E-01 -0.324022E-01 -0.611155E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.355556E-01  0.101430E+00  0.115878E+00
   Pulay + GGA                  :   0.625098E-01 -0.751964E-02 -0.990693E-01
   Van der Waals                 : -0.733762E-02  0.148128E-01 -0.101366E-01
   ----------------------------------------------------------------
   Total forces(   6)            :  0.796688E-01  0.763214E-01 -0.604483E+00
  atom #    7
   Hellmann-Feynman              :  0.831284E-03 -0.211232E+00  0.213470E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.439477E-01  0.132098E+00 -0.406438E-01
   Pulay + GGA                  :   0.406718E-01 -0.121298E+00  0.391333E-01
   Van der Waals                 : -0.179889E-03  0.237063E-02  0.215178E-01
   ----------------------------------------------------------------
   Total forces(   7)            : -0.262451E-02 -0.198062E+00  0.233477E+00
  atom #    8
   Hellmann-Feynman              :  0.575306E+00 -0.159097E+00 -0.153522E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.270528E+00  0.324008E+00  0.674052E-01
   Pulay + GGA                  :  -0.721206E+00 -0.367369E+00 -0.363848E+00
   Van der Waals                 :  0.778411E-02  0.220714E-01 -0.196129E-01
   ----------------------------------------------------------------
   Total forces(   8)            :  0.132412E+00 -0.180387E+00 -0.469578E+00
  atom #    9
   Hellmann-Feynman              : -0.157065E-01 -0.522013E-01 -0.243061E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.161625E+00  0.135390E-01  0.100897E+00
   Pulay + GGA                  :  -0.718116E-01  0.506670E-01 -0.564963E-01
   Van der Waals                 :  0.101418E-01  0.344368E-02  0.179782E-02
   ----------------------------------------------------------------
   Total forces(   9)            :  0.842487E-01  0.154484E-01 -0.196863E+00
  atom #   10
   Hellmann-Feynman              : -0.377859E-01 -0.155160E-01  0.481451E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.123356E+00  0.138441E-01 -0.520322E-01
   Pulay + GGA                  :  -0.860363E-01 -0.173942E-01  0.693847E-01
   Van der Waals                 :  0.798344E-02 -0.121362E-02  0.415862E-02
   ----------------------------------------------------------------
   Total forces(  10)            :  0.751714E-02 -0.202797E-01  0.263256E-01
  atom #   11
   Hellmann-Feynman              : -0.238324E+01  0.178122E+00  0.295992E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.261701E+00 -0.699438E-01 -0.228880E-02
   Pulay + GGA                  :   0.197457E+01  0.147897E+00 -0.101777E+00
   Van der Waals                 : -0.514556E-02 -0.959281E-02 -0.439289E-02
   ----------------------------------------------------------------
   Total forces(  11)            : -0.152115E+00  0.246482E+00  0.187534E+00
  atom #   12
   Hellmann-Feynman              :  0.436540E+01  0.101493E+01  0.373862E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.867242E-02 -0.105221E-01  0.499499E-02
   Pulay + GGA                  :  -0.464447E+01 -0.111001E+01 -0.232162E-01
   Van der Waals                 :  0.213851E-02 -0.179805E-01  0.539483E-02
   ----------------------------------------------------------------
   Total forces(  12)            : -0.285609E+00 -0.123586E+00  0.361035E+00
  atom #   13
   Hellmann-Feynman              : -0.293058E+00  0.193597E+00  0.150887E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.884072E-01 -0.164819E+00 -0.160050E-01
   Pulay + GGA                  :  -0.503633E-01  0.728036E-01 -0.217134E-02
   Van der Waals                 : -0.445551E-02  0.312547E-03  0.431404E-02
   ----------------------------------------------------------------
   Total forces(  13)            : -0.259469E+00  0.101894E+00  0.137025E+00
  atom #   14
   Hellmann-Feynman              :  0.774582E+01  0.120835E+02  0.283723E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.493695E+00  0.699917E+00  0.168947E+00
   Pulay + GGA                  :  -0.822518E+01 -0.126891E+02 -0.309360E+01
   Van der Waals                 :  0.103260E-02  0.253338E-02 -0.848088E-02
   ----------------------------------------------------------------
   Total forces(  14)            :  0.153661E-01  0.968102E-01 -0.959016E-01
  atom #   15
   Hellmann-Feynman              :  0.117251E+01 -0.459586E+01 -0.101724E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.464593E-01  0.148999E+00  0.239114E-01
   Pulay + GGA                  :  -0.936863E+00  0.450046E+01  0.961955E+00
   Van der Waals                 :  0.611772E-02  0.159372E-01 -0.384953E-02
   ----------------------------------------------------------------
   Total forces(  15)            :  0.195305E+00  0.695344E-01 -0.352212E-01
  atom #   16
   Hellmann-Feynman              : -0.433223E+00 -0.387818E-01 -0.956240E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.169160E+00 -0.133139E-01  0.165027E-01
   Pulay + GGA                  :  -0.107274E+00 -0.220856E-01 -0.413130E-02
   Van der Waals                 : -0.128907E-01  0.940743E-03  0.141085E-01
   ----------------------------------------------------------------
   Total forces(  16)            : -0.384229E+00 -0.732406E-01  0.169176E-01
  atom #   17
   Hellmann-Feynman              : -0.112621E+01  0.193050E+01  0.144891E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.118765E+00 -0.816647E-01 -0.121848E+00
   Pulay + GGA                  :   0.932251E+00 -0.187155E+01 -0.742162E-01
   Van der Waals                 :  0.296260E-01  0.823432E-02  0.128576E-01
   ----------------------------------------------------------------
   Total forces(  17)            : -0.455653E-01 -0.144801E-01 -0.383152E-01
  atom #   18
   Hellmann-Feynman              :  0.295396E+00 -0.151803E+00  0.974846E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.390081E+00 -0.465337E+00 -0.199527E+00
   Pulay + GGA                  :  -0.546710E-01  0.763306E+00  0.504535E+00
   Van der Waals                 : -0.155981E-01 -0.139810E-01  0.133127E-01
   ----------------------------------------------------------------
   Total forces(  18)            : -0.164955E+00  0.132185E+00  0.415805E+00
  atom #   19
   Hellmann-Feynman              :  0.293878E-01  0.746876E-01 -0.331695E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.317588E-01 -0.156379E+00  0.716795E-01
   Pulay + GGA                  :  -0.653307E-01  0.124215E+00 -0.566497E-01
   Van der Waals                 :  0.869336E-02 -0.132764E-01 -0.689488E-02
   ----------------------------------------------------------------
   Total forces(  19)            :  0.450924E-02  0.292473E-01  0.481795E-02
  atom #   20
   Hellmann-Feynman              : -0.272076E+00  0.720591E-01  0.490172E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.412551E-01 -0.948637E-01 -0.894486E-01
   Pulay + GGA                  :  -0.475470E-02  0.550462E-02  0.111723E+00
   Van der Waals                 :  0.125447E-01 -0.121706E-02  0.219415E-02
   ----------------------------------------------------------------
   Total forces(  20)            : -0.223031E+00 -0.185170E-01  0.514641E+00
  atom #   21
   Hellmann-Feynman              : -0.953706E+00  0.808601E+00 -0.311317E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.220958E+00 -0.511186E+00 -0.226505E+00
   Pulay + GGA                  :   0.986048E+00  0.108119E+00  0.820691E+00
   Van der Waals                 : -0.411276E-02 -0.159686E-01  0.974906E-02
   ----------------------------------------------------------------
   Total forces(  21)            : -0.192729E+00  0.389565E+00  0.292617E+00
  atom #   22
   Hellmann-Feynman              :  0.863115E-01  0.702064E-01 -0.655330E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.138687E+00 -0.446587E-01  0.613677E-01
   Pulay + GGA                  :   0.111699E+00 -0.162210E-01 -0.730918E-01
   Van der Waals                 : -0.136991E-01 -0.860496E-02  0.461253E-02
   ----------------------------------------------------------------
   Total forces(  22)            :  0.456245E-01  0.721831E-03 -0.136649E-01
  atom #   23
   Hellmann-Feynman              :  0.245735E+00  0.816746E-01  0.543900E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.138809E+00  0.199760E-01 -0.741399E-01
   Pulay + GGA                  :   0.149768E-01 -0.740292E-01  0.506522E-01
   Van der Waals                 : -0.167885E-02 -0.165171E-02  0.616763E-02
   ----------------------------------------------------------------
   Total forces(  23)            :  0.120224E+00  0.259697E-01  0.526580E+00
  atom #   24
   Hellmann-Feynman              :  0.204376E+01 -0.273530E+00 -0.133236E+00
