  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204228.740
  Time zero on CPU 1             :   0.140000000000000E+00  s.
  Internal wall clock time zero  :           284330548.740  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D505ED1-000C-44B6-AA85-FF435BAE23E3

  Using      512 parallel tasks.
  |   Hirshfeld dipole moment :      0.03630030
  |   Hirshfeld second moments:      0.06837055      -0.01268266      -0.00063514
  |                                 -0.01268266       0.05278532      -0.00161959
  |                                 -0.00063514      -0.00161959       0.06588784
  ----------------------------------------------------------------------
  | Atom    15: C
  |   Hirshfeld charge        :     -0.00034365
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.57167497
  |   Hirshfeld dipole vector :      0.02609565       0.04474691      -0.00439165
  |   Hirshfeld dipole moment :      0.05198610
  |   Hirshfeld second moments:      0.14855034       0.00708839       0.00107355
  |                                  0.00708839       0.08405350      -0.00428288
  |                                  0.00107355      -0.00428288       0.16885993
  ----------------------------------------------------------------------
  | Atom    16: H
  |   Hirshfeld charge        :      0.05360105
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.18961069
  |   Hirshfeld dipole vector :     -0.04040438       0.07085860       0.00580000
  |   Hirshfeld dipole moment :      0.08177466
  |   Hirshfeld second moments:      0.08290529       0.01448564      -0.00073420
  |                                  0.01448564       0.08251903      -0.00271381
  |                                 -0.00073420      -0.00271381       0.08460490
  ----------------------------------------------------------------------
  | Atom    17: C
  |   Hirshfeld charge        :     -0.04079188
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.54412362
  |   Hirshfeld dipole vector :     -0.06843418      -0.01197908       0.01230242
  |   Hirshfeld dipole moment :      0.07055554
  |   Hirshfeld second moments:      0.11310578      -0.02384311       0.01209113
  |                                 -0.02384311       0.04317652       0.00127137
  |                                  0.01209113       0.00127137       0.17283646
  ----------------------------------------------------------------------
  | Atom    18: C
  |   Hirshfeld charge        :     -0.05789577
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.39397832
  |   Hirshfeld dipole vector :      0.00246870       0.00525889       0.00197177
  |   Hirshfeld dipole moment :      0.00613500
  |   Hirshfeld second moments:      0.11597184      -0.01364671       0.00579882
  |                                 -0.01364671       0.13297496       0.00182925
  |                                  0.00579882       0.00182925       0.13957606
  ----------------------------------------------------------------------
  | Atom    19: H
  |   Hirshfeld charge        :      0.03463716
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.40850655
  |   Hirshfeld dipole vector :     -0.05533864      -0.01201922      -0.04883268
  |   Hirshfeld dipole moment :      0.07477605
  |   Hirshfeld second moments:      0.07844763      -0.00176297      -0.01048581
  |                                 -0.00176297       0.07804405       0.00167972
  |                                 -0.01048581       0.00167972       0.07022375
  ----------------------------------------------------------------------
  | Atom    20: H
  |   Hirshfeld charge        :      0.03717513
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.35682435
  |   Hirshfeld dipole vector :     -0.02995791      -0.01192930       0.06799722
  |   Hirshfeld dipole moment :      0.07525561
  |   Hirshfeld second moments:      0.08013586       0.00084803       0.01347278
  |                                  0.00084803       0.07855639       0.00223248
  |                                  0.01347278       0.00223248       0.07295160
  ----------------------------------------------------------------------
  | Atom    21: C
  |   Hirshfeld charge        :     -0.05906785
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.36254212
  |   Hirshfeld dipole vector :      0.00429426       0.00568645       0.00014840
  |   Hirshfeld dipole moment :      0.00712730
  |   Hirshfeld second moments:      0.14244300       0.00278235      -0.00056631
  |                                  0.00278235       0.10532385       0.00067500
  |                                 -0.00056631       0.00067500       0.14190028
  ----------------------------------------------------------------------
  | Atom    22: H
  |   Hirshfeld charge        :      0.03555369
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.32523712
  |   Hirshfeld dipole vector :      0.00330218      -0.03939941      -0.06560844
  |   Hirshfeld dipole moment :      0.07660082
  |   Hirshfeld second moments:      0.08078915      -0.00121307       0.00468254
  |                                 -0.00121307       0.07526569      -0.01088477
  |                                  0.00468254      -0.01088477       0.07707801
  ----------------------------------------------------------------------
  | Atom    23: H
  |   Hirshfeld charge        :      0.03406438
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.49313464
  |   Hirshfeld dipole vector :      0.02266314      -0.04096138       0.04960167
  |   Hirshfeld dipole moment :      0.06820394
  |   Hirshfeld second moments:      0.08115072       0.00198588      -0.00638760
  |                                  0.00198588       0.07584833       0.01386204
  |                                 -0.00638760       0.01386204       0.06259573
  ----------------------------------------------------------------------
  | Atom    24: C
  |   Hirshfeld charge        :     -0.04151609
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.42445342
  |   Hirshfeld dipole vector :      0.02844571      -0.06565192       0.00126046
  |   Hirshfeld dipole moment :      0.07156062
  |   Hirshfeld second moments:      0.08900599      -0.04182952       0.01460645
  |                                 -0.04182952       0.07092194       0.00680344
  |                                  0.01460645       0.00680344       0.17502491
  ----------------------------------------------------------------------
  | Atom    25: C
  |   Hirshfeld charge        :     -0.00243690
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.49864923
  |   Hirshfeld dipole vector :      0.02383897       0.04488761       0.00274467
  |   Hirshfeld dipole moment :      0.05089918
  |   Hirshfeld second moments:      0.09490133      -0.02887177       0.00844078
  |                                 -0.02887177       0.13965990       0.00017952
  |                                  0.00844078       0.00017952       0.17075400
  ----------------------------------------------------------------------
  | Atom    26: H
  |   Hirshfeld charge        :      0.05410247
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.23726592
  |   Hirshfeld dipole vector :      0.08049882       0.00063144      -0.00831949
  |   Hirshfeld dipole moment :      0.08093005
  |   Hirshfeld second moments:      0.06882886       0.00415448       0.00390655
  |                                  0.00415448       0.09658169       0.00132738
  |                                  0.00390655       0.00132738       0.08141876
  ----------------------------------------------------------------------
  | Atom    27: O
  |   Hirshfeld charge        :     -0.03528653
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.15533651
  |   Hirshfeld dipole vector :     -0.01725456      -0.03107360      -0.00161158
  |   Hirshfeld dipole moment :      0.03557929
  |   Hirshfeld second moments:      0.06814790      -0.01273776      -0.00009684
  |                                 -0.01273776       0.05286186      -0.00073214
  |                                 -0.00009684      -0.00073214       0.07201771
  ----------------------------------------------------------------------
  | Atom    28: C
  |   Hirshfeld charge        :     -0.00813959
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.46988070
  |   Hirshfeld dipole vector :      0.02810822       0.04625963      -0.00071125
  |   Hirshfeld dipole moment :      0.05413438
  |   Hirshfeld second moments:      0.15309878       0.00640221       0.00236811
  |                                  0.00640221       0.08322629      -0.01330712
  |                                  0.00236811      -0.01330712       0.16550054
  ----------------------------------------------------------------------
  | Atom    29: H
  |   Hirshfeld charge        :      0.05130862
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.17590408
  |   Hirshfeld dipole vector :     -0.04088579       0.06736472       0.01426886
  |   Hirshfeld dipole moment :      0.08008279
  |   Hirshfeld second moments:      0.08585938       0.01403475       0.00087858
  |                                  0.01403475       0.07905029      -0.00549932
  |                                  0.00087858      -0.00549932       0.08441707
  ----------------------------------------------------------------------
  | Atom    30: C
  |   Hirshfeld charge        :     -0.04075215
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.56015096
  |   Hirshfeld dipole vector :     -0.07029335      -0.01343966       0.00790176
  |   Hirshfeld dipole moment :      0.07200151
  |   Hirshfeld second moments:      0.11479516      -0.02643589       0.00620501
  |                                 -0.02643589       0.04380153      -0.01226554
  |                                  0.00620501      -0.01226554       0.16718851
  ----------------------------------------------------------------------
  | Atom    31: C
  |   Hirshfeld charge        :     -0.05883210
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.49790777
  |   Hirshfeld dipole vector :      0.00224944       0.00654158       0.00234505
  |   Hirshfeld dipole moment :      0.00730421
  |   Hirshfeld second moments:      0.11297846      -0.01429115       0.00297462
  |                                 -0.01429115       0.13441330       0.00307191
  |                                  0.00297462       0.00307191       0.13555461
  ----------------------------------------------------------------------
  | Atom    32: H
  |   Hirshfeld charge        :      0.03521621
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.35225757
  |   Hirshfeld dipole vector :     -0.02961252      -0.01827491       0.06765767
  |   Hirshfeld dipole moment :      0.07608176
  |   Hirshfeld second moments:      0.07734612      -0.00242510       0.01121011
  |                                 -0.00242510       0.07957316       0.00215394
  |                                  0.01121011       0.00215394       0.07459847
  ----------------------------------------------------------------------
  | Atom    33: H
  |   Hirshfeld charge        :      0.03411903
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.58526658
  |   Hirshfeld dipole vector :     -0.05356332      -0.00676073      -0.04406964
  |   Hirshfeld dipole moment :      0.06969125
  |   Hirshfeld second moments:      0.07326733       0.00180700      -0.01252319
  |                                  0.00180700       0.08016101       0.00287716
  |                                 -0.01252319       0.00287716       0.06082179
  ----------------------------------------------------------------------
  | Atom    34: C
  |   Hirshfeld charge        :     -0.05987803
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.49363719
  |   Hirshfeld dipole vector :      0.00383261       0.00549139       0.00044651
  |   Hirshfeld dipole moment :      0.00671145
  |   Hirshfeld second moments:      0.14032163       0.00210785      -0.00114292
  |                                  0.00210785       0.10620271      -0.00226261
  |                                 -0.00114292      -0.00226261       0.13393930
  ----------------------------------------------------------------------
  | Atom    35: H
  |   Hirshfeld charge        :      0.03280173
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.41344121
  |   Hirshfeld dipole vector :      0.02209159      -0.05123383       0.04859210
  |   Hirshfeld dipole moment :      0.07398740
  |   Hirshfeld second moments:      0.07906881       0.00083568      -0.00732542
  |                                  0.00083568       0.07575878       0.00808442
  |                                 -0.00732542       0.00808442       0.07060719
  ----------------------------------------------------------------------
  | Atom    36: H
  |   Hirshfeld charge        :      0.03411838
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.38453312
  |   Hirshfeld dipole vector :      0.00471208      -0.03771656      -0.06628096
  |   Hirshfeld dipole moment :      0.07640620
  |   Hirshfeld second moments:      0.08049756      -0.00109955      -0.00019504
  |                                 -0.00109955       0.07781403      -0.00484727
  |                                 -0.00019504      -0.00484727       0.06975678
  ----------------------------------------------------------------------
  | Atom    37: C
  |   Hirshfeld charge        :     -0.04035405
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.58344579
  |   Hirshfeld dipole vector :      0.02602844      -0.06466886      -0.01124896
  |   Hirshfeld dipole moment :      0.07061218
  |   Hirshfeld second moments:      0.08491991      -0.04251105       0.00886118
  |                                 -0.04251105       0.07167496      -0.00642437
  |                                  0.00886118      -0.00642437       0.16869870
  ----------------------------------------------------------------------
  | Atom    38: C
  |   Hirshfeld charge        :     -0.00134503
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.52848248
  |   Hirshfeld dipole vector :      0.02339147       0.04675169       0.00502682
  |   Hirshfeld dipole moment :      0.05251810
  |   Hirshfeld second moments:      0.09434283      -0.02775313       0.01298313
  |                                 -0.02775313       0.13988821      -0.00003774
  |                                  0.01298313      -0.00003774       0.16967406
  ----------------------------------------------------------------------
  | Atom    39: H
  |   Hirshfeld charge        :      0.05308094
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.28884843
  |   Hirshfeld dipole vector :      0.07933549       0.00418599      -0.00668403
  |   Hirshfeld dipole moment :      0.07972653
  |   Hirshfeld second moments:      0.06912094       0.00616635       0.00730150
  |                                  0.00616635       0.09504066       0.00117829
  |                                  0.00730150       0.00117829       0.07801241
  ----------------------------------------------------------------------
  | Atom    40: O
  |   Hirshfeld charge        :     -0.03486243
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.24100178
  |   Hirshfeld dipole vector :      0.01782851       0.03151436       0.00258136
  |   Hirshfeld dipole moment :      0.03629978
  |   Hirshfeld second moments:      0.06837101      -0.01268267      -0.00063488
  |                                 -0.01268267       0.05278580      -0.00161949
  |                                 -0.00063488      -0.00161949       0.06588914
  ----------------------------------------------------------------------
  | Atom    41: C
  |   Hirshfeld charge        :     -0.00034416
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.57166588
  |   Hirshfeld dipole vector :     -0.02609484      -0.04474620       0.00439092
  |   Hirshfeld dipole moment :      0.05198503
  |   Hirshfeld second moments:      0.14855144       0.00708816       0.00107366
  |                                  0.00708816       0.08405300      -0.00428230
  |                                  0.00107366      -0.00428230       0.16886058
  ----------------------------------------------------------------------
  | Atom    42: H
  |   Hirshfeld charge        :      0.05360019
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.18963168
  |   Hirshfeld dipole vector :      0.04040378      -0.07085855      -0.00579924
  |   Hirshfeld dipole moment :      0.08177427
  |   Hirshfeld second moments:      0.08290538       0.01448537      -0.00073455
  |                                  0.01448537       0.08251823      -0.00271469
  |                                 -0.00073455      -0.00271469       0.08460433
  ----------------------------------------------------------------------
  | Atom    43: C
  |   Hirshfeld charge        :     -0.04079194
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.54411151
  |   Hirshfeld dipole vector :      0.06843444       0.01197882      -0.01230301
  |   Hirshfeld dipole moment :      0.07055586
  |   Hirshfeld second moments:      0.11310556      -0.02384290       0.01209078
  |                                 -0.02384290       0.04317692       0.00127296
  |                                  0.01209078       0.00127296       0.17283689
  ----------------------------------------------------------------------
  | Atom    44: C
  |   Hirshfeld charge        :     -0.05789543
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.39395827
  |   Hirshfeld dipole vector :     -0.00246890      -0.00525846      -0.00197277
  |   Hirshfeld dipole moment :      0.00613503
  |   Hirshfeld second moments:      0.11597173      -0.01364679       0.00579945
  |                                 -0.01364679       0.13297620       0.00182875
  |                                  0.00579945       0.00182875       0.13957673
  ----------------------------------------------------------------------
  | Atom    45: H
  |   Hirshfeld charge        :      0.03463746
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.40850500
  |   Hirshfeld dipole vector :      0.05533772       0.01201889       0.04883322
  |   Hirshfeld dipole moment :      0.07477566
  |   Hirshfeld second moments:      0.07844736      -0.00176301      -0.01048598
  |                                 -0.00176301       0.07804401       0.00167931
  |                                 -0.01048598       0.00167931       0.07022418
  ----------------------------------------------------------------------
  | Atom    46: H
  |   Hirshfeld charge        :      0.03717522
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.35683886
  |   Hirshfeld dipole vector :      0.02995735       0.01192992      -0.06799727
  |   Hirshfeld dipole moment :      0.07525553
  |   Hirshfeld second moments:      0.08013428       0.00084764       0.01347325
  |                                  0.00084764       0.07855745       0.00223212
  |                                  0.01347325       0.00223212       0.07295164
  ----------------------------------------------------------------------
  | Atom    47: C
  |   Hirshfeld charge        :     -0.05906866
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.36254152
  |   Hirshfeld dipole vector :     -0.00429339      -0.00568602      -0.00014781
  |   Hirshfeld dipole moment :      0.00712642
  |   Hirshfeld second moments:      0.14244313       0.00278258      -0.00056718
  |                                  0.00278258       0.10532471       0.00067509
  |                                 -0.00056718       0.00067509       0.14189967
  ----------------------------------------------------------------------
  | Atom    48: H
  |   Hirshfeld charge        :      0.03555383
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.32522941
  |   Hirshfeld dipole vector :     -0.00330227       0.03939922       0.06560912
  |   Hirshfeld dipole moment :      0.07660130
  |   Hirshfeld second moments:      0.08078938      -0.00121321       0.00468243
  |                                 -0.00121321       0.07526613      -0.01088460
  |                                  0.00468243      -0.01088460       0.07707826
  ----------------------------------------------------------------------
  | Atom    49: H
  |   Hirshfeld charge        :      0.03406326
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.49316266
  |   Hirshfeld dipole vector :     -0.02266212       0.04096136      -0.04960014
  |   Hirshfeld dipole moment :      0.06820248
  |   Hirshfeld second moments:      0.08115035       0.00198563      -0.00638839
  |                                  0.00198563       0.07584780       0.01386222
  |                                 -0.00638839       0.01386222       0.06259395
  ----------------------------------------------------------------------
  | Atom    50: C
  |   Hirshfeld charge        :     -0.04151604
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.42448000
  |   Hirshfeld dipole vector :     -0.02844560       0.06565169      -0.00126078
  |   Hirshfeld dipole moment :      0.07156037
  |   Hirshfeld second moments:      0.08900575      -0.04182900       0.01460689
  |                                 -0.04182900       0.07092178       0.00680409
  |                                  0.01460689       0.00680409       0.17502361
  ----------------------------------------------------------------------
  | Atom    51: C
  |   Hirshfeld charge        :     -0.00243772
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.49864439
  |   Hirshfeld dipole vector :     -0.02383916      -0.04488802      -0.00274469
  |   Hirshfeld dipole moment :      0.05089964
  |   Hirshfeld second moments:      0.09490194      -0.02887133       0.00844053
  |                                 -0.02887133       0.13966034       0.00018078
  |                                  0.00844053       0.00018078       0.17075396
  ----------------------------------------------------------------------
  | Atom    52: H
  |   Hirshfeld charge        :      0.05410159
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.23727275
  |   Hirshfeld dipole vector :     -0.08049891      -0.00063159       0.00831939
  |   Hirshfeld dipole moment :      0.08093012
  |   Hirshfeld second moments:      0.06882903       0.00415428       0.00390646
  |                                  0.00415428       0.09658167       0.00132703
  |                                  0.00390646       0.00132703       0.08141836
  ----------------------------------------------------------------------

  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.
  | Shell number:     1
  |   VDW energy change:  -0.214785E+01 eV.
  |   Not converged.
  | Shell number:     2
  |   VDW energy change:  -0.725403E-01 eV.
  |   Not converged.
  | Shell number:     3
  |   VDW energy change:  -0.101914E-01 eV.
  |   Not converged.
  | Shell number:     4
  |   VDW energy change:  -0.289987E-02 eV.
  |   Not converged.
  | Shell number:     5
  |   VDW energy change:  -0.113326E-02 eV.
  |   Not converged.
  | Shell number:     6
  |   VDW energy change:  -0.533026E-03 eV.
  |   Not converged.
  | Shell number:     7
  |   VDW energy change:  -0.283459E-03 eV.
  |   Not converged.
  | Shell number:     8
  |   VDW energy change:  -0.164571E-03 eV.
  |   Not converged.
  | Shell number:     9
  |   VDW energy change:  -0.102070E-03 eV.
  |   Not converged.
  | Shell number:    10
  |   VDW energy change:  -0.666558E-04 eV.
  |   Not converged.
  | Shell number:    11
  |   VDW energy change:  -0.453701E-04 eV.
  |   Not converged.
  | Shell number:    12
  |   VDW energy change:  -0.319506E-04 eV.
  |   Not converged.
  | Shell number:    13
  |   VDW energy change:  -0.231498E-04 eV.
  |   Not converged.
  | Shell number:    14
  |   VDW energy change:  -0.171833E-04 eV.
  |   Not converged.
  | Shell number:    15
  |   VDW energy change:  -0.130224E-04 eV.
  |   Not converged.
  | Shell number:    16
  |   VDW energy change:  -0.100488E-04 eV.
  |   Not converged.
  | Shell number:    17
  |   VDW energy change:  -0.787799E-05 eV.
  |   Not converged.
  | Shell number:    18
  |   VDW energy change:  -0.626326E-05 eV.
  |   Not converged.
  | Shell number:    19
  |   VDW energy change:  -0.504203E-05 eV.
  |   Not converged.
  | Shell number:    20
  |   VDW energy change:  -0.410458E-05 eV.
  |   Not converged.
  | Shell number:    21
  |   VDW energy change:  -0.337530E-05 eV.
  |   Not converged.
  | Shell number:    22
  |   VDW energy change:  -0.280109E-05 eV.
  |   Not converged.
  | Shell number:    23
  |   VDW energy change:  -0.234399E-05 eV.
  |   Not converged.
  | Shell number:    24
  |   VDW energy change:  -0.197647E-05 eV.
  |   Not converged.
  | Shell number:    25
  |   VDW energy change:  -0.167826E-05 eV.
  |   Not converged.
  | Shell number:    26
  |   VDW energy change:  -0.143424E-05 eV.
  |   Not converged.
  | Shell number:    27
  |   VDW energy change:  -0.123301E-05 eV.
  |   Not converged.
  | Shell number:    28
  |   VDW energy change:  -0.106588E-05 eV.
  |   Not converged.
  | Shell number:    29
  |   VDW energy change:  -0.926136E-06 eV.
  |   max. VDW force change:   0.632585E-10 eV/AA.
  |   Converged.

  Total energy components:
  | Sum of eigenvalues            :        -707.65362383 Ha      -19256.23485081 eV
  | XC energy correction          :        -171.93983362 Ha       -4678.72092362 eV
  | XC potential correction       :         220.95080119 Ha        6012.37720673 eV
  | Free-atom electrostatic energy:        -547.19782735 Ha      -14890.01047759 eV
  | Hartree energy correction     :         -22.69864982 Ha        -617.66168798 eV
  | vdW energy correction         :          -0.12379582 Ha          -3.36865575 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.66292926 Ha      -33433.61938901 eV
  | Total energy, T -> 0          :       -1228.66292926 Ha      -33433.61938901 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.66292926 Ha      -33433.61938901 eV

  Derived energy quantities:
  | Kinetic energy                :        1224.14837524 Ha       33310.77212360 eV
  | Electrostatic energy          :       -2280.74767505 Ha      -62062.30193324 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.23013628 Ha           6.26232675 eV
  | Sum of eigenvalues per atom                           :        -370.31220867 eV
  | Total energy (T->0) per atom                          :        -642.95421902 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -642.95421902 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.695107E+01 -0.121794E+02 -0.391304E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.427037E+00 -0.734641E+00  0.313858E-02
   Pulay + GGA                  :   0.732838E+01  0.128573E+02  0.414599E+00
   Van der Waals                 :  0.126397E-01  0.303176E-01 -0.756003E-02
   ----------------------------------------------------------------
   Total forces(   1)            : -0.370872E-01 -0.264353E-01  0.188736E-01
  atom #    2
   Hellmann-Feynman              :  0.468738E+01  0.192832E+01 -0.766170E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.138973E+00 -0.773822E-01  0.514504E-01
   Pulay + GGA                  :  -0.443919E+01 -0.171776E+01  0.634882E+00
   Van der Waals                 : -0.270390E-02 -0.290843E-01 -0.402984E-02
   ----------------------------------------------------------------
   Total forces(   2)            :  0.106508E+00  0.104103E+00 -0.838675E-01
  atom #    3
   Hellmann-Feynman              : -0.104593E+00  0.116536E+00  0.117984E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.101278E+00 -0.132780E+00 -0.365561E-01
   Pulay + GGA                  :  -0.439387E-01  0.925241E-01  0.305040E-01
   Van der Waals                 : -0.113924E-01 -0.153590E-02  0.702290E-02
   ----------------------------------------------------------------
   Total forces(   3)            : -0.586465E-01  0.747441E-01  0.127692E-01
  atom #    4
   Hellmann-Feynman              : -0.211841E+01 -0.690289E-01  0.426541E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.129429E+00 -0.121972E+00  0.959887E-02
   Pulay + GGA                  :   0.198089E+01  0.222475E+00 -0.148168E+00
   Van der Waals                 :  0.109752E-01 -0.170125E-01  0.549929E-02
   ----------------------------------------------------------------
   Total forces(   4)            :  0.288702E-02  0.144616E-01 -0.904154E-01
  atom #    5
   Hellmann-Feynman              :  0.576116E+00 -0.190127E+00 -0.801516E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.259850E+00  0.504968E+00 -0.460395E-02
   Pulay + GGA                  :  -0.925144E+00 -0.412622E+00 -0.221853E-01
   Van der Waals                 :  0.266195E-01  0.424483E-02 -0.713704E-02
   ----------------------------------------------------------------
   Total forces(   5)            : -0.625583E-01 -0.935368E-01 -0.114078E+00
  atom #    6
   Hellmann-Feynman              : -0.788201E-01 -0.585220E-01  0.106537E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.115538E+00  0.314908E-01 -0.115045E+00
   Pulay + GGA                  :  -0.577228E-01 -0.386123E-01  0.955866E-01
   Van der Waals                 :  0.260258E-02 -0.866605E-02  0.193927E-02
   ----------------------------------------------------------------
   Total forces(   6)            : -0.184024E-01 -0.743094E-01  0.890181E-01
  atom #    7
   Hellmann-Feynman              : -0.641100E-01 -0.126156E-01 -0.100843E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.142108E+00  0.258043E-01  0.641869E-01
   Pulay + GGA                  :  -0.121982E+00  0.229872E-02 -0.253564E-01
   Van der Waals                 :  0.314415E-02 -0.314841E-02 -0.301873E-01
   ----------------------------------------------------------------
   Total forces(   7)            : -0.408401E-01  0.123390E-01 -0.921999E-01
  atom #    8
   Hellmann-Feynman              : -0.587706E+00  0.290517E+00  0.487255E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.298879E+00  0.567167E+00  0.418381E-01
   Pulay + GGA                  :   0.143102E+00 -0.912412E+00 -0.538200E-01
   Van der Waals                 :  0.245866E-02  0.158906E-01 -0.723545E-03
   ----------------------------------------------------------------
   Total forces(   8)            : -0.143267E+00 -0.388376E-01  0.360200E-01
  atom #    9
   Hellmann-Feynman              : -0.626333E-01 -0.104221E+00  0.473960E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.488765E-01  0.133143E+00 -0.574633E-01
   Pulay + GGA                  :   0.840236E-01 -0.103936E+00  0.301338E-01
   Van der Waals                 : -0.803598E-02  0.875874E-02  0.501962E-03
   ----------------------------------------------------------------
   Total forces(   9)            : -0.355222E-01 -0.662555E-01  0.205685E-01
  atom #   10
   Hellmann-Feynman              :  0.139321E-01 -0.442036E-01 -0.973445E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.345776E-01  0.115618E+00  0.105455E+00
   Pulay + GGA                  :   0.368189E-01 -0.815295E-01 -0.803643E-01
   Van der Waals                 : -0.164277E-01  0.147192E-01 -0.751819E-02
   ----------------------------------------------------------------
   Total forces(  10)            : -0.254285E-03  0.460433E-02 -0.797724E-01
  atom #   11
   Hellmann-Feynman              :  0.102821E+01 -0.184395E+01 -0.423287E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.136706E+00  0.407924E-01  0.559339E-01
   Pulay + GGA                  :  -0.857426E+00  0.182807E+01  0.326572E+00
   Van der Waals                 : -0.276662E-01 -0.458339E-02 -0.349265E-02
   ----------------------------------------------------------------
   Total forces(  11)            :  0.640665E-02  0.203277E-01 -0.442742E-01
  atom #   12
   Hellmann-Feynman              : -0.106329E+01  0.477854E+01  0.841473E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.591168E-01 -0.193851E+00  0.364849E-01
   Pulay + GGA                  :   0.978005E+00 -0.451980E+01 -0.842904E+00
