  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204952.662
  Time zero on CPU 1             :   0.156000000000000E+00  s.
  Internal wall clock time zero  :           284330992.662  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 520E0A1F-C646-468A-AB4F-BBD0B1006A21

  Using      512 parallel tasks.
  |   Hirshfeld dipole moment :      0.06454842
  |   Hirshfeld second moments:      0.07295899       0.00055997      -0.01680486
  |                                  0.00055997       0.08656596      -0.01094947
  |                                 -0.01680486      -0.01094947       0.06090178
  ----------------------------------------------------------------------
  | Atom    14: O
  |   Hirshfeld charge        :     -0.03575424
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.14739836
  |   Hirshfeld dipole vector :      0.01144063      -0.02472918      -0.02645809
  |   Hirshfeld dipole moment :      0.03797961
  |   Hirshfeld second moments:      0.07090550       0.00549790       0.00886144
  |                                  0.00549790       0.06319710      -0.01234817
  |                                  0.00886144      -0.01234817       0.06031126
  ----------------------------------------------------------------------
  | Atom    15: C
  |   Hirshfeld charge        :      0.00748825
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.45824209
  |   Hirshfeld dipole vector :     -0.01852054       0.02164666       0.03812728
  |   Hirshfeld dipole moment :      0.04759494
  |   Hirshfeld second moments:      0.11011086       0.04156316       0.01318906
  |                                  0.04156316       0.15470681      -0.02030740
  |                                  0.01318906      -0.02030740       0.15070195
  ----------------------------------------------------------------------
  | Atom    16: H
  |   Hirshfeld charge        :      0.05370889
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.32240851
  |   Hirshfeld dipole vector :     -0.06853436       0.03769054      -0.01595274
  |   Hirshfeld dipole moment :      0.07982497
  |   Hirshfeld second moments:      0.06797506      -0.00051900      -0.00182155
  |                                 -0.00051900       0.07873543       0.00140828
  |                                 -0.00182155       0.00140828       0.09386783
  ----------------------------------------------------------------------
  | Atom    17: C
  |   Hirshfeld charge        :     -0.03271795
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.38510184
  |   Hirshfeld dipole vector :     -0.02299654      -0.00191253      -0.06615654
  |   Hirshfeld dipole moment :      0.07006559
  |   Hirshfeld second moments:      0.10463774       0.04961647       0.02381755
  |                                  0.04961647       0.15406085      -0.03616135
  |                                  0.02381755      -0.03616135       0.08395755
  ----------------------------------------------------------------------
  | Atom    18: C
  |   Hirshfeld charge        :     -0.06322980
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.55726601
  |   Hirshfeld dipole vector :      0.00690187      -0.00382915       0.00883095
  |   Hirshfeld dipole moment :      0.01184416
  |   Hirshfeld second moments:      0.13963872      -0.00758322      -0.01820415
  |                                 -0.00758322       0.13601078       0.00336463
  |                                 -0.01820415       0.00336463       0.10486669
  ----------------------------------------------------------------------
  | Atom    19: H
  |   Hirshfeld charge        :      0.02720161
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.65471951
  |   Hirshfeld dipole vector :      0.02357929       0.03935941      -0.04825210
  |   Hirshfeld dipole moment :      0.06658386
  |   Hirshfeld second moments:      0.06364668      -0.00048931      -0.00064997
  |                                 -0.00048931       0.07781359       0.01428164
  |                                 -0.00064997       0.01428164       0.06321096
  ----------------------------------------------------------------------
  | Atom    20: H
  |   Hirshfeld charge        :      0.02465792
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.71762613
  |   Hirshfeld dipole vector :     -0.02763368      -0.04201885      -0.02484850
  |   Hirshfeld dipole moment :      0.05609502
  |   Hirshfeld second moments:      0.07523466      -0.01293794      -0.01074756
  |                                 -0.01293794       0.04788410      -0.01012127
  |                                 -0.01074756      -0.01012127       0.07496395
  ----------------------------------------------------------------------
  | Atom    21: C
  |   Hirshfeld charge        :     -0.05535643
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.18709592
  |   Hirshfeld dipole vector :     -0.00242196      -0.00292684      -0.00146047
  |   Hirshfeld dipole moment :      0.00407004
  |   Hirshfeld second moments:      0.11498408       0.01205094       0.00192392
  |                                  0.01205094       0.13796759       0.00042939
  |                                  0.00192392       0.00042939       0.15299181
  ----------------------------------------------------------------------
  | Atom    22: H
  |   Hirshfeld charge        :      0.03253816
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.52485420
  |   Hirshfeld dipole vector :      0.05652789       0.02543495      -0.01907875
  |   Hirshfeld dipole moment :      0.06485629
  |   Hirshfeld second moments:      0.05599795      -0.00953413       0.00039617
  |                                 -0.00953413       0.08639497       0.00078207
  |                                  0.00039617       0.00078207       0.07261163
  ----------------------------------------------------------------------
  | Atom    23: H
  |   Hirshfeld charge        :      0.03932730
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.35352749
  |   Hirshfeld dipole vector :      0.01133165      -0.07194451       0.00379932
  |   Hirshfeld dipole moment :      0.07293047
  |   Hirshfeld second moments:      0.08626653       0.00186436      -0.00403142
  |                                  0.00186436       0.06043829       0.00360887
  |                                 -0.00403142       0.00360887       0.08697590
  ----------------------------------------------------------------------
  | Atom    24: C
  |   Hirshfeld charge        :     -0.03771752
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.31344999
  |   Hirshfeld dipole vector :      0.06090896      -0.03355125      -0.00196302
  |   Hirshfeld dipole moment :      0.06956610
  |   Hirshfeld second moments:      0.12058827       0.03241466       0.01339148
  |                                  0.03241466       0.15929501      -0.04262015
  |                                  0.01339148      -0.04262015       0.06146294
  ----------------------------------------------------------------------
  | Atom    25: C
  |   Hirshfeld charge        :      0.00135880
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.46622419
  |   Hirshfeld dipole vector :     -0.02783489       0.02047280       0.03656420
  |   Hirshfeld dipole moment :      0.05030763
  |   Hirshfeld second moments:      0.15211641       0.00943068      -0.01049701
  |                                  0.00943068       0.17401638      -0.02041477
  |                                 -0.01049701      -0.02041477       0.08274358
  ----------------------------------------------------------------------
  | Atom    26: H
  |   Hirshfeld charge        :      0.04395548
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.50274427
  |   Hirshfeld dipole vector :      0.02513448       0.00283936       0.05937077
  |   Hirshfeld dipole moment :      0.06453443
  |   Hirshfeld second moments:      0.07293422      -0.00058690      -0.01680541
  |                                 -0.00058690       0.08661936       0.01090243
  |                                 -0.01680541       0.01090243       0.06076432
  ----------------------------------------------------------------------
  | Atom    27: O
  |   Hirshfeld charge        :     -0.03409185
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.13079269
  |   Hirshfeld dipole vector :     -0.01126560      -0.02402814      -0.02556663
  |   Hirshfeld dipole moment :      0.03684994
  |   Hirshfeld second moments:      0.07133624      -0.00561169      -0.00860326
  |                                 -0.00561169       0.06419748      -0.01219762
  |                                 -0.00860326      -0.01219762       0.06075522
  ----------------------------------------------------------------------
  | Atom    28: C
  |   Hirshfeld charge        :      0.00717484
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.46444419
  |   Hirshfeld dipole vector :      0.01787592       0.02103296       0.03764285
  |   Hirshfeld dipole moment :      0.04667888
  |   Hirshfeld second moments:      0.10990087      -0.04141232      -0.01317462
  |                                 -0.04141232       0.15474609      -0.02014006
  |                                 -0.01317462      -0.02014006       0.15030016
  ----------------------------------------------------------------------
  | Atom    29: H
  |   Hirshfeld charge        :      0.05314804
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.32790676
  |   Hirshfeld dipole vector :      0.06848283       0.03777528      -0.01558313
  |   Hirshfeld dipole moment :      0.07974775
  |   Hirshfeld second moments:      0.06789279       0.00050186       0.00192972
  |                                  0.00050186       0.07850104       0.00140301
  |                                  0.00192972       0.00140301       0.09364796
  ----------------------------------------------------------------------
  | Atom    30: C
  |   Hirshfeld charge        :     -0.03304264
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.39763106
  |   Hirshfeld dipole vector :      0.02333211      -0.00159684      -0.06609596
  |   Hirshfeld dipole moment :      0.07011143
  |   Hirshfeld second moments:      0.10377780      -0.04957790      -0.02355834
  |                                 -0.04957790       0.15387375      -0.03538511
  |                                 -0.02355834      -0.03538511       0.08382555
  ----------------------------------------------------------------------
  | Atom    31: C
  |   Hirshfeld charge        :     -0.06336036
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.56808763
  |   Hirshfeld dipole vector :     -0.00687049      -0.00363721       0.00894379
  |   Hirshfeld dipole moment :      0.01185008
  |   Hirshfeld second moments:      0.13928202       0.00740694       0.01832528
  |                                  0.00740694       0.13580831       0.00368205
  |                                  0.01832528       0.00368205       0.10460701
  ----------------------------------------------------------------------
  | Atom    32: H
  |   Hirshfeld charge        :      0.02707866
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.65813089
  |   Hirshfeld dipole vector :     -0.02428126       0.03907849      -0.04807247
  |   Hirshfeld dipole moment :      0.06654074
  |   Hirshfeld second moments:      0.06352434       0.00045091       0.00073966
  |                                  0.00045091       0.07770279       0.01429939
  |                                  0.00073966       0.01429939       0.06308729
  ----------------------------------------------------------------------
  | Atom    33: H
  |   Hirshfeld charge        :      0.02429437
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.72131824
  |   Hirshfeld dipole vector :      0.02737186      -0.04226796      -0.02468557
  |   Hirshfeld dipole moment :      0.05608187
  |   Hirshfeld second moments:      0.07531467       0.01282820       0.01075058
  |                                  0.01282820       0.04775724      -0.01022883
  |                                  0.01075058      -0.01022883       0.07472473
  ----------------------------------------------------------------------
  | Atom    34: C
  |   Hirshfeld charge        :     -0.05514545
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.18986799
  |   Hirshfeld dipole vector :      0.00228968      -0.00286858      -0.00130082
  |   Hirshfeld dipole moment :      0.00389404
  |   Hirshfeld second moments:      0.11455030      -0.01201325      -0.00143476
  |                                 -0.01201325       0.13800390       0.00089832
  |                                 -0.00143476       0.00089832       0.15317728
  ----------------------------------------------------------------------
  | Atom    35: H
  |   Hirshfeld charge        :      0.03249746
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.52805066
  |   Hirshfeld dipole vector :     -0.05627541       0.02517893      -0.01939072
  |   Hirshfeld dipole moment :      0.06462895
  |   Hirshfeld second moments:      0.05574682       0.00965423      -0.00033610
  |                                  0.00965423       0.08631527       0.00081543
  |                                 -0.00033610       0.00081543       0.07256949
  ----------------------------------------------------------------------
  | Atom    36: H
  |   Hirshfeld charge        :      0.03936249
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.35357500
  |   Hirshfeld dipole vector :     -0.01130841      -0.07198997       0.00363089
  |   Hirshfeld dipole moment :      0.07296313
  |   Hirshfeld second moments:      0.08636842      -0.00182897       0.00414081
  |                                 -0.00182897       0.06040299       0.00359184
  |                                  0.00414081       0.00359184       0.08690314
  ----------------------------------------------------------------------
  | Atom    37: C
  |   Hirshfeld charge        :     -0.03750477
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.31838881
  |   Hirshfeld dipole vector :     -0.06146293      -0.03370509      -0.00133793
  |   Hirshfeld dipole moment :      0.07011073
  |   Hirshfeld second moments:      0.11981418      -0.03284316      -0.01356831
  |                                 -0.03284316       0.15939265      -0.04202548
  |                                 -0.01356831      -0.04202548       0.06174328
  ----------------------------------------------------------------------
  | Atom    38: C
  |   Hirshfeld charge        :      0.00067268
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.46887263
  |   Hirshfeld dipole vector :      0.02855931       0.02039574       0.03524435
  |   Hirshfeld dipole moment :      0.04973715
  |   Hirshfeld second moments:      0.15214711      -0.00961202       0.00993015
  |                                 -0.00961202       0.17389220      -0.02036763
  |                                  0.00993015      -0.02036763       0.08257397
  ----------------------------------------------------------------------
  | Atom    39: H
  |   Hirshfeld charge        :      0.04285750
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.50777818
  |   Hirshfeld dipole vector :     -0.02453206       0.00299170       0.05951749
  |   Hirshfeld dipole moment :      0.06444458
  |   Hirshfeld second moments:      0.07291972       0.00054910       0.01679859
  |                                  0.00054910       0.08629626       0.01097358
  |                                  0.01679859       0.01097358       0.06048307
  ----------------------------------------------------------------------
  | Atom    40: O
  |   Hirshfeld charge        :     -0.03444457
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.13242372
  |   Hirshfeld dipole vector :      0.01140491      -0.02407963       0.02580929
  |   Hirshfeld dipole moment :      0.03709474
  |   Hirshfeld second moments:      0.07126165       0.00562406      -0.00867751
  |                                  0.00562406       0.06416734       0.01222807
  |                                 -0.00867751       0.01222807       0.06061989
  ----------------------------------------------------------------------
  | Atom    41: C
  |   Hirshfeld charge        :      0.00717515
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.45975574
  |   Hirshfeld dipole vector :     -0.01812902       0.02103906      -0.03771141
  |   Hirshfeld dipole moment :      0.04683432
  |   Hirshfeld second moments:      0.10997223       0.04149521      -0.01321946
  |                                  0.04149521       0.15502033       0.02012803
  |                                 -0.01321946       0.02012803       0.15035014
  ----------------------------------------------------------------------
  | Atom    42: H
  |   Hirshfeld charge        :      0.05326742
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.32672474
  |   Hirshfeld dipole vector :     -0.06850212       0.03776668       0.01565687
  |   Hirshfeld dipole moment :      0.07977468
  |   Hirshfeld second moments:      0.06800672      -0.00049970       0.00193012
  |                                 -0.00049970       0.07848174      -0.00132100
  |                                  0.00193012      -0.00132100       0.09368463
  ----------------------------------------------------------------------
  | Atom    43: C
  |   Hirshfeld charge        :     -0.03307971
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.39087870
  |   Hirshfeld dipole vector :     -0.02323170      -0.00156157       0.06605195
  |   Hirshfeld dipole moment :      0.07003578
  |   Hirshfeld second moments:      0.10395377       0.04968976      -0.02381091
  |                                  0.04968976       0.15430514       0.03532297
  |                                 -0.02381091       0.03532297       0.08379910
  ----------------------------------------------------------------------
  | Atom    44: C
  |   Hirshfeld charge        :     -0.06341075
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.56838973
  |   Hirshfeld dipole vector :      0.00691757      -0.00344869      -0.00882616
  |   Hirshfeld dipole moment :      0.01173232
  |   Hirshfeld second moments:      0.13935584      -0.00736134       0.01821886
  |                                 -0.00736134       0.13575159      -0.00373915
  |                                  0.01821886      -0.00373915       0.10454136
  ----------------------------------------------------------------------
  | Atom    45: H
  |   Hirshfeld charge        :      0.02723503
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.65782886
  |   Hirshfeld dipole vector :      0.02424404       0.03914431       0.04795167
  |   Hirshfeld dipole moment :      0.06647867
  |   Hirshfeld second moments:      0.06355310      -0.00045480       0.00075236
  |                                 -0.00045480       0.07759964      -0.01436478
  |                                  0.00075236      -0.01436478       0.06316970
  ----------------------------------------------------------------------
  | Atom    46: H
  |   Hirshfeld charge        :      0.02413044
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.72304928
  |   Hirshfeld dipole vector :     -0.02748305      -0.04217744       0.02461211
  |   Hirshfeld dipole moment :      0.05603580
  |   Hirshfeld second moments:      0.07523190      -0.01285346       0.01074027
  |                                 -0.01285346       0.04775686       0.01025374
  |                                  0.01074027       0.01025374       0.07464332
  ----------------------------------------------------------------------
  | Atom    47: C
  |   Hirshfeld charge        :     -0.05520685
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.18914535
  |   Hirshfeld dipole vector :     -0.00222656      -0.00290296       0.00127600
  |   Hirshfeld dipole moment :      0.00387465
  |   Hirshfeld second moments:      0.11459546       0.01205217      -0.00155963
  |                                  0.01205217       0.13801500      -0.00085363
  |                                 -0.00155963      -0.00085363       0.15312087
  ----------------------------------------------------------------------
  | Atom    48: H
  |   Hirshfeld charge        :      0.03253276
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.52705995
  |   Hirshfeld dipole vector :      0.05623616       0.02525910       0.01940793
  |   Hirshfeld dipole moment :      0.06463123
  |   Hirshfeld second moments:      0.05574990      -0.00966440      -0.00029324
  |                                 -0.00966440       0.08630422      -0.00083601
  |                                 -0.00029324      -0.00083601       0.07263651
  ----------------------------------------------------------------------
  | Atom    49: H
  |   Hirshfeld charge        :      0.03939632
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.35338753
  |   Hirshfeld dipole vector :      0.01123676      -0.07198877      -0.00383261
  |   Hirshfeld dipole moment :      0.07296119
  |   Hirshfeld second moments:      0.08638487       0.00182299       0.00410905
  |                                  0.00182299       0.06041180      -0.00351653
  |                                  0.00410905      -0.00351653       0.08689772
  ----------------------------------------------------------------------
  | Atom    50: C
  |   Hirshfeld charge        :     -0.03757544
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.31109821
  |   Hirshfeld dipole vector :      0.06134483      -0.03376948       0.00146223
  |   Hirshfeld dipole moment :      0.07004073
  |   Hirshfeld second moments:      0.12008660       0.03290476      -0.01377233
  |                                  0.03290476       0.15990995       0.04189215
  |                                 -0.01377233       0.04189215       0.06154643
  ----------------------------------------------------------------------
  | Atom    51: C
  |   Hirshfeld charge        :      0.00069541
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.46368338
  |   Hirshfeld dipole vector :     -0.02851926       0.02032579      -0.03555319
  |   Hirshfeld dipole moment :      0.04990506
  |   Hirshfeld second moments:      0.15228411       0.00969295       0.00998469
  |                                  0.00969295       0.17420769       0.02013190
  |                                  0.00998469       0.02013190       0.08255764
  ----------------------------------------------------------------------
  | Atom    52: H
  |   Hirshfeld charge        :      0.04296832
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.50648792
  |   Hirshfeld dipole vector :      0.02452091       0.00276534      -0.05953819
  |   Hirshfeld dipole moment :      0.06444935
  |   Hirshfeld second moments:      0.07294203      -0.00051597       0.01680494
  |                                 -0.00051597       0.08627163      -0.01102401
  |                                  0.01680494      -0.01102401       0.06062226
  ----------------------------------------------------------------------

  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.
  | Shell number:     1
  |   VDW energy change:  -0.211057E+01 eV.
  |   Not converged.
  | Shell number:     2
  |   VDW energy change:  -0.580256E-01 eV.
  |   Not converged.
  | Shell number:     3
  |   VDW energy change:  -0.866664E-02 eV.
  |   Not converged.
  | Shell number:     4
  |   VDW energy change:  -0.250370E-02 eV.
  |   Not converged.
  | Shell number:     5
  |   VDW energy change:  -0.984738E-03 eV.
  |   Not converged.
  | Shell number:     6
  |   VDW energy change:  -0.464749E-03 eV.
  |   Not converged.
  | Shell number:     7
  |   VDW energy change:  -0.247653E-03 eV.
  |   Not converged.
  | Shell number:     8
  |   VDW energy change:  -0.143972E-03 eV.
  |   Not converged.
  | Shell number:     9
  |   VDW energy change:  -0.893739E-04 eV.
  |   Not converged.
  | Shell number:    10
  |   VDW energy change:  -0.584023E-04 eV.
  |   Not converged.
  | Shell number:    11
  |   VDW energy change:  -0.397710E-04 eV.
  |   Not converged.
  | Shell number:    12
  |   VDW energy change:  -0.280176E-04 eV.
  |   Not converged.
  | Shell number:    13
  |   VDW energy change:  -0.203058E-04 eV.
  |   Not converged.
  | Shell number:    14
  |   VDW energy change:  -0.150757E-04 eV.
  |   Not converged.
  | Shell number:    15
  |   VDW energy change:  -0.114271E-04 eV.
  |   Not converged.
  | Shell number:    16
  |   VDW energy change:  -0.881910E-05 eV.
  |   Not converged.
  | Shell number:    17
  |   VDW energy change:  -0.691478E-05 eV.
  |   Not converged.
  | Shell number:    18
  |   VDW energy change:  -0.549804E-05 eV.
  |   Not converged.
  | Shell number:    19
  |   VDW energy change:  -0.442639E-05 eV.
  |   Not converged.
  | Shell number:    20
  |   VDW energy change:  -0.360366E-05 eV.
  |   Not converged.
  | Shell number:    21
  |   VDW energy change:  -0.296357E-05 eV.
  |   Not converged.
  | Shell number:    22
  |   VDW energy change:  -0.245954E-05 eV.
  |   Not converged.
  | Shell number:    23
  |   VDW energy change:  -0.205827E-05 eV.
  |   Not converged.
  | Shell number:    24
  |   VDW energy change:  -0.173562E-05 eV.
  |   Not converged.
  | Shell number:    25
  |   VDW energy change:  -0.147380E-05 eV.
  |   Not converged.
  | Shell number:    26
  |   VDW energy change:  -0.125956E-05 eV.
  |   Not converged.
  | Shell number:    27
  |   VDW energy change:  -0.108287E-05 eV.
  |   Not converged.
  | Shell number:    28
  |   VDW energy change:  -0.936113E-06 eV.
  |   max. VDW force change:   0.919736E-10 eV/AA.
  |   Converged.

  Total energy components:
  | Sum of eigenvalues            :        -708.41359620 Ha      -19276.91475112 eV
  | XC energy correction          :        -172.03537063 Ha       -4681.32061779 eV
  | XC potential correction       :         221.08464096 Ha        6016.01917227 eV
  | Free-atom electrostatic energy:        -547.04250183 Ha      -14885.78385512 eV
  | Hartree energy correction     :         -22.09095109 Ha        -601.12536396 eV
  | vdW energy correction         :          -0.12048167 Ha          -3.27847305 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.61826045 Ha      -33432.40388879 eV
  | Total energy, T -> 0          :       -1228.61826045 Ha      -33432.40388879 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.61826045 Ha      -33432.40388879 eV

  Derived energy quantities:
  | Kinetic energy                :        1224.44387017 Ha       33318.81294992 eV
  | Electrostatic energy          :       -2280.90627832 Ha      -62066.61774786 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.24232904 Ha           6.59410878 eV
  | Sum of eigenvalues per atom                           :        -370.70989906 eV
  | Total energy (T->0) per atom                          :        -642.93084402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -642.93084402 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.639621E+01  0.653762E+01 -0.111703E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.338078E+00  0.466958E+00 -0.688773E+00
   Pulay + GGA                  :  -0.697585E+01 -0.689013E+01  0.121110E+02
   Van der Waals                 : -0.488338E-02  0.190594E-01 -0.337706E-02
   ----------------------------------------------------------------
   Total forces(   1)            : -0.246440E+00  0.133505E+00  0.248561E+00
  atom #    2
   Hellmann-Feynman              :  0.538262E+00 -0.749569E-01  0.471868E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.888670E-01 -0.196949E-01 -0.153609E+00
   Pulay + GGA                  :  -0.577886E+00  0.343177E+00 -0.468263E+01
   Van der Waals                 :  0.250386E-01  0.208341E-01  0.183702E-02
   ----------------------------------------------------------------
   Total forces(   2)            :  0.742816E-01  0.269359E+00 -0.115719E+00
  atom #    3
   Hellmann-Feynman              : -0.331387E+00 -0.139192E-01 -0.117233E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.148872E+00  0.787126E-01  0.389240E-01
   Pulay + GGA                  :  -0.932217E-01 -0.370832E-01 -0.302771E-01
   Van der Waals                 : -0.749366E-02  0.139606E-01 -0.415394E-02
   ----------------------------------------------------------------
   Total forces(   3)            : -0.283230E+00  0.416708E-01 -0.112740E+00
  atom #    4
   Hellmann-Feynman              : -0.134003E+01  0.135952E+00 -0.199097E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.151534E+00  0.101359E+00  0.392351E-01
   Pulay + GGA                  :   0.104997E+01 -0.290305E+00  0.190753E+01
   Van der Waals                 :  0.232974E-01 -0.278310E-02  0.768075E-02
   ----------------------------------------------------------------
   Total forces(   4)            : -0.115233E+00 -0.557770E-01 -0.365187E-01
  atom #    5
   Hellmann-Feynman              : -0.266154E+00 -0.232098E+00  0.999951E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.208041E+00 -0.203220E+00  0.399180E+00
   Pulay + GGA                  :   0.265316E+00  0.465036E+00 -0.128734E+01
   Van der Waals                 :  0.940765E-02 -0.124407E-01  0.102216E-01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.199471E+00  0.172772E-01  0.122013E+00
  atom #    6
   Hellmann-Feynman              :  0.346789E-01 -0.158283E+00 -0.339613E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.320682E-01  0.644643E-01  0.138691E+00
   Pulay + GGA                  :   0.126925E+00 -0.286421E-01 -0.408818E-01
   Van der Waals                 :  0.932981E-02  0.126896E-02 -0.267770E-03
   ----------------------------------------------------------------
   Total forces(   6)            :  0.203001E+00 -0.121191E+00 -0.242072E+00
  atom #    7
   Hellmann-Feynman              : -0.125858E+00  0.180521E+00 -0.584368E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.903986E-01 -0.784763E-01  0.106913E+00
   Pulay + GGA                  :  -0.761602E-01  0.771047E-01 -0.571794E-01
   Van der Waals                 : -0.199216E-02  0.825664E-02  0.620389E-03
   ----------------------------------------------------------------
   Total forces(   7)            : -0.113612E+00  0.187406E+00 -0.808235E-02
  atom #    8
   Hellmann-Feynman              :  0.167877E+00 -0.649083E-01  0.410179E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.281236E+00 -0.215838E+00  0.335437E+00
   Pulay + GGA                  :   0.536399E+00  0.247540E+00 -0.822045E+00
   Van der Waals                 : -0.310529E-02 -0.446365E-01  0.160573E-02
   ----------------------------------------------------------------
   Total forces(   8)            :  0.419935E+00 -0.778423E-01 -0.748227E-01
  atom #    9
   Hellmann-Feynman              :  0.731350E-01 -0.141720E+00  0.888083E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.136506E+00  0.949577E-02 -0.229146E-01
   Pulay + GGA                  :   0.506213E-01 -0.623201E-01 -0.941409E-01
   Van der Waals                 : -0.101470E-01 -0.130185E-01 -0.263644E-02
   ----------------------------------------------------------------
   Total forces(   9)            : -0.228963E-01 -0.207563E+00 -0.308837E-01
  atom #   10
   Hellmann-Feynman              : -0.270002E-03  0.172092E+00 -0.431268E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.800410E-01 -0.137184E+00 -0.570004E-02
   Pulay + GGA                  :   0.603764E-01  0.122945E+00  0.278732E-04
   Van der Waals                 : -0.137210E-01  0.158995E-01 -0.126422E-02
   ----------------------------------------------------------------
   Total forces(  10)            : -0.336556E-01  0.173753E+00 -0.500632E-01
  atom #   11
   Hellmann-Feynman              :  0.207881E+01  0.735793E+00  0.430641E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.126928E+00  0.601225E-02 -0.113472E+00
   Pulay + GGA                  :  -0.199775E+01 -0.927974E+00 -0.103852E+00
   Van der Waals                 : -0.116522E-02 -0.120562E-01 -0.248891E-01
   ----------------------------------------------------------------
