  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204036.225
  Time zero on CPU 1             :   0.168000000000000E+00  s.
  Internal wall clock time zero  :           284330436.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D1D16D3-1CBE-439C-A20B-7458D9DC6FE2

  Using      512 parallel tasks.
  | Total energy, T -> 0          :       -1228.48575133 Ha      -33428.79813231 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.48575133 Ha      -33428.79813231 eV

  Derived energy quantities:
  | Kinetic energy                :        1224.94932617 Ha       33332.56710747 eV
  | Electrostatic energy          :       -2281.28347384 Ha      -62076.88176016 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.24774029 Ha           6.74135619 eV
  | Sum of eigenvalues per atom                           :        -370.30011647 eV
  | Total energy (T->0) per atom                          :        -642.86150254 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -642.86150254 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1072E+00
  | Change of sum of eigenvalues  :  0.1517E+02 eV
  | Change of total energy        :  0.5361E-01 eV

  Reaching maximum number of scf iterations (no convergence).
  Switching on the force computation anyway.

  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.712 s           1.621 s
  | Charge density & force component update    :        0.460 s           0.366 s
  | Density mixing & preconditioning           :        0.404 s           0.405 s
  | Hartree multipole update                   :        0.024 s           0.021 s
  | Hartree multipole summation                :        0.476 s           0.477 s
  | Integration                                :        0.220 s           0.219 s
  | Solution of K.-S. eqns.                    :        0.132 s           0.129 s
  | Total energy evaluation                    :        0.004 s           0.000 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20180104, Time     :  204048.743
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      109.029 s, elapsed      129.823 s
  Evaluating the Pulay forces using the density matrix.
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.217418E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      528.249 s, elapsed      590.279 s
  | RMS charge density error from multipole expansion :   0.655620E-01
  | Average real-space part of the electrostatic potential :      0.65225533 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       68.103 s, elapsed       80.013 s

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.53971420E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Highest occupied state (VBM) at     -7.25813159 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.06958027 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.18855132 eV between HOMO at k-point 1 and LUMO at k-point 1
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -708.18104820 Ha      -19270.58679823 eV
  | XC energy correction          :        -172.07315145 Ha       -4682.34868613 eV
  | XC potential correction       :         221.13589478 Ha        6017.41385958 eV
  | Free-atom electrostatic energy:        -546.94190721 Ha      -14883.04653617 eV
  | Hartree energy correction     :         -22.42461398 Ha        -610.20479318 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.48482605 Ha      -33428.77295413 eV
  | Total energy, T -> 0          :       -1228.48482605 Ha      -33428.77295413 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.48482605 Ha      -33428.77295413 eV

  Derived energy quantities:
  | Kinetic energy                :        1224.62049669 Ha       33323.61920201 eV
  | Electrostatic energy          :       -2281.03217130 Ha      -62070.04347000 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.24454905 Ha           6.65451832 eV
  | Sum of eigenvalues per atom                           :        -370.58820766 eV
  | Total energy (T->0) per atom                          :        -642.86101835 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -642.86101835 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.903911E+01  0.102298E+02  0.385514E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.571185E+00  0.645231E+00  0.179799E+00
   Pulay + GGA                  :  -0.963593E+01 -0.111382E+02 -0.408536E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            : -0.256348E-01 -0.263206E+00 -0.504119E-01
  atom #    2
   Hellmann-Feynman              : -0.372134E+01  0.222851E+00 -0.242091E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.299064E+00  0.574285E-01 -0.239254E-01
   Pulay + GGA                  :   0.370253E+01 -0.141926E-01  0.246746E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            :  0.280260E+00  0.266087E+00  0.226270E-01
  atom #    3
   Hellmann-Feynman              :  0.407199E+00 -0.555733E+00  0.312635E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.126572E-01  0.136986E+00 -0.543800E-01
   Pulay + GGA                  :   0.359636E-01 -0.965124E-01  0.308866E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.430506E+00 -0.515259E+00  0.289142E+00
  atom #    4
   Hellmann-Feynman              :  0.141475E+01 -0.424288E+00  0.111928E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.226601E-01  0.127692E+00 -0.547768E-01
   Pulay + GGA                  :  -0.175247E+01  0.280129E+00 -0.110988E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            : -0.360377E+00 -0.164669E-01 -0.453775E-01
  atom #    5
   Hellmann-Feynman              : -0.272550E-01  0.308336E+00 -0.592681E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.285884E+00 -0.308600E+00 -0.616679E-01
   Pulay + GGA                  :   0.879827E+00  0.308700E+00  0.569973E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   5)            :  0.566688E+00  0.308436E+00 -0.843759E-01
  atom #    6
   Hellmann-Feynman              :  0.263575E+00  0.103595E-01 -0.773784E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.144495E+00  0.516438E-01 -0.116998E-01
   Pulay + GGA                  :   0.909440E-01  0.118015E-01  0.346723E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   6)            :  0.210024E+00  0.738047E-01 -0.544059E-01
  atom #    7
   Hellmann-Feynman              :  0.196783E+00  0.907232E-01  0.232009E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.515220E-01  0.575021E-02 -0.152195E+00
   Pulay + GGA                  :   0.540380E-01  0.239085E-02  0.893426E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   7)            :  0.199299E+00  0.988643E-01  0.169157E+00
  atom #    8
   Hellmann-Feynman              :  0.826550E-01 -0.634956E+00  0.149344E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.366428E+00 -0.352584E+00 -0.142437E+00
   Pulay + GGA                  :   0.328043E+00  0.102051E+01 -0.683117E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   8)            :  0.442696E-01  0.329667E-01 -0.614051E-01
  atom #    9
   Hellmann-Feynman              : -0.715100E-01  0.141940E+00 -0.904077E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.438388E-01 -0.111550E+00  0.115072E+00
   Pulay + GGA                  :   0.661462E-01  0.460310E-01 -0.536090E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   9)            : -0.492026E-01  0.764207E-01 -0.289449E-01
  atom #   10
   Hellmann-Feynman              :  0.995394E-02  0.159359E+00  0.100586E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.633501E-01 -0.139446E+00 -0.410023E-01
   Pulay + GGA                  :  -0.170570E-01  0.104261E+00  0.356356E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  10)            :  0.562470E-01  0.124174E+00  0.952190E-01
  atom #   11
   Hellmann-Feynman              : -0.622562E+00  0.184320E+01 -0.681426E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.144758E+00 -0.437418E-01  0.124654E+00
   Pulay + GGA                  :   0.399553E+00 -0.209707E+01  0.392651E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  11)            : -0.782511E-01 -0.297611E+00 -0.164121E+00
  atom #   12
   Hellmann-Feynman              : -0.417841E+00 -0.426219E+01  0.591734E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.504877E-01  0.149781E+00  0.827973E-01
   Pulay + GGA                  :   0.497048E+00  0.438407E+01 -0.464896E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  12)            :  0.129694E+00  0.271656E+00  0.209635E+00
  atom #   13
   Hellmann-Feynman              : -0.180604E+00  0.103692E+00 -0.467221E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.128179E+00 -0.573669E-01  0.107069E+00
   Pulay + GGA                  :  -0.120320E+00 -0.167415E-01 -0.512755E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  13)            : -0.172745E+00  0.295840E-01  0.907151E-02
  atom #   14
   Hellmann-Feynman              : -0.908544E+01  0.102306E+02 -0.388859E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.568043E+00  0.640529E+00 -0.178243E+00
   Pulay + GGA                  :   0.963977E+01 -0.111170E+02  0.409556E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  14)            : -0.137099E-01 -0.245901E+00  0.287288E-01
  atom #   15
   Hellmann-Feynman              :  0.370725E+01  0.198990E+00  0.240394E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.299588E+00  0.618633E-01  0.251398E-01
   Pulay + GGA                  :  -0.370739E+01  0.128644E-02 -0.246385E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  15)            : -0.299725E+00  0.262139E+00 -0.347707E-01
  atom #   16
   Hellmann-Feynman              : -0.416792E+00 -0.586875E+00 -0.327482E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.128367E-01  0.136766E+00  0.546134E-01
   Pulay + GGA                  :  -0.360208E-01 -0.954340E-01 -0.305060E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  16)            : -0.439976E+00 -0.545543E+00 -0.303374E+00
  atom #   17
   Hellmann-Feynman              : -0.141596E+01 -0.469368E+00 -0.114102E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.172461E-01  0.129270E+00  0.512915E-01
   Pulay + GGA                  :   0.174192E+01  0.273608E+00  0.110145E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  17)            :  0.343205E+00 -0.664894E-01  0.117291E-01
  atom #   18
   Hellmann-Feynman              :  0.332373E-01  0.300594E+00  0.579549E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.285903E+00 -0.315644E+00  0.609000E-01
   Pulay + GGA                  :  -0.881397E+00  0.289901E+00 -0.577420E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  18)            : -0.562257E+00  0.274851E+00  0.630295E-01
  atom #   19
   Hellmann-Feynman              : -0.263601E+00  0.127079E-01  0.746182E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.144442E+00  0.520441E-01  0.117602E-01
   Pulay + GGA                  :  -0.910103E-01  0.116908E-01 -0.345330E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  19)            : -0.210169E+00  0.764428E-01  0.518454E-01
  atom #   20
   Hellmann-Feynman              : -0.195740E+00  0.736035E-01 -0.216535E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.517369E-01  0.629307E-02  0.152397E+00
   Pulay + GGA                  :  -0.538133E-01  0.213242E-02 -0.898928E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  20)            : -0.197816E+00  0.820290E-01 -0.154031E+00
  atom #   21
   Hellmann-Feynman              : -0.604794E-01 -0.616165E+00 -0.155057E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.373240E+00 -0.352534E+00  0.145381E+00
   Pulay + GGA                  :  -0.306201E+00  0.102091E+01  0.647742E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  21)            :  0.656029E-02  0.522088E-01  0.550987E-01
  atom #   22
   Hellmann-Feynman              :  0.628381E-01  0.161011E+00  0.112274E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.433733E-01 -0.111357E+00 -0.114637E+00
   Pulay + GGA                  :  -0.654844E-01  0.456931E-01  0.530754E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  22)            :  0.407270E-01  0.953472E-01  0.507128E-01
  atom #   23
   Hellmann-Feynman              : -0.199748E-01  0.132903E+00 -0.768811E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.637151E-01 -0.139578E+00  0.411844E-01
   Pulay + GGA                  :   0.178987E-01  0.105080E+00 -0.362374E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  23)            : -0.657912E-01  0.984050E-01 -0.719341E-01
  atom #   24
   Hellmann-Feynman              :  0.660140E+00  0.187111E+01  0.706045E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.144903E+00 -0.405979E-01 -0.123950E+00
   Pulay + GGA                  :  -0.390014E+00 -0.209005E+01 -0.383436E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  24)            :  0.125223E+00 -0.259538E+00  0.198658E+00
  atom #   25
   Hellmann-Feynman              :  0.424669E+00 -0.422751E+01 -0.576263E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.538029E-01  0.154408E+00 -0.840838E-01
   Pulay + GGA                  :  -0.511030E+00  0.439544E+01  0.455140E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  25)            : -0.140164E+00  0.322335E+00 -0.205207E+00
  atom #   26
   Hellmann-Feynman              :  0.191703E+00  0.121014E+00  0.581906E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.127904E+00 -0.585727E-01 -0.107076E+00
   Pulay + GGA                  :   0.119969E+00 -0.166600E-01  0.509999E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  26)            :  0.183767E+00  0.457815E-01  0.211452E-02
  atom #   27
   Hellmann-Feynman              :  0.923314E+01  0.101382E+02 -0.403650E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.573564E+00  0.642431E+00 -0.181352E+00
   Pulay + GGA                  :  -0.967533E+01 -0.110647E+02  0.415133E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  27)            :  0.131375E+00 -0.284035E+00 -0.665297E-01
  atom #   28
   Hellmann-Feynman              : -0.375757E+01  0.235762E+00  0.246423E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.292300E+00  0.628432E-01  0.340701E-01
   Pulay + GGA                  :   0.367896E+01 -0.165260E-01 -0.246272E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  28)            :  0.213682E+00  0.282079E+00  0.355878E-01
  atom #   29
   Hellmann-Feynman              :  0.394233E+00 -0.585671E+00 -0.312083E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.102903E-01  0.137662E+00  0.530488E-01
   Pulay + GGA                  :   0.343324E-01 -0.952583E-01 -0.313503E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  29)            :  0.418275E+00 -0.543268E+00 -0.290384E+00
  atom #   30
   Hellmann-Feynman              :  0.128150E+01 -0.432853E+00 -0.106580E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.102764E-01  0.133833E+00  0.483430E-01
   Pulay + GGA                  :  -0.173081E+01  0.280339E+00  0.110442E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  30)            : -0.459584E+00 -0.186802E-01  0.869697E-01
  atom #   31
   Hellmann-Feynman              : -0.157659E+00  0.329832E+00  0.639724E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.291056E+00 -0.318310E+00  0.633939E-01
   Pulay + GGA                  :   0.853056E+00  0.290934E+00 -0.589319E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  31)            :  0.404341E+00  0.302456E+00  0.113799E+00
  atom #   32
   Hellmann-Feynman              :  0.326258E+00  0.612722E-02  0.128054E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.144032E+00  0.523121E-01  0.120364E-01
   Pulay + GGA                  :   0.886113E-01  0.125505E-01 -0.363787E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  32)            :  0.270837E+00  0.709898E-01  0.103711E+00
  atom #   33
   Hellmann-Feynman              :  0.150721E+00  0.728865E-01 -0.214756E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.514036E-01  0.618327E-02  0.153810E+00
   Pulay + GGA                  :   0.526268E-01  0.247374E-02 -0.901726E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  33)            :  0.151944E+00  0.815435E-01 -0.151118E+00
  atom #   34
   Hellmann-Feynman              :  0.555135E-01 -0.654769E+00 -0.188424E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.374821E+00 -0.358876E+00  0.145707E+00
   Pulay + GGA                  :   0.313642E+00  0.982331E+00  0.412328E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  34)            : -0.566545E-02 -0.313134E-01 -0.148451E-02
  atom #   35
   Hellmann-Feynman              :  0.795632E-02  0.198179E+00  0.192216E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.438027E-01 -0.110591E+00 -0.113430E+00
   Pulay + GGA                  :   0.644223E-01  0.435615E-01  0.505576E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  35)            :  0.285759E-01  0.131149E+00  0.129345E+00
  atom #   36
   Hellmann-Feynman              : -0.163123E-01  0.165371E+00 -0.117569E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.635839E-01 -0.138961E+00  0.407430E-01
   Pulay + GGA                  :  -0.179888E-01  0.102973E+00 -0.362721E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  36)            :  0.292828E-01  0.129383E+00 -0.113098E+00
  atom #   37
   Hellmann-Feynman              : -0.617014E+00  0.183812E+01  0.662193E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.141334E+00 -0.564439E-01 -0.126639E+00
   Pulay + GGA                  :   0.368555E+00 -0.210335E+01 -0.377697E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  37)            : -0.107125E+00 -0.321673E+00  0.157857E+00
  atom #   38
   Hellmann-Feynman              : -0.314468E+00 -0.421434E+01 -0.655769E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.491658E-01  0.164246E+00 -0.785014E-01
   Pulay + GGA                  :   0.506000E+00  0.442406E+01  0.475636E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  38)            :  0.240698E+00  0.373970E+00 -0.258634E+00
  atom #   39
   Hellmann-Feynman              : -0.745272E-01  0.971119E-01 -0.277277E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.127364E+00 -0.612707E-01 -0.108023E+00
   Pulay + GGA                  :  -0.123429E+00 -0.158876E-01  0.531091E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  39)            : -0.705920E-01  0.199536E-01 -0.826413E-01
  atom #   40
   Hellmann-Feynman              : -0.919425E+01  0.101623E+02  0.400974E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.574852E+00  0.645967E+00  0.182506E+00
   Pulay + GGA                  :   0.966166E+01 -0.110890E+02 -0.414124E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  40)            : -0.107439E+00 -0.280669E+00  0.510048E-01
  atom #   41
   Hellmann-Feynman              :  0.376370E+01  0.256747E+00 -0.247523E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.292780E+00  0.602194E-01 -0.325350E-01
   Pulay + GGA                  :  -0.367743E+01 -0.223638E-01  0.246737E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  41)            : -0.206511E+00  0.294602E+00 -0.403932E-01
  atom #   42
   Hellmann-Feynman              : -0.388466E+00 -0.556879E+00  0.300581E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.105060E-01  0.137807E+00 -0.530046E-01
   Pulay + GGA                  :  -0.343466E-01 -0.961899E-01  0.316726E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  42)            : -0.412307E+00 -0.515262E+00  0.279249E+00
  atom #   43
   Hellmann-Feynman              : -0.128200E+01 -0.404370E+00  0.104726E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.143222E-01  0.132433E+00 -0.510262E-01
   Pulay + GGA                  :   0.173839E+01  0.281279E+00 -0.110910E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  43)            :  0.470721E+00  0.934263E-02 -0.112862E+00
  atom #   44
   Hellmann-Feynman              :  0.154853E+00  0.333061E+00 -0.654679E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.291367E+00 -0.314978E+00 -0.636485E-01
   Pulay + GGA                  :  -0.849285E+00  0.304019E+00  0.583744E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  44)            : -0.403066E+00  0.322102E+00 -0.134583E+00
  atom #   45
   Hellmann-Feynman              : -0.329243E+00 -0.150609E-02 -0.131615E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.144039E+00  0.520078E-01 -0.119814E-01
   Pulay + GGA                  :  -0.883814E-01  0.126398E-01  0.365140E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  45)            : -0.273586E+00  0.631415E-01 -0.107083E+00
  atom #   46
   Hellmann-Feynman              : -0.150905E+00  0.905947E-01  0.230600E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.511857E-01  0.567027E-02 -0.153657E+00
   Pulay + GGA                  :  -0.528171E-01  0.259505E-02  0.896268E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  46)            : -0.152536E+00  0.988600E-01  0.166570E+00
  atom #   47
   Hellmann-Feynman              : -0.761339E-01 -0.680334E+00  0.177848E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.370651E+00 -0.359637E+00 -0.145082E+00
   Pulay + GGA                  :  -0.331046E+00  0.979427E+00 -0.516026E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
