  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204826.462
  Time zero on CPU 1             :   0.168000000000000E+00  s.
  Internal wall clock time zero  :           284330906.462  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9DC4C68E-D437-4FB3-A18B-1E37C178CBE3

  Using      512 parallel tasks.
  |                                 -0.00853169       0.14808574      -0.00663155
  |                                 -0.01241425      -0.00663155       0.13799346
  ----------------------------------------------------------------------
  | Atom    45: H
  |   Hirshfeld charge        :      0.03579476
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.46590913
  |   Hirshfeld dipole vector :     -0.01188170      -0.04674734      -0.04879776
  |   Hirshfeld dipole moment :      0.06861276
  |   Hirshfeld second moments:      0.08866288      -0.00553791       0.00618161
  |                                 -0.00553791       0.06980111      -0.00959240
  |                                  0.00618161      -0.00959240       0.06199624
  ----------------------------------------------------------------------
  | Atom    46: H
  |   Hirshfeld charge        :      0.03880421
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.22497494
  |   Hirshfeld dipole vector :     -0.05882534       0.04420470       0.00411568
  |   Hirshfeld dipole moment :      0.07369814
  |   Hirshfeld second moments:      0.06245995       0.00759944       0.00250895
  |                                  0.00759944       0.08765994       0.00570749
  |                                  0.00250895       0.00570749       0.08895437
  ----------------------------------------------------------------------
  | Atom    47: C
  |   Hirshfeld charge        :     -0.05823873
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.11808178
  |   Hirshfeld dipole vector :     -0.00555125      -0.00355645       0.00301724
  |   Hirshfeld dipole moment :      0.00725041
  |   Hirshfeld second moments:      0.14828462      -0.01259000       0.01551959
  |                                 -0.01259000       0.12548262       0.02185241
  |                                  0.01551959       0.02185241       0.13082637
  ----------------------------------------------------------------------
  | Atom    48: H
  |   Hirshfeld charge        :      0.03397650
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.38492967
  |   Hirshfeld dipole vector :      0.04122729      -0.02165977      -0.05586286
  |   Hirshfeld dipole moment :      0.07272891
  |   Hirshfeld second moments:      0.07906775      -0.00496085       0.00850099
  |                                 -0.00496085       0.08261004      -0.00061258
  |                                  0.00850099      -0.00061258       0.06465778
  ----------------------------------------------------------------------
  | Atom    49: H
  |   Hirshfeld charge        :      0.03219892
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.41702121
  |   Hirshfeld dipole vector :     -0.02026256       0.06391198       0.00804184
  |   Hirshfeld dipole moment :      0.06752765
  |   Hirshfeld second moments:      0.08861938      -0.00385684       0.00327137
  |                                 -0.00385684       0.05117291       0.01321010
  |                                  0.00327137       0.01321010       0.08256558
  ----------------------------------------------------------------------
  | Atom    50: C
  |   Hirshfeld charge        :     -0.03955249
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.14042998
  |   Hirshfeld dipole vector :      0.02782594       0.05189432      -0.03971787
  |   Hirshfeld dipole moment :      0.07102685
  |   Hirshfeld second moments:      0.11269232      -0.01503847      -0.05022697
  |                                 -0.01503847       0.15764890       0.04424511
  |                                 -0.05022697       0.04424511       0.08096621
  ----------------------------------------------------------------------
  | Atom    51: C
  |   Hirshfeld charge        :      0.00072620
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.55315340
  |   Hirshfeld dipole vector :      0.00827442      -0.01859778       0.04071351
  |   Hirshfeld dipole moment :      0.04551849
  |   Hirshfeld second moments:      0.11352687      -0.01557528      -0.04407001
  |                                 -0.01557528       0.16082729       0.00527479
  |                                 -0.04407001       0.00527479       0.12866072
  ----------------------------------------------------------------------
  | Atom    52: H
  |   Hirshfeld charge        :      0.04723817
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.39747621
  |   Hirshfeld dipole vector :      0.06757479       0.02417142       0.02713139
  |   Hirshfeld dipole moment :      0.07672498
  |   Hirshfeld second moments:      0.06620272       0.00106755       0.00025611
  |                                  0.00106755       0.07102402      -0.01175473
  |                                  0.00025611      -0.01175473       0.09196004
  ----------------------------------------------------------------------

  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.
  | Shell number:     1
  |   VDW energy change:  -0.190642E+01 eV.
  |   Not converged.
  | Shell number:     2
  |   VDW energy change:  -0.585137E-01 eV.
  |   Not converged.
  | Shell number:     3
  |   VDW energy change:  -0.852625E-02 eV.
  |   Not converged.
  | Shell number:     4
  |   VDW energy change:  -0.245841E-02 eV.
  |   Not converged.
  | Shell number:     5
  |   VDW energy change:  -0.966550E-03 eV.
  |   Not converged.
  | Shell number:     6
  |   VDW energy change:  -0.456088E-03 eV.
  |   Not converged.
  | Shell number:     7
  |   VDW energy change:  -0.243015E-03 eV.
  |   Not converged.
  | Shell number:     8
  |   VDW energy change:  -0.141266E-03 eV.
  |   Not converged.
  | Shell number:     9
  |   VDW energy change:  -0.876911E-04 eV.
  |   Not converged.
  | Shell number:    10
  |   VDW energy change:  -0.573010E-04 eV.
  |   Not converged.
  | Shell number:    11
  |   VDW energy change:  -0.390203E-04 eV.
  |   Not converged.
  | Shell number:    12
  |   VDW energy change:  -0.274883E-04 eV.
  |   Not converged.
  | Shell number:    13
  |   VDW energy change:  -0.199220E-04 eV.
  |   Not converged.
  | Shell number:    14
  |   VDW energy change:  -0.147906E-04 eV.
  |   Not converged.
  | Shell number:    15
  |   VDW energy change:  -0.112109E-04 eV.
  |   Not converged.
  | Shell number:    16
  |   VDW energy change:  -0.865219E-05 eV.
  |   Not converged.
  | Shell number:    17
  |   VDW energy change:  -0.678388E-05 eV.
  |   Not converged.
  | Shell number:    18
  |   VDW energy change:  -0.539393E-05 eV.
  |   Not converged.
  | Shell number:    19
  |   VDW energy change:  -0.434256E-05 eV.
  |   Not converged.
  | Shell number:    20
  |   VDW energy change:  -0.353540E-05 eV.
  |   Not converged.
  | Shell number:    21
  |   VDW energy change:  -0.290743E-05 eV.
  |   Not converged.
  | Shell number:    22
  |   VDW energy change:  -0.241294E-05 eV.
  |   Not converged.
  | Shell number:    23
  |   VDW energy change:  -0.201927E-05 eV.
  |   Not converged.
  | Shell number:    24
  |   VDW energy change:  -0.170273E-05 eV.
  |   Not converged.
  | Shell number:    25
  |   VDW energy change:  -0.144587E-05 eV.
  |   Not converged.
  | Shell number:    26
  |   VDW energy change:  -0.123568E-05 eV.
  |   Not converged.
  | Shell number:    27
  |   VDW energy change:  -0.106234E-05 eV.
  |   Not converged.
  | Shell number:    28
  |   VDW energy change:  -0.918369E-06 eV.
  |   max. VDW force change:   0.977058E-10 eV/AA.
  |   Converged.

  Total energy components:
  | Sum of eigenvalues            :        -707.01076873 Ha      -19238.74187354 eV
  | XC energy correction          :        -172.00048468 Ha       -4680.37132278 eV
  | XC potential correction       :         221.03299747 Ha        6014.61388144 eV
  | Free-atom electrostatic energy:        -547.18260741 Ha      -14889.59632196 eV
  | Hartree energy correction     :         -23.34975918 Ha        -635.37927509 eV
  | vdW energy correction         :          -0.10690593 Ha          -2.90905827 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.61752845 Ha      -33432.38397019 eV
  | Total energy, T -> 0          :       -1228.61752845 Ha      -33432.38397019 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.61752845 Ha      -33432.38397019 eV

  Derived energy quantities:
  | Kinetic energy                :        1224.38228332 Ha       33317.13708635 eV
  | Electrostatic energy          :       -2280.89242117 Ha      -62066.24067549 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.23723352 Ha           6.45545241 eV
  | Sum of eigenvalues per atom                           :        -369.97580526 eV
  | Total energy (T->0) per atom                          :        -642.93046097 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -642.93046097 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.524913E+01 -0.653551E+01 -0.120347E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.321591E+00 -0.331019E+00 -0.707801E+00
   Pulay + GGA                  :  -0.567047E+01  0.682523E+01  0.128001E+02
   Van der Waals                 :  0.156888E-02  0.552851E-02  0.896973E-02
   ----------------------------------------------------------------
   Total forces(   1)            : -0.981889E-01 -0.357640E-01  0.665045E-01
  atom #    2
   Hellmann-Feynman              : -0.405501E+01 -0.101474E+01  0.283026E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.305048E-01  0.173782E+00 -0.884930E-01
   Pulay + GGA                  :   0.382882E+01  0.880795E+00 -0.276240E+01
   Van der Waals                 : -0.646145E-02  0.157152E-01 -0.296782E-01
   ----------------------------------------------------------------
   Total forces(   2)            : -0.263162E+00  0.555492E-01 -0.503165E-01
  atom #    3
   Hellmann-Feynman              :  0.198861E+00  0.340056E+00  0.167307E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.950495E-01 -0.107457E+00 -0.738344E-01
   Pulay + GGA                  :   0.333730E-01  0.689490E-01  0.557095E-01
   Van der Waals                 : -0.123743E-01  0.167515E-01  0.866860E-02
   ----------------------------------------------------------------
   Total forces(   3)            :  0.124810E+00  0.318300E+00  0.157851E+00
  atom #    4
   Hellmann-Feynman              :  0.212436E+01  0.450430E+00 -0.490399E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.184519E+00 -0.626070E-01 -0.586329E-01
   Pulay + GGA                  :  -0.197101E+01 -0.296231E+00  0.611252E+00
   Van der Waals                 :  0.812734E-02  0.599851E-02 -0.284742E-01
   ----------------------------------------------------------------
   Total forces(   4)            : -0.230424E-01  0.975908E-01  0.337457E-01
  atom #    5
   Hellmann-Feynman              : -0.226438E+00 -0.244268E+00  0.510335E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.175278E+00  0.205392E+00  0.540956E+00
   Pulay + GGA                  :   0.730285E+00 -0.794444E-01 -0.100550E+01
   Van der Waals                 : -0.266800E-01  0.284313E-01  0.202034E-01
   ----------------------------------------------------------------
   Total forces(   5)            :  0.301889E+00 -0.898894E-01  0.659998E-01
  atom #    6
   Hellmann-Feynman              :  0.654151E-01  0.209212E+00 -0.165052E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.635511E-01 -0.843395E-01  0.116405E+00
   Pulay + GGA                  :   0.777740E-01  0.866155E-01 -0.146125E-01
   Van der Waals                 : -0.134400E-01  0.499140E-02  0.103803E-01
   ----------------------------------------------------------------
   Total forces(   6)            :  0.661979E-01  0.216479E+00 -0.528796E-01
  atom #    7
   Hellmann-Feynman              : -0.632502E-01  0.963769E-01  0.818414E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.156061E+00  0.213810E-01  0.193502E-01
   Pulay + GGA                  :   0.112336E+00 -0.425707E-01 -0.889416E-03
   Van der Waals                 :  0.150067E-02  0.131435E-01  0.191263E-01
   ----------------------------------------------------------------
   Total forces(   7)            : -0.105474E+00  0.883308E-01  0.119428E+00
  atom #    8
   Hellmann-Feynman              :  0.126024E-01  0.737222E+00  0.523458E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.938494E-01  0.724246E-01  0.240741E+00
   Pulay + GGA                  :   0.186693E+00 -0.693870E+00 -0.823619E+00
   Van der Waals                 :  0.607069E-02  0.778921E-02  0.143434E-01
   ----------------------------------------------------------------
   Total forces(   8)            :  0.111516E+00  0.123566E+00 -0.450755E-01
  atom #    9
   Hellmann-Feynman              : -0.435220E-01  0.800016E-02 -0.145777E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.921353E-01  0.274899E-01  0.137179E+00
   Pulay + GGA                  :  -0.677028E-01  0.247172E-01 -0.745990E-01
   Van der Waals                 :  0.726641E-02 -0.847187E-02  0.707162E-02
   ----------------------------------------------------------------
   Total forces(   9)            : -0.118231E-01  0.517354E-01 -0.761251E-01
  atom #   10
   Hellmann-Feynman              : -0.170016E-01 -0.268127E+00 -0.877483E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.168917E-01  0.177132E+00  0.313364E-01
   Pulay + GGA                  :   0.196245E-01 -0.964465E-01  0.179408E-01
   Van der Waals                 : -0.220077E-02  0.107939E-02  0.473892E-02
   ----------------------------------------------------------------
   Total forces(  10)            :  0.173138E-01 -0.186361E+00 -0.337321E-01
  atom #   11
   Hellmann-Feynman              : -0.130715E+01 -0.177180E+01 -0.104563E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.109668E+00  0.784323E-01  0.644557E-01
   Pulay + GGA                  :   0.112737E+01  0.151359E+01  0.113797E+01
   Van der Waals                 :  0.169994E-01 -0.264973E-02 -0.362397E-02
   ----------------------------------------------------------------
   Total forces(  11)            : -0.531174E-01 -0.182426E+00  0.153164E+00
  atom #   12
   Hellmann-Feynman              :  0.150254E+01  0.411773E+01  0.260099E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.906800E-01 -0.242780E+00 -0.865773E-01
   Pulay + GGA                  :  -0.112213E+01 -0.390350E+01 -0.272172E+01
   Van der Waals                 :  0.190080E-01 -0.190166E-01 -0.863954E-02
   ----------------------------------------------------------------
   Total forces(  12)            :  0.490093E+00 -0.475602E-01 -0.215939E+00
  atom #   13
   Hellmann-Feynman              : -0.334484E+00 -0.124430E+00  0.121553E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.152690E+00  0.581498E-01 -0.453165E-01
   Pulay + GGA                  :  -0.652706E-01 -0.307852E-01  0.739272E-01
   Van der Waals                 : -0.777239E-02 -0.721755E-02 -0.687631E-02
   ----------------------------------------------------------------
   Total forces(  13)            : -0.254837E+00 -0.104283E+00  0.338896E-01
  atom #   14
   Hellmann-Feynman              : -0.299986E+01 -0.788463E+01  0.120571E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.155766E+00 -0.404758E+00  0.696700E+00
   Pulay + GGA                  :   0.344808E+01  0.829754E+01 -0.127893E+02
   Van der Waals                 : -0.518224E-02 -0.114791E-01  0.255056E-02
   ----------------------------------------------------------------
   Total forces(  14)            :  0.287268E+00 -0.332656E-02 -0.328940E-01
  atom #   15
   Hellmann-Feynman              :  0.348204E+01 -0.104886E+00 -0.347283E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.132471E+00 -0.779395E-01  0.199273E+00
   Pulay + GGA                  :  -0.374570E+01 -0.261377E+00  0.327338E+01
   Van der Waals                 :  0.415710E-02 -0.222533E-01  0.112179E-01
   ----------------------------------------------------------------
   Total forces(  15)            : -0.391966E+00 -0.466455E+00  0.110395E-01
  atom #   16
   Hellmann-Feynman              : -0.321944E+00  0.411650E-01 -0.137621E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.117334E+00 -0.114852E+00  0.661183E-01
   Pulay + GGA                  :  -0.922675E-01 -0.725744E-02 -0.697536E-01
   Van der Waals                 : -0.737126E-03  0.379640E-02 -0.531162E-02
   ----------------------------------------------------------------
   Total forces(  16)            : -0.297615E+00 -0.771481E-01 -0.146568E+00
  atom #   17
   Hellmann-Feynman              : -0.188022E+01 -0.577202E+00  0.650822E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.165429E+00 -0.916001E-02 -0.137348E-02
   Pulay + GGA                  :   0.196940E+01  0.325388E+00 -0.725963E+00
   Van der Waals                 :  0.159476E-01 -0.729845E-02  0.398538E-02
   ----------------------------------------------------------------
   Total forces(  17)            :  0.270561E+00 -0.268273E+00 -0.725293E-01
  atom #   18
   Hellmann-Feynman              :  0.779402E+00 -0.767898E-01 -0.650576E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.253675E+00  0.175014E+00 -0.316033E+00
   Pulay + GGA                  :  -0.753327E+00 -0.453114E+00  0.102283E+01
   Van der Waals                 :  0.350989E-01 -0.345853E-01  0.326048E-02
   ----------------------------------------------------------------
   Total forces(  18)            :  0.314849E+00 -0.389475E+00  0.594863E-01
  atom #   19
   Hellmann-Feynman              : -0.142021E+00  0.945771E-01  0.173132E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.106477E+00 -0.573110E-01 -0.108013E+00
   Pulay + GGA                  :  -0.800419E-01  0.639403E-01  0.485502E-01
   Van der Waals                 :  0.159863E-01 -0.431444E-02 -0.226071E-02
   ----------------------------------------------------------------
   Total forces(  19)            : -0.996000E-01  0.968920E-01  0.111408E+00
  atom #   20
   Hellmann-Feynman              : -0.135262E+00 -0.893745E-01 -0.221178E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.145331E+00  0.752504E-01 -0.220381E-01
   Pulay + GGA                  :  -0.808932E-01 -0.539198E-01 -0.267588E-01
   Van der Waals                 :  0.290575E-01 -0.106002E-01  0.117437E-01
   ----------------------------------------------------------------
   Total forces(  20)            : -0.417673E-01 -0.786441E-01 -0.591710E-01
  atom #   21
   Hellmann-Feynman              : -0.634871E+00  0.851263E+00 -0.454230E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.148715E+00  0.201949E+00 -0.422129E+00
   Pulay + GGA                  :   0.225942E+00 -0.903291E+00  0.855537E+00
   Van der Waals                 : -0.330575E-01 -0.145189E-01 -0.105062E-01
   ----------------------------------------------------------------
   Total forces(  21)            : -0.590701E+00  0.135402E+00 -0.313277E-01
  atom #   22
   Hellmann-Feynman              :  0.131774E+00 -0.192288E-01  0.881857E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.117146E+00  0.209348E-02 -0.106983E+00
   Pulay + GGA                  :   0.634794E-01  0.244760E-01  0.854910E-01
   Van der Waals                 : -0.116331E-01  0.100960E-01 -0.186597E-01
   ----------------------------------------------------------------
   Total forces(  22)            :  0.664746E-01  0.174367E-01  0.480338E-01
  atom #   23
   Hellmann-Feynman              :  0.101379E-01 -0.336687E+00  0.480242E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.782496E-01  0.130024E+00 -0.523939E-01
   Pulay + GGA                  :   0.564980E-02 -0.113498E+00 -0.205008E-01
   Van der Waals                 : -0.233199E-01  0.541399E-02 -0.286105E-02
   ----------------------------------------------------------------
   Total forces(  23)            : -0.857818E-01 -0.314747E+00 -0.277315E-01
  atom #   24
   Hellmann-Feynman              :  0.160333E+01 -0.154839E+01  0.103477E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.169355E+00  0.164760E+00  0.469549E-01
   Pulay + GGA                  :  -0.145223E+01  0.136954E+01 -0.106062E+01
   Van der Waals                 : -0.218631E-01  0.198534E-01  0.164736E-01
   ----------------------------------------------------------------
   Total forces(  24)            : -0.401200E-01  0.576393E-02  0.375825E-01
  atom #   25
   Hellmann-Feynman              : -0.258415E+01  0.417998E+01 -0.200646E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.673051E-01 -0.131567E+00  0.823377E-01
   Pulay + GGA                  :   0.210527E+01 -0.357950E+01  0.250095E+01
   Van der Waals                 :  0.276795E-02  0.224074E-01  0.233157E-01
   ----------------------------------------------------------------
   Total forces(  25)            : -0.408808E+00  0.491324E+00  0.600149E+00
  atom #   26
   Hellmann-Feynman              :  0.888400E+00  0.283567E+00  0.288436E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.156348E+00  0.405557E-01  0.467188E-01
   Pulay + GGA                  :   0.747263E-01  0.570840E-01 -0.754858E-01
   Van der Waals                 :  0.400122E-02 -0.136479E-02 -0.177540E-02
   ----------------------------------------------------------------
   Total forces(  26)            :  0.810780E+00  0.379842E+00 -0.169882E-02
  atom #   27
   Hellmann-Feynman              : -0.322412E+01 -0.687081E+01 -0.124348E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.164425E+00 -0.357919E+00 -0.727561E+00
   Pulay + GGA                  :   0.369321E+01  0.723567E+01  0.132190E+02
   Van der Waals                 : -0.583075E-02 -0.124366E-01 -0.123723E-01
   ----------------------------------------------------------------
   Total forces(  27)            :  0.298837E+00 -0.549558E-02  0.443311E-01
  atom #   28
   Hellmann-Feynman              :  0.341977E+01 -0.320161E+00  0.346755E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.100868E+00 -0.575300E-01 -0.200048E+00
   Pulay + GGA                  :  -0.375695E+01 -0.461649E-01 -0.327575E+01
   Van der Waals                 :  0.227582E-02 -0.206379E-01 -0.222072E-01
   ----------------------------------------------------------------
   Total forces(  28)            : -0.435780E+00 -0.444494E+00 -0.304628E-01
  atom #   29
   Hellmann-Feynman              : -0.308422E+00  0.347996E-01  0.126305E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.118053E+00 -0.106497E+00 -0.701427E-01
   Pulay + GGA                  :  -0.809662E-01 -0.245116E-02  0.773719E-01
   Van der Waals                 : -0.679441E-02  0.286607E-02 -0.184627E-03
   ----------------------------------------------------------------
   Total forces(  29)            : -0.278130E+00 -0.712826E-01  0.133350E+00
  atom #   30
   Hellmann-Feynman              : -0.195350E+01 -0.441457E+00 -0.637532E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.190247E+00 -0.477194E-01 -0.172034E-01
   Pulay + GGA                  :   0.198930E+01  0.236204E+00  0.720084E+00
   Van der Waals                 :  0.209825E-01 -0.155274E-02 -0.689558E-02
   ----------------------------------------------------------------
   Total forces(  30)            :  0.247034E+00 -0.254526E+00  0.584528E-01
  atom #   31
   Hellmann-Feynman              :  0.770515E+00  0.204887E-01  0.639998E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.274385E+00  0.124535E+00  0.298886E+00
   Pulay + GGA                  :  -0.772863E+00 -0.477912E+00 -0.101675E+01
   Van der Waals                 :  0.303285E-01 -0.345327E-01  0.517048E-02
   ----------------------------------------------------------------
   Total forces(  31)            :  0.302365E+00 -0.367420E+00 -0.726927E-01
  atom #   32
   Hellmann-Feynman              : -0.135606E+00  0.114215E+00 -0.148578E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.109362E+00 -0.674631E-01  0.103940E+00
   Pulay + GGA                  :  -0.870725E-01  0.663063E-01 -0.494637E-01
   Van der Waals                 :  0.175858E-01 -0.549752E-02 -0.189380E-02
   ----------------------------------------------------------------
   Total forces(  32)            : -0.957313E-01  0.107561E+00 -0.959954E-01
  atom #   33
   Hellmann-Feynman              : -0.138958E+00 -0.110166E+00  0.274527E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.147862E+00  0.704644E-01  0.268610E-01
   Pulay + GGA                  :  -0.802371E-01 -0.521614E-01  0.183619E-01
   Van der Waals                 :  0.263048E-01 -0.100157E-01 -0.802903E-02
   ----------------------------------------------------------------
   Total forces(  33)            : -0.450283E-01 -0.101878E+00  0.646466E-01
  atom #   34
   Hellmann-Feynman              : -0.573424E+00  0.834247E+00  0.463560E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.121088E+00  0.145383E+00  0.487976E+00
   Pulay + GGA                  :   0.182829E+00 -0.793831E+00 -0.899859E+00
   Van der Waals                 : -0.279794E-01 -0.599242E-02  0.271175E-01
   ----------------------------------------------------------------
   Total forces(  34)            : -0.539663E+00  0.179807E+00  0.787947E-01
  atom #   35
   Hellmann-Feynman              :  0.121192E+00 -0.274285E-02 -0.937416E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.111454E+00 -0.499323E-03  0.111168E+00
   Pulay + GGA                  :   0.729592E-01  0.270568E-01 -0.798452E-01
   Van der Waals                 : -0.145618E-01  0.106654E-01  0.148668E-01
   ----------------------------------------------------------------
   Total forces(  35)            :  0.681346E-01  0.344801E-01 -0.475524E-01
  atom #   36
   Hellmann-Feynman              :  0.448466E-01 -0.246944E+00 -0.446015E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.827946E-01  0.133124E+00  0.563781E-01
   Pulay + GGA                  :   0.907193E-02 -0.103152E+00  0.554548E-02
   Van der Waals                 : -0.255187E-01  0.395789E-03  0.507262E-02
   ----------------------------------------------------------------
   Total forces(  36)            : -0.543948E-01 -0.216576E+00  0.223947E-01
  atom #   37
   Hellmann-Feynman              :  0.169388E+01 -0.140967E+01 -0.121717E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.176543E+00  0.158880E+00  0.137563E-02
   Pulay + GGA                  :  -0.147611E+01  0.127582E+01  0.118246E+01
   Van der Waals                 : -0.227682E-01  0.165119E-01 -0.117208E-01
   ----------------------------------------------------------------
   Total forces(  37)            :  0.184543E-01  0.415404E-01 -0.450603E-01
  atom #   38
   Hellmann-Feynman              : -0.255185E+01  0.409648E+01  0.224695E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.560213E-01 -0.140819E+00 -0.927051E-01
   Pulay + GGA                  :   0.205524E+01 -0.342981E+01 -0.275269E+01
   Van der Waals                 : -0.200918E-02  0.117336E-01 -0.171996E-01
   ----------------------------------------------------------------
   Total forces(  38)            : -0.442607E+00  0.537581E+00 -0.615642E+00
  atom #   39
   Hellmann-Feynman              :  0.885518E+00  0.264889E+00 -0.149848E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.155602E+00  0.404532E-01 -0.410574E-01
   Pulay + GGA                  :   0.777813E-01  0.577669E-01  0.785257E-01
   Van der Waals                 :  0.377809E-02  0.880827E-03  0.585828E-03
   ----------------------------------------------------------------
   Total forces(  39)            :  0.811476E+00  0.363990E+00  0.230693E-01
  atom #   40
   Hellmann-Feynman              :  0.517997E+01 -0.579109E+01  0.123511E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.288429E+00 -0.278382E+00  0.729566E+00
   Pulay + GGA                  :  -0.555888E+01  0.603063E+01 -0.131594E+02
   Van der Waals                 :  0.110574E-02 -0.213030E-02 -0.153197E-02
   ----------------------------------------------------------------
   Total forces(  40)            : -0.893755E-01 -0.409683E-01 -0.802861E-01
  atom #   41
   Hellmann-Feynman              : -0.411324E+01 -0.117153E+01 -0.276683E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
