  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  203704.505
  Time zero on CPU 1             :   0.120000000000000E+00  s.
  Internal wall clock time zero  :           284330224.505  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CCF6561B-C2AB-4824-AF6E-C3354F0FF115

  Using      512 parallel tasks.
  |   Hirshfeld dipole vector :      0.00703228      -0.06989580      -0.01577406
  |   Hirshfeld dipole moment :      0.07199790
  |   Hirshfeld second moments:      0.14205201       0.00261180       0.07052759
  |                                  0.00261180       0.12032356      -0.02044544
  |                                  0.07052759      -0.02044544       0.09031683
  ----------------------------------------------------------------------
  | Atom    31: C
  |   Hirshfeld charge        :     -0.05974487
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     30.86954411
  |   Hirshfeld dipole vector :     -0.00071967      -0.00293079      -0.00291220
  |   Hirshfeld dipole moment :      0.00419385
  |   Hirshfeld second moments:      0.15284726       0.00335906      -0.00402951
  |                                  0.00335906       0.11652092      -0.01526170
  |                                 -0.00402951      -0.01526170       0.15160075
  ----------------------------------------------------------------------
  | Atom    32: H
  |   Hirshfeld charge        :      0.03754476
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.15174500
  |   Hirshfeld dipole vector :     -0.04552017      -0.03065418      -0.04660033
  |   Hirshfeld dipole moment :      0.07199553
  |   Hirshfeld second moments:      0.08560938      -0.01087653      -0.01175043
  |                                 -0.01087653       0.07939696      -0.01468897
  |                                 -0.01175043      -0.01468897       0.08047993
  ----------------------------------------------------------------------
  | Atom    33: H
  |   Hirshfeld charge        :      0.04065358
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.25618410
  |   Hirshfeld dipole vector :      0.05791940      -0.04735858       0.01631323
  |   Hirshfeld dipole moment :      0.07657424
  |   Hirshfeld second moments:      0.08358158       0.00897056      -0.00472877
  |                                  0.00897056       0.06794993       0.00118568
  |                                 -0.00472877       0.00118568       0.08880581
  ----------------------------------------------------------------------
  | Atom    34: C
  |   Hirshfeld charge        :     -0.06860227
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.22878174
  |   Hirshfeld dipole vector :     -0.00392281      -0.00282941      -0.00086387
  |   Hirshfeld dipole moment :      0.00491328
  |   Hirshfeld second moments:      0.13479284      -0.00924657       0.00886702
  |                                 -0.00924657       0.14721733       0.01756082
  |                                  0.00886702       0.01756082       0.11357221
  ----------------------------------------------------------------------
  | Atom    35: H
  |   Hirshfeld charge        :      0.02764232
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.43192144
  |   Hirshfeld dipole vector :     -0.03678028       0.02060257      -0.04574928
  |   Hirshfeld dipole moment :      0.06221134
  |   Hirshfeld second moments:      0.09370355       0.00062388       0.00136414
  |                                  0.00062388       0.08243691       0.01233464
  |                                  0.00136414       0.01233464       0.04009858
  ----------------------------------------------------------------------
  | Atom    36: H
  |   Hirshfeld charge        :      0.03013840
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.41390343
  |   Hirshfeld dipole vector :      0.07020908       0.00954140      -0.01516006
  |   Hirshfeld dipole moment :      0.07245813
  |   Hirshfeld second moments:      0.05805761      -0.00200598      -0.01239852
  |                                 -0.00200598       0.08692847       0.00348938
  |                                 -0.01239852       0.00348938       0.07952833
  ----------------------------------------------------------------------
  | Atom    37: C
  |   Hirshfeld charge        :     -0.03725696
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.30043738
  |   Hirshfeld dipole vector :      0.03638697       0.03514395      -0.04825561
  |   Hirshfeld dipole moment :      0.06991218
  |   Hirshfeld second moments:      0.14672637       0.00902616       0.05438562
  |                                  0.00902616       0.09818243      -0.04099785
  |                                  0.05438562      -0.04099785       0.09746475
  ----------------------------------------------------------------------
  | Atom    38: C
  |   Hirshfeld charge        :      0.00065451
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.19563283
  |   Hirshfeld dipole vector :     -0.03002180       0.02196541       0.03303001
  |   Hirshfeld dipole moment :      0.04974705
  |   Hirshfeld second moments:      0.17161895       0.00766724       0.02195328
  |                                  0.00766724       0.10302921      -0.03538187
  |                                  0.02195328      -0.03538187       0.15100791
  ----------------------------------------------------------------------
  | Atom    39: H
  |   Hirshfeld charge        :      0.05175729
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.20711197
  |   Hirshfeld dipole vector :      0.00082563       0.07405031       0.00559698
  |   Hirshfeld dipole moment :      0.07426612
  |   Hirshfeld second moments:      0.08929700      -0.00845834      -0.00737914
  |                                 -0.00845834       0.06569465      -0.01087369
  |                                 -0.00737914      -0.01087369       0.09072490
  ----------------------------------------------------------------------
  | Atom    40: O
  |   Hirshfeld charge        :     -0.03506283
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.07305358
  |   Hirshfeld dipole vector :     -0.02298002      -0.01593442       0.01697226
  |   Hirshfeld dipole moment :      0.03271153
  |   Hirshfeld second moments:      0.06098982      -0.00545129       0.00775257
  |                                 -0.00545129       0.07280885       0.00713258
  |                                  0.00775257       0.00713258       0.06448249
  ----------------------------------------------------------------------
  | Atom    41: C
  |   Hirshfeld charge        :      0.00104756
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.18375024
  |   Hirshfeld dipole vector :      0.02226486       0.01617396      -0.04489241
  |   Hirshfeld dipole moment :      0.05265596
  |   Hirshfeld second moments:      0.15286635       0.00758526       0.05032385
  |                                  0.00758526       0.15232009      -0.00893288
  |                                  0.05032385      -0.00893288       0.12374569
  ----------------------------------------------------------------------
  | Atom    42: H
  |   Hirshfeld charge        :      0.05972707
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.16074995
  |   Hirshfeld dipole vector :      0.04892905      -0.05026809      -0.04260828
  |   Hirshfeld dipole moment :      0.08207556
  |   Hirshfeld second moments:      0.08762279       0.00856802       0.00309794
  |                                  0.00856802       0.08424527      -0.00991853
  |                                  0.00309794      -0.00991853       0.08350504
  ----------------------------------------------------------------------
  | Atom    43: C
  |   Hirshfeld charge        :     -0.04274145
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.12855710
  |   Hirshfeld dipole vector :     -0.00702259      -0.06980802       0.01648217
  |   Hirshfeld dipole moment :      0.07207037
  |   Hirshfeld second moments:      0.14176706      -0.00195951       0.07051728
  |                                 -0.00195951       0.12085022       0.02018959
  |                                  0.07051728       0.02018959       0.08995507
  ----------------------------------------------------------------------
  | Atom    44: C
  |   Hirshfeld charge        :     -0.05993070
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     30.87365424
  |   Hirshfeld dipole vector :      0.00048803      -0.00283207       0.00272877
  |   Hirshfeld dipole moment :      0.00396295
  |   Hirshfeld second moments:      0.15267260      -0.00324547      -0.00411327
  |                                 -0.00324547       0.11683050       0.01573668
  |                                 -0.00411327       0.01573668       0.15112438
  ----------------------------------------------------------------------
  | Atom    45: H
  |   Hirshfeld charge        :      0.03693371
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.16343454
  |   Hirshfeld dipole vector :      0.04527095      -0.02952936       0.04664318
  |   Hirshfeld dipole moment :      0.07139347
  |   Hirshfeld second moments:      0.08531595       0.01115303      -0.01194884
  |                                  0.01115303       0.07931114       0.01490845
  |                                 -0.01194884       0.01490845       0.07969474
  ----------------------------------------------------------------------
  | Atom    46: H
  |   Hirshfeld charge        :      0.04066721
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.25517145
  |   Hirshfeld dipole vector :     -0.05761196      -0.04780343      -0.01593254
  |   Hirshfeld dipole moment :      0.07653857
  |   Hirshfeld second moments:      0.08356681      -0.00924047      -0.00463865
  |                                 -0.00924047       0.06801456      -0.00095795
  |                                 -0.00463865      -0.00095795       0.08887897
  ----------------------------------------------------------------------
  | Atom    47: C
  |   Hirshfeld charge        :     -0.06883081
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.23798726
  |   Hirshfeld dipole vector :      0.00393726      -0.00288274       0.00099363
  |   Hirshfeld dipole moment :      0.00497991
  |   Hirshfeld second moments:      0.13448901       0.00932180       0.00868578
  |                                  0.00932180       0.14665443      -0.01780378
  |                                  0.00868578      -0.01780378       0.11383901
  ----------------------------------------------------------------------
  | Atom    48: H
  |   Hirshfeld charge        :      0.02745001
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.43623026
  |   Hirshfeld dipole vector :      0.03633263       0.02119532       0.04545776
  |   Hirshfeld dipole moment :      0.06193310
  |   Hirshfeld second moments:      0.09368102      -0.00061964       0.00127860
  |                                 -0.00061964       0.08216960      -0.01248794
  |                                  0.00127860      -0.01248794       0.03999084
  ----------------------------------------------------------------------
  | Atom    49: H
  |   Hirshfeld charge        :      0.02983068
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.42056707
  |   Hirshfeld dipole vector :     -0.06991196       0.00953304       0.01500325
  |   Hirshfeld dipole moment :      0.07213639
  |   Hirshfeld second moments:      0.05769720       0.00183845      -0.01255818
  |                                  0.00183845       0.08668151      -0.00354800
  |                                 -0.01255818      -0.00354800       0.07949055
  ----------------------------------------------------------------------
  | Atom    50: C
  |   Hirshfeld charge        :     -0.03752975
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.30759249
  |   Hirshfeld dipole vector :     -0.03647393       0.03545720       0.04777466
  |   Hirshfeld dipole moment :      0.06978523
  |   Hirshfeld second moments:      0.14609306      -0.00864717       0.05446932
  |                                 -0.00864717       0.09885271       0.04094457
  |                                  0.05446932       0.04094457       0.09678793
  ----------------------------------------------------------------------
  | Atom    51: C
  |   Hirshfeld charge        :      0.00010087
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.20020648
  |   Hirshfeld dipole vector :      0.03008748       0.02148585      -0.03323588
  |   Hirshfeld dipole moment :      0.04971440
  |   Hirshfeld second moments:      0.17138097      -0.00740911       0.02205150
  |                                 -0.00740911       0.10338365       0.03593325
  |                                  0.02205150       0.03593325       0.15026213
  ----------------------------------------------------------------------
  | Atom    52: H
  |   Hirshfeld charge        :      0.05114030
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.21444758
  |   Hirshfeld dipole vector :     -0.00062091       0.07318252      -0.00627306
  |   Hirshfeld dipole moment :      0.07345351
  |   Hirshfeld second moments:      0.08956414       0.00875670      -0.00718404
  |                                  0.00875670       0.06472435       0.01137107
  |                                 -0.00718404       0.01137107       0.09045693
  ----------------------------------------------------------------------

  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.
  | Shell number:     1
  |   VDW energy change:  -0.210420E+01 eV.
  |   Not converged.
  | Shell number:     2
  |   VDW energy change:  -0.101354E+00 eV.
  |   Not converged.
  | Shell number:     3
  |   VDW energy change:  -0.147897E-01 eV.
  |   Not converged.
  | Shell number:     4
  |   VDW energy change:  -0.427076E-02 eV.
  |   Not converged.
  | Shell number:     5
  |   VDW energy change:  -0.167953E-02 eV.
  |   Not converged.
  | Shell number:     6
  |   VDW energy change:  -0.792577E-03 eV.
  |   Not converged.
  | Shell number:     7
  |   VDW energy change:  -0.422315E-03 eV.
  |   Not converged.
  | Shell number:     8
  |   VDW energy change:  -0.245499E-03 eV.
  |   Not converged.
  | Shell number:     9
  |   VDW energy change:  -0.152394E-03 eV.
  |   Not converged.
  | Shell number:    10
  |   VDW energy change:  -0.995812E-04 eV.
  |   Not converged.
  | Shell number:    11
  |   VDW energy change:  -0.678120E-04 eV.
  |   Not converged.
  | Shell number:    12
  |   VDW energy change:  -0.477711E-04 eV.
  |   Not converged.
  | Shell number:    13
  |   VDW energy change:  -0.346218E-04 eV.
  |   Not converged.
  | Shell number:    14
  |   VDW energy change:  -0.257042E-04 eV.
  |   Not converged.
  | Shell number:    15
  |   VDW energy change:  -0.194832E-04 eV.
  |   Not converged.
  | Shell number:    16
  |   VDW energy change:  -0.150364E-04 eV.
  |   Not converged.
  | Shell number:    17
  |   VDW energy change:  -0.117895E-04 eV.
  |   Not converged.
  | Shell number:    18
  |   VDW energy change:  -0.937400E-05 eV.
  |   Not converged.
  | Shell number:    19
  |   VDW energy change:  -0.754684E-05 eV.
  |   Not converged.
  | Shell number:    20
  |   VDW energy change:  -0.614411E-05 eV.
  |   Not converged.
  | Shell number:    21
  |   VDW energy change:  -0.505276E-05 eV.
  |   Not converged.
  | Shell number:    22
  |   VDW energy change:  -0.419339E-05 eV.
  |   Not converged.
  | Shell number:    23
  |   VDW energy change:  -0.350925E-05 eV.
  |   Not converged.
  | Shell number:    24
  |   VDW energy change:  -0.295915E-05 eV.
  |   Not converged.
  | Shell number:    25
  |   VDW energy change:  -0.251276E-05 eV.
  |   Not converged.
  | Shell number:    26
  |   VDW energy change:  -0.214747E-05 eV.
  |   Not converged.
  | Shell number:    27
  |   VDW energy change:  -0.184623E-05 eV.
  |   Not converged.
  | Shell number:    28
  |   VDW energy change:  -0.159602E-05 eV.
  |   Not converged.
  | Shell number:    29
  |   VDW energy change:  -0.138680E-05 eV.
  |   Not converged.
  | Shell number:    30
  |   VDW energy change:  -0.121077E-05 eV.
  |   Not converged.
  | Shell number:    31
  |   VDW energy change:  -0.106181E-05 eV.
  |   Not converged.
  | Shell number:    32
  |   VDW energy change:  -0.935077E-06 eV.
  |   max. VDW force change:   0.114938E-09 eV/AA.
  |   Converged.

  Total energy components:
  | Sum of eigenvalues            :        -707.00375412 Ha      -19238.55099622 eV
  | XC energy correction          :        -172.08337680 Ha       -4682.62693223 eV
  | XC potential correction       :         221.14246785 Ha        6017.59272206 eV
  | Free-atom electrostatic energy:        -547.11676182 Ha      -14887.80457224 eV
  | Hartree energy correction     :         -23.36907599 Ha        -635.90491205 eV
  | vdW energy correction         :          -0.11696474 Ha          -3.18277252 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.54746561 Ha      -33430.47746320 eV
  | Total energy, T -> 0          :       -1228.54746561 Ha      -33430.47746320 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.54746561 Ha      -33430.47746320 eV

  Derived energy quantities:
  | Kinetic energy                :        1224.60098034 Ha       33323.08813511 eV
  | Electrostatic energy          :       -2280.94810441 Ha      -62067.75589356 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.23295925 Ha           6.33914383 eV
  | Sum of eigenvalues per atom                           :        -369.97213454 eV
  | Total energy (T->0) per atom                          :        -642.89379737 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -642.89379737 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.702369E+01  0.615251E+01  0.100001E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.269791E+00  0.400972E+00  0.600795E+00
   Pulay + GGA                  :   0.718545E+01 -0.623028E+01 -0.117294E+02
   Van der Waals                 : -0.115740E-01  0.692946E-02 -0.162813E-01
   ----------------------------------------------------------------
   Total forces(   1)            : -0.119601E+00  0.330130E+00 -0.114486E+01
  atom #    2
   Hellmann-Feynman              :  0.914318E+00 -0.429808E+01 -0.283880E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.100887E+00  0.160034E+00  0.153766E+00
   Pulay + GGA                  :  -0.746389E+00  0.409993E+01  0.215100E+01
   Van der Waals                 : -0.204453E-01 -0.139930E-01  0.110087E-01
   ----------------------------------------------------------------
   Total forces(   2)            :  0.465966E-01 -0.521074E-01 -0.523026E+00
  atom #    3
   Hellmann-Feynman              :  0.124739E+00  0.290661E+00 -0.108120E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.100880E+00 -0.113712E+00  0.792920E-01
   Pulay + GGA                  :   0.678186E-01  0.297434E-01 -0.103731E+00
   Van der Waals                 : -0.919589E-02  0.166478E-02 -0.305084E-01
   ----------------------------------------------------------------
   Total forces(   3)            :  0.824816E-01  0.208357E+00 -0.163067E+00
  atom #    4
   Hellmann-Feynman              : -0.556575E+00  0.190639E+01 -0.340277E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.347286E-01 -0.121021E+00  0.625275E-01
   Pulay + GGA                  :  -0.106635E+00 -0.188256E+01 -0.501383E+00
   Van der Waals                 : -0.680938E-02 -0.101848E-01  0.170776E-01
   ----------------------------------------------------------------
   Total forces(   4)            : -0.704748E+00 -0.107380E+00 -0.455806E+00
  atom #    5
   Hellmann-Feynman              :  0.283945E+00  0.213113E+00  0.180430E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.776088E-01 -0.191962E+00 -0.472270E+00
   Pulay + GGA                  :  -0.334892E+00  0.328561E+00  0.576569E+00
   Van der Waals                 :  0.139659E-01 -0.338595E-01 -0.422066E-02
   ----------------------------------------------------------------
   Total forces(   5)            :  0.406279E-01  0.315853E+00  0.280508E+00
  atom #    6
   Hellmann-Feynman              :  0.170391E+00  0.190135E+00  0.125249E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.715715E-01 -0.115350E+00 -0.859505E-01
   Pulay + GGA                  :   0.357684E-01  0.352652E-01  0.105372E+00
   Van der Waals                 :  0.284250E-02 -0.153615E-01  0.517617E-02
   ----------------------------------------------------------------
   Total forces(   6)            :  0.137431E+00  0.946880E-01  0.149847E+00
  atom #    7
   Hellmann-Feynman              : -0.140600E+00  0.270141E+00  0.541394E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.813825E-01 -0.147155E+00  0.167167E-01
   Pulay + GGA                  :  -0.689551E-01  0.913267E-01 -0.159026E-01
   Van der Waals                 :  0.268209E-02  0.465502E-02  0.660693E-02
   ----------------------------------------------------------------
   Total forces(   7)            : -0.125491E+00  0.218967E+00  0.615605E-01
  atom #    8
   Hellmann-Feynman              : -0.171986E+00  0.692457E-01  0.168583E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.154412E+00 -0.725344E-01 -0.472414E+00
   Pulay + GGA                  :  -0.805908E-01 -0.144020E-01  0.113225E+01
   Van der Waals                 :  0.318099E-01  0.250750E-02  0.215415E-01
   ----------------------------------------------------------------
   Total forces(   8)            : -0.663552E-01 -0.151832E-01  0.849956E+00
  atom #    9
   Hellmann-Feynman              :  0.782915E-01 -0.121164E+00  0.490575E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.235428E-01  0.801258E-01 -0.115019E+00
   Pulay + GGA                  :   0.625356E-01 -0.179028E-02  0.750554E-01
   Van der Waals                 :  0.244455E-02  0.120287E-01 -0.461030E-02
   ----------------------------------------------------------------
   Total forces(   9)            :  0.119729E+00 -0.307998E-01  0.446001E+00
  atom #   10
   Hellmann-Feynman              : -0.155502E+00 -0.178771E+00  0.383585E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.157906E+00  0.618112E-01 -0.497949E-01
   Pulay + GGA                  :  -0.767877E-01 -0.855955E-02  0.346349E-01
   Van der Waals                 : -0.124969E-01  0.116883E-01 -0.249380E-01
   ----------------------------------------------------------------
   Total forces(  10)            : -0.868804E-01 -0.113831E+00  0.343487E+00
  atom #   11
   Hellmann-Feynman              : -0.773791E+00 -0.179810E+01  0.634487E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.157493E-01  0.245076E+00 -0.977703E-01
   Pulay + GGA                  :   0.119418E+01  0.116682E+01 -0.952503E+00
   Van der Waals                 :  0.109232E-01  0.206176E-01  0.131336E-01
   ----------------------------------------------------------------
   Total forces(  11)            :  0.415562E+00 -0.365586E+00 -0.402653E+00
  atom #   12
   Hellmann-Feynman              :  0.236405E+01  0.129112E+01 -0.305249E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.312539E-01 -0.556349E-01  0.189826E+00
   Pulay + GGA                  :  -0.255194E+01 -0.141005E+01  0.339675E+01
   Van der Waals                 :  0.596135E-02  0.161683E-01  0.986890E-02
   ----------------------------------------------------------------
   Total forces(  12)            : -0.150673E+00 -0.158398E+00  0.543963E+00
  atom #   13
   Hellmann-Feynman              : -0.793162E-01 -0.305490E+00  0.433085E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.274746E-01  0.166637E+00  0.139592E-01
   Pulay + GGA                  :   0.507263E-01 -0.994296E-01 -0.131766E-01
   Van der Waals                 :  0.921356E-03 -0.113014E-02 -0.114653E-01
   ----------------------------------------------------------------
   Total forces(  13)            : -0.193987E-03 -0.239413E+00  0.326258E-01
  atom #   14
   Hellmann-Feynman              :  0.703993E+01  0.605587E+01 -0.100338E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.272070E+00  0.395815E+00 -0.595010E+00
   Pulay + GGA                  :  -0.719870E+01 -0.612060E+01  0.117557E+02
   Van der Waals                 :  0.115956E-01  0.668285E-02  0.161693E-01
   ----------------------------------------------------------------
   Total forces(  14)            :  0.124897E+00  0.337775E+00  0.114312E+01
  atom #   15
   Hellmann-Feynman              : -0.912968E+00 -0.425876E+01  0.287048E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.101615E+00  0.158958E+00 -0.147153E+00
   Pulay + GGA                  :   0.750483E+00  0.406886E+01 -0.219492E+01
   Van der Waals                 :  0.199598E-01 -0.150398E-01 -0.118378E-01
   ----------------------------------------------------------------
   Total forces(  15)            : -0.409099E-01 -0.459897E-01  0.516570E+00
  atom #   16
   Hellmann-Feynman              : -0.128539E+00  0.289547E+00  0.106167E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.100869E+00 -0.114127E+00 -0.779497E-01
   Pulay + GGA                  :  -0.699203E-01  0.311010E-01  0.103260E+00
   Van der Waals                 :  0.868961E-02  0.211182E-02  0.306289E-01
   ----------------------------------------------------------------
   Total forces(  16)            : -0.889013E-01  0.208632E+00  0.162107E+00
  atom #   17
   Hellmann-Feynman              :  0.551945E+00  0.190911E+01  0.292126E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.388416E-01 -0.120822E+00 -0.649322E-01
   Pulay + GGA                  :   0.101654E+00 -0.188523E+01  0.513473E+00
   Van der Waals                 :  0.700716E-02 -0.106558E-01 -0.166997E-01
   ----------------------------------------------------------------
   Total forces(  17)            :  0.699448E+00 -0.107595E+00  0.461054E+00
  atom #   18
   Hellmann-Feynman              : -0.271182E+00  0.211589E+00 -0.181942E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.764600E-01 -0.191574E+00  0.481440E+00
   Pulay + GGA                  :   0.330981E+00  0.325812E+00 -0.582181E+00
   Van der Waals                 : -0.143329E-01 -0.349527E-01  0.486620E-02
   ----------------------------------------------------------------
   Total forces(  18)            : -0.309941E-01  0.310874E+00 -0.277816E+00
  atom #   19
   Hellmann-Feynman              : -0.177823E+00  0.190307E+00 -0.131714E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.706828E-01 -0.114576E+00  0.870664E-01
   Pulay + GGA                  :  -0.357652E-01  0.333921E-01 -0.107067E+00
   Van der Waals                 : -0.294210E-02 -0.162140E-01 -0.430536E-02
   ----------------------------------------------------------------
   Total forces(  19)            : -0.145847E+00  0.929097E-01 -0.156020E+00
  atom #   20
   Hellmann-Feynman              :  0.134737E+00  0.265397E+00 -0.561208E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.811017E-01 -0.146614E+00 -0.158588E-01
   Pulay + GGA                  :   0.693212E-01  0.914432E-01  0.143710E-01
   Van der Waals                 : -0.234024E-02  0.534770E-02 -0.698421E-02
   ----------------------------------------------------------------
   Total forces(  20)            :  0.120616E+00  0.215574E+00 -0.645927E-01
  atom #   21
   Hellmann-Feynman              :  0.185945E+00  0.953543E-01 -0.170711E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.157411E+00 -0.816397E-01  0.477972E+00
   Pulay + GGA                  :   0.816522E-01 -0.360857E-01 -0.113970E+01
   Van der Waals                 : -0.313693E-01  0.153540E-02 -0.205665E-01
   ----------------------------------------------------------------
   Total forces(  21)            :  0.788174E-01 -0.208357E-01 -0.853004E+00
  atom #   22
   Hellmann-Feynman              : -0.788246E-01 -0.124025E+00 -0.488014E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.229083E-01  0.804978E-01  0.114475E+00
   Pulay + GGA                  :  -0.620546E-01 -0.676920E-02 -0.722780E-01
   Van der Waals                 : -0.246799E-02  0.123669E-01  0.376621E-02
   ----------------------------------------------------------------
   Total forces(  22)            : -0.120439E+00 -0.379294E-01 -0.442051E+00
  atom #   23
   Hellmann-Feynman              :  0.148558E+00 -0.181269E+00 -0.382463E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.158796E+00  0.616467E-01  0.482137E-01
   Pulay + GGA                  :   0.769272E-01 -0.908125E-02 -0.346431E-01
   Van der Waals                 :  0.130648E-01  0.117458E-01  0.253083E-01
   ----------------------------------------------------------------
   Total forces(  23)            :  0.797547E-01 -0.116958E+00 -0.343584E+00
  atom #   24
   Hellmann-Feynman              :  0.768614E+00 -0.180450E+01 -0.616632E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.182288E-01  0.246570E+00  0.974113E-01
   Pulay + GGA                  :  -0.119395E+01  0.117606E+01  0.939297E+00
   Van der Waals                 : -0.105145E-01  0.210176E-01 -0.131295E-01
   ----------------------------------------------------------------
   Total forces(  24)            : -0.417624E+00 -0.360852E+00  0.406947E+00
  atom #   25
   Hellmann-Feynman              : -0.238294E+01  0.133291E+01  0.303491E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.251700E-01 -0.603512E-01 -0.193639E+00
   Pulay + GGA                  :   0.256377E+01 -0.145329E+01 -0.337563E+01
   Van der Waals                 : -0.519811E-02  0.153050E-01 -0.982617E-02
   ----------------------------------------------------------------
   Total forces(  25)            :  0.150457E+00 -0.165425E+00 -0.544183E+00
  atom #   26
   Hellmann-Feynman              :  0.825058E-01 -0.306752E+00 -0.357223E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.272368E-01  0.165982E+00 -0.160555E-01
   Pulay + GGA                  :  -0.468325E-01 -0.983359E-01  0.149599E-01
   Van der Waals                 : -0.218139E-02 -0.981228E-03  0.102204E-01
   ----------------------------------------------------------------
   Total forces(  26)            :  0.625499E-02 -0.240087E+00 -0.265975E-01
  atom #   27
