  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204440.017
  Time zero on CPU 1             :   0.144000000000000E+00  s.
  Internal wall clock time zero  :           284330680.017  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AAC40BDF-4C83-4219-AC7D-0A559F931B5B

  Using      512 parallel tasks.
  atom #   16
   Hellmann-Feynman              : -0.177716E+00  0.701655E-01 -0.110512E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.996638E-01 -0.365442E-01  0.119301E+00
   Pulay + GGA                  :  -0.664049E-01  0.431428E-01 -0.822885E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  16)            : -0.144457E+00  0.767640E-01 -0.734995E-01
  atom #   17
   Hellmann-Feynman              : -0.208824E+01 -0.198834E+00  0.421342E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.142814E+00 -0.944410E-02  0.152845E+00
   Pulay + GGA                  :   0.197254E+01  0.231026E+00 -0.228211E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  17)            :  0.271183E-01  0.227475E-01 -0.332317E-01
  atom #   18
   Hellmann-Feynman              :  0.898393E+00  0.230996E+00 -0.114031E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.239687E+00  0.258581E+00 -0.322174E+00
   Pulay + GGA                  :  -0.924387E+00 -0.559084E+00  0.523058E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  18)            :  0.213693E+00 -0.695067E-01  0.868537E-01
  atom #   19
   Hellmann-Feynman              : -0.101558E+00  0.704538E-01  0.594490E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.145822E+00 -0.504305E-01 -0.583619E-01
   Pulay + GGA                  :  -0.118223E+00  0.596250E-01  0.137469E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  19)            : -0.739592E-01  0.796483E-01  0.148340E-01
  atom #   20
   Hellmann-Feynman              : -0.110283E+00 -0.215068E+00 -0.119212E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.129032E+00  0.892299E-01  0.234636E-01
   Pulay + GGA                  :  -0.463562E-01 -0.741025E-01  0.215423E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  20)            : -0.276067E-01 -0.199940E+00 -0.742061E-01
  atom #   21
   Hellmann-Feynman              : -0.288582E+00  0.157348E+00 -0.251322E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.140816E+00  0.301582E+00 -0.290846E+00
   Pulay + GGA                  :  -0.357272E-01 -0.520811E+00  0.669523E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  21)            : -0.183494E+00 -0.618810E-01  0.127355E+00
  atom #   22
   Hellmann-Feynman              : -0.253712E-01  0.785220E-01  0.872001E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.431488E-01 -0.389518E-01 -0.148478E+00
   Pulay + GGA                  :   0.932955E-01  0.548248E-01  0.118126E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  22)            :  0.247755E-01  0.943950E-01  0.568476E-01
  atom #   23
   Hellmann-Feynman              :  0.238603E-01 -0.169404E+00 -0.212814E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.878676E-01  0.120128E+00 -0.716337E-01
   Pulay + GGA                  :   0.223704E-01 -0.100978E+00  0.145337E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  23)            : -0.416369E-01 -0.150255E+00 -0.783814E-01
  atom #   24
   Hellmann-Feynman              :  0.143275E+01 -0.714476E+00  0.185035E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.126687E+00  0.177257E-02  0.695068E-02
   Pulay + GGA                  :  -0.123784E+01  0.869650E+00 -0.172043E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  24)            :  0.682272E-01  0.156947E+00  0.136871E+00
  atom #   25
   Hellmann-Feynman              : -0.162727E+01  0.173057E+01 -0.391040E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.863327E-02  0.747730E-01  0.105813E+00
   Pulay + GGA                  :   0.143396E+01 -0.151524E+01  0.405767E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  25)            : -0.201934E+00  0.290107E+00  0.253076E+00
  atom #   26
   Hellmann-Feynman              :  0.605697E+00  0.734980E-01 -0.106704E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.179077E+00 -0.628439E-02  0.451378E-02
   Pulay + GGA                  :   0.104093E+00  0.507618E-02 -0.374070E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  26)            :  0.530713E+00  0.722897E-01 -0.139597E+00
  atom #   27
   Hellmann-Feynman              :  0.132195E+02  0.128313E+01 -0.312155E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.730121E+00  0.325082E-01 -0.873240E-01
   Pulay + GGA                  :  -0.147395E+02 -0.206688E+01  0.292015E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  27)            : -0.789895E+00 -0.751243E+00 -0.288722E+00
  atom #   28
   Hellmann-Feynman              : -0.382725E+01 -0.160504E+01  0.329831E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.702811E-01  0.322813E-01 -0.282745E-01
   Pulay + GGA                  :   0.309382E+01  0.152216E+01 -0.330179E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  28)            : -0.803705E+00 -0.505913E-01 -0.317455E-01
  atom #   29
   Hellmann-Feynman              : -0.719609E-01  0.128862E+00 -0.130143E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.956482E-01 -0.569730E-01  0.131693E+00
   Pulay + GGA                  :  -0.799707E-01  0.440852E-02 -0.636787E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  29)            : -0.562833E-01  0.762979E-01 -0.621294E-01
  atom #   30
   Hellmann-Feynman              :  0.136911E+01  0.101080E+01 -0.190037E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.123256E+00 -0.765227E-01  0.143126E+00
   Pulay + GGA                  :  -0.992140E+00 -0.103269E+01  0.200509E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  30)            :  0.500223E+00 -0.984101E-01  0.247840E+00
  atom #   31
   Hellmann-Feynman              : -0.640574E+00 -0.410339E+00 -0.651835E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.443067E+00 -0.152876E+00  0.272627E+00
   Pulay + GGA                  :   0.103769E+01  0.489559E+00 -0.276337E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  31)            : -0.459521E-01 -0.736565E-01 -0.688940E-01
  atom #   32
   Hellmann-Feynman              :  0.119543E+00  0.218776E+00  0.380695E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.625595E-01 -0.128802E+00  0.701806E-01
   Pulay + GGA                  :   0.403607E-01  0.886718E-01 -0.682104E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  32)            :  0.973437E-01  0.178646E+00  0.400397E-01
  atom #   33
   Hellmann-Feynman              :  0.603882E-01 -0.647814E-01 -0.798073E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.660271E-01  0.162514E-01  0.119423E+00
   Pulay + GGA                  :   0.544955E-01 -0.456985E-01 -0.109882E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  33)            :  0.488566E-01 -0.942285E-01 -0.702669E-01
  atom #   34
   Hellmann-Feynman              :  0.658657E-02  0.148098E+01 -0.507372E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.376161E+00 -0.402668E-01 -0.115998E+00
   Pulay + GGA                  :   0.807603E+00 -0.960371E+00  0.634948E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  34)            :  0.438028E+00  0.480340E+00  0.115783E-01
  atom #   35
   Hellmann-Feynman              :  0.136907E+00  0.184366E+00  0.119943E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.107227E+00 -0.347645E-01 -0.101844E+00
   Pulay + GGA                  :  -0.849637E-03  0.516973E-01  0.121484E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  35)            :  0.288308E-01  0.201299E+00  0.139583E+00
  atom #   36
   Hellmann-Feynman              :  0.607388E+00 -0.412367E+00 -0.112448E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.117592E+00  0.899422E-01 -0.569666E-01
   Pulay + GGA                  :  -0.106539E-01 -0.119117E+00 -0.352439E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  36)            :  0.479142E+00 -0.441541E+00 -0.204659E+00
  atom #   37
   Hellmann-Feynman              :  0.119008E+01 -0.219290E+00  0.129813E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.545844E-01 -0.351770E-01 -0.109646E+00
   Pulay + GGA                  :  -0.111673E+01  0.286017E+00 -0.124536E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  37)            :  0.127941E+00  0.315495E-01 -0.568814E-01
  atom #   38
   Hellmann-Feynman              : -0.397565E+01  0.230193E+00 -0.215034E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.485441E-01 -0.135173E+00  0.369996E-01
   Pulay + GGA                  :   0.392994E+01 -0.654096E+00  0.197884E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  38)            :  0.283994E-02 -0.559076E+00 -0.134497E+00
  atom #   39
   Hellmann-Feynman              : -0.486629E-01 -0.263025E+00  0.144349E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.418255E-01  0.772466E-01 -0.130532E+00
   Pulay + GGA                  :  -0.307713E-01 -0.105299E-01  0.118436E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  39)            : -0.376087E-01 -0.196308E+00  0.132253E+00
  atom #   40
   Hellmann-Feynman              : -0.604268E+01 -0.584180E+01  0.118299E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.339477E+00 -0.407032E+00  0.731039E+00
   Pulay + GGA                  :   0.635333E+01  0.695269E+01 -0.123698E+02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  40)            : -0.288282E-01  0.703859E+00  0.191159E+00
  atom #   41
   Hellmann-Feynman              :  0.417735E+01  0.163560E+01 -0.179096E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.135892E+00 -0.786818E-01  0.923760E-01
   Pulay + GGA                  :  -0.412441E+01 -0.127325E+01  0.170931E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  41)            : -0.829522E-01  0.283666E+00  0.107188E-01
  atom #   42
   Hellmann-Feynman              : -0.183254E+00  0.799359E-01 -0.113925E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.990413E-01 -0.364266E-01  0.120296E+00
   Pulay + GGA                  :  -0.660640E-01  0.456577E-01 -0.806815E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  42)            : -0.150277E+00  0.891670E-01 -0.743099E-01
  atom #   43
   Hellmann-Feynman              : -0.208444E+01 -0.190271E+00  0.359147E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.142358E+00 -0.850151E-02  0.151981E+00
   Pulay + GGA                  :   0.196773E+01  0.225392E+00 -0.225975E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  43)            :  0.256514E-01  0.266197E-01 -0.380796E-01
  atom #   44
   Hellmann-Feynman              :  0.919282E+00  0.248421E+00 -0.110153E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.236322E+00  0.268068E+00 -0.316860E+00
   Pulay + GGA                  :  -0.941156E+00 -0.593264E+00  0.511139E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  44)            :  0.214448E+00 -0.767749E-01  0.841266E-01
  atom #   45
   Hellmann-Feynman              : -0.102190E+00  0.643163E-01  0.616241E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.145557E+00 -0.482755E-01 -0.593136E-01
   Pulay + GGA                  :  -0.118848E+00  0.588700E-01  0.142602E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  45)            : -0.754812E-01  0.749108E-01  0.165707E-01
  atom #   46
   Hellmann-Feynman              : -0.114014E+00 -0.221971E+00 -0.127775E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.129203E+00  0.883083E-01  0.248023E-01
   Pulay + GGA                  :  -0.457717E-01 -0.738873E-01  0.188842E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  46)            : -0.305825E-01 -0.207550E+00 -0.840885E-01
  atom #   47
   Hellmann-Feynman              : -0.277603E+00  0.150522E+00 -0.248546E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.140530E+00  0.306942E+00 -0.287362E+00
   Pulay + GGA                  :  -0.433142E-01 -0.530311E+00  0.661817E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  47)            : -0.180388E+00 -0.728466E-01  0.125910E+00
  atom #   48
   Hellmann-Feynman              : -0.315677E-01  0.738678E-01  0.881206E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.423823E-01 -0.355547E-01 -0.149936E+00
   Pulay + GGA                  :   0.925193E-01  0.548158E-01  0.119162E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  48)            :  0.185693E-01  0.931289E-01  0.573462E-01
  atom #   49
   Hellmann-Feynman              :  0.239096E-01 -0.167756E+00 -0.218191E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.881415E-01  0.120762E+00 -0.707460E-01
   Pulay + GGA                  :   0.219948E-01 -0.101122E+00  0.120457E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  49)            : -0.422372E-01 -0.148116E+00 -0.805194E-01
  atom #   50
   Hellmann-Feynman              :  0.143154E+01 -0.742896E+00  0.184130E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.126216E+00 -0.208441E-02  0.502157E-02
   Pulay + GGA                  :  -0.123506E+01  0.891368E+00 -0.170827E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  50)            :  0.702729E-01  0.146388E+00  0.138049E+00
  atom #   51
   Hellmann-Feynman              : -0.162510E+01  0.178929E+01 -0.388947E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.976385E-02  0.687815E-01  0.102221E+00
   Pulay + GGA                  :   0.143143E+01 -0.156695E+01  0.403658E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  51)            : -0.203438E+00  0.291115E+00  0.249333E+00
  atom #   52
   Hellmann-Feynman              :  0.605702E+00  0.707692E-01 -0.106303E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.178491E+00 -0.571479E-02  0.404557E-02
   Pulay + GGA                  :   0.104091E+00  0.655299E-02 -0.360101E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  52)            :  0.531302E+00  0.716074E-01 -0.138268E+00


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4219E-01
  | Change of sum of eigenvalues  : -0.1644E+02 eV
  | Change of total energy        :  0.2448E-01 eV
  | Change of forces              :  0.4644E+01 eV/A

  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        3.836 s           3.783 s
  | Charge density & force component update    :        1.836 s           1.781 s
  | Density mixing & preconditioning           :        0.384 s           0.385 s
  | Hartree multipole update                   :        0.024 s           0.023 s
  | Hartree multipole summation                :        1.244 s           1.241 s
  | Integration                                :        0.212 s           0.208 s
  | Solution of K.-S. eqns.                    :        0.128 s           0.127 s
  | Total energy evaluation                    :        0.012 s           0.014 s
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Evaluating non-empirical van der Waals correction (Tkatchenko/Scheffler 2009).
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: O
  |   Hirshfeld charge        :     -0.01192560
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.24374006
  |   Hirshfeld dipole vector :     -0.01722470      -0.00050188       0.00469008
  |   Hirshfeld dipole moment :      0.01785886
  |   Hirshfeld second moments:      0.05528162      -0.00022483       0.00316056
  |                                 -0.00022483       0.06879055      -0.00374153
  |                                  0.00316056      -0.00374153       0.07776722
  ----------------------------------------------------------------------
  | Atom     2: C
  |   Hirshfeld charge        :     -0.00792487
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.59983500
  |   Hirshfeld dipole vector :      0.05469242       0.00472564      -0.01004740
  |   Hirshfeld dipole moment :      0.05580809
  |   Hirshfeld second moments:      0.08811283       0.00790887      -0.02362951
  |                                  0.00790887       0.15793191       0.01119807
  |                                 -0.02362951       0.01119807       0.14627314
  ----------------------------------------------------------------------
  | Atom     3: H
  |   Hirshfeld charge        :      0.05452247
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.14801311
  |   Hirshfeld dipole vector :      0.04870805      -0.02489791       0.06318844
  |   Hirshfeld dipole moment :      0.08357726
  |   Hirshfeld second moments:      0.07592964       0.00435204      -0.00787680
  |                                  0.00435204       0.08848129       0.00287954
  |                                 -0.00787680       0.00287954       0.08749098
  ----------------------------------------------------------------------
  | Atom     4: C
  |   Hirshfeld charge        :     -0.04162144
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.38222341
  |   Hirshfeld dipole vector :     -0.03728174      -0.03223110       0.05531170
  |   Hirshfeld dipole moment :      0.07408209
  |   Hirshfeld second moments:      0.03319437      -0.01045516      -0.00541816
  |                                 -0.01045516       0.16827700       0.02600430
  |                                 -0.00541816       0.02600430       0.13121389
  ----------------------------------------------------------------------
  | Atom     5: C
  |   Hirshfeld charge        :     -0.06106089
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.24790162
  |   Hirshfeld dipole vector :      0.00329577       0.00395479       0.00073134
  |   Hirshfeld dipole moment :      0.00519974
  |   Hirshfeld second moments:      0.13378062      -0.00795274       0.01408995
  |                                 -0.00795274       0.13756343       0.00917650
  |                                  0.01408995       0.00917650       0.12542344
  ----------------------------------------------------------------------
  | Atom     6: H
  |   Hirshfeld charge        :      0.03120848
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.45999920
  |   Hirshfeld dipole vector :     -0.02430739      -0.06229679       0.01398668
  |   Hirshfeld dipole moment :      0.06831812
  |   Hirshfeld second moments:      0.08327299      -0.00582979      -0.00070917
  |                                 -0.00582979       0.05409118      -0.00537968
  |                                 -0.00070917      -0.00537968       0.08286676
  ----------------------------------------------------------------------
  | Atom     7: H
  |   Hirshfeld charge        :      0.03409616
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.10318324
  |   Hirshfeld dipole vector :     -0.02704071       0.04392759       0.05708231
  |   Hirshfeld dipole moment :      0.07693648
  |   Hirshfeld second moments:      0.08715839       0.00206849       0.00569148
  |                                  0.00206849       0.09232260      -0.00603379
  |                                  0.00569148      -0.00603379       0.06759148
  ----------------------------------------------------------------------
  | Atom     8: C
  |   Hirshfeld charge        :     -0.07525303
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.76513612
  |   Hirshfeld dipole vector :      0.01738009      -0.00825207       0.00065138
  |   Hirshfeld dipole moment :      0.01925067
  |   Hirshfeld second moments:      0.08779522       0.01133909      -0.01550671
  |                                  0.01133909       0.12742252      -0.00315003
  |                                 -0.01550671      -0.00315003       0.14205967
  ----------------------------------------------------------------------
  | Atom     9: H
  |   Hirshfeld charge        :      0.02839101
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.71859466
  |   Hirshfeld dipole vector :     -0.02471962      -0.03690470      -0.05041284
  |   Hirshfeld dipole moment :      0.06718981
  |   Hirshfeld second moments:      0.06234374      -0.00376812      -0.00150241
  |                                 -0.00376812       0.06435815      -0.01718556
  |                                 -0.00150241      -0.01718556       0.07326612
  ----------------------------------------------------------------------
  | Atom    10: H
  |   Hirshfeld charge        :      0.01199703
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.77004355
  |   Hirshfeld dipole vector :     -0.01711437       0.05153493       0.00080120
  |   Hirshfeld dipole moment :      0.05430832
  |   Hirshfeld second moments:      0.05129331       0.01536917       0.00292835
  |                                  0.01536917       0.04641203      -0.00028976
  |                                  0.00292835      -0.00028976       0.08726537
  ----------------------------------------------------------------------
  | Atom    11: C
  |   Hirshfeld charge        :     -0.04481489
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.34740641
  |   Hirshfeld dipole vector :     -0.05122880       0.01387393      -0.04318335
  |   Hirshfeld dipole moment :      0.06842279
  |   Hirshfeld second moments:      0.04480170      -0.02268161       0.02259701
  |                                 -0.02268161       0.16695544       0.03027115
  |                                  0.02259701       0.03027115       0.12459019
  ----------------------------------------------------------------------
  | Atom    12: C
  |   Hirshfeld charge        :     -0.00601501
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.69491204
  |   Hirshfeld dipole vector :      0.04811481       0.00421069      -0.00767617
  |   Hirshfeld dipole moment :      0.04890489
  |   Hirshfeld second moments:      0.12269743      -0.02496761       0.02964617
  |                                 -0.02496761       0.14318887       0.02451474
  |                                  0.02964617       0.02451474       0.12422057
  ----------------------------------------------------------------------
  | Atom    13: H
  |   Hirshfeld charge        :      0.04746734
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.25860231
  |   Hirshfeld dipole vector :      0.02364726       0.03034813      -0.06831626
  |   Hirshfeld dipole moment :      0.07840481
  |   Hirshfeld second moments:      0.09940047      -0.00543365       0.00677921
  |                                 -0.00543365       0.06915541      -0.00159485
  |                                  0.00677921      -0.00159485       0.07072285
  ----------------------------------------------------------------------
  | Atom    14: O
  |   Hirshfeld charge        :     -0.04459505
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.28322186
  |   Hirshfeld dipole vector :      0.01546466       0.01397248      -0.03329023
  |   Hirshfeld dipole moment :      0.03927627
  |   Hirshfeld second moments:      0.06950311      -0.00431991       0.00945175
  |                                 -0.00431991       0.05819041       0.00787672
  |                                  0.00945175       0.00787672       0.05415874
  ----------------------------------------------------------------------
  | Atom    15: C
  |   Hirshfeld charge        :      0.00587486
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.27506425
  |   Hirshfeld dipole vector :     -0.01429290      -0.01917571       0.04078015
  |   Hirshfeld dipole moment :      0.04727595
  |   Hirshfeld second moments:      0.15621443       0.00171489      -0.01464925
  |                                  0.00171489       0.16113232       0.03687029
  |                                 -0.01464925       0.03687029       0.10871560
  ----------------------------------------------------------------------
  | Atom    16: H
  |   Hirshfeld charge        :      0.05674925
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.07664329
  |   Hirshfeld dipole vector :      0.04980596      -0.02556923       0.05888046
  |   Hirshfeld dipole moment :      0.08124855
  |   Hirshfeld second moments:      0.08741339       0.00261067      -0.01735287
  |                                  0.00261067       0.08686912      -0.00525894
  |                                 -0.01735287      -0.00525894       0.08444076
  ----------------------------------------------------------------------
  | Atom    17: C
  |   Hirshfeld charge        :     -0.03601543
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.10164121
  |   Hirshfeld dipole vector :      0.07186012       0.01229821      -0.01184926
  |   Hirshfeld dipole moment :      0.07386155
  |   Hirshfeld second moments:      0.12327919      -0.01452107       0.01395803
  |                                 -0.01452107       0.16104280       0.06268482
  |                                  0.01395803       0.06268482       0.07582546
  ----------------------------------------------------------------------
  | Atom    18: C
  |   Hirshfeld charge        :     -0.05697896
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     30.95830188
  |   Hirshfeld dipole vector :     -0.00038521      -0.00227077       0.00023828
  |   Hirshfeld dipole moment :      0.00231551
  |   Hirshfeld second moments:      0.12185095      -0.01017313       0.01318044
  |                                 -0.01017313       0.14765125      -0.00787062
  |                                  0.01318044      -0.00787062       0.14704034
  ----------------------------------------------------------------------
  | Atom    19: H
  |   Hirshfeld charge        :      0.03854427
  |   Free atom volume        :      9.95071624
