  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205103.249
  Time zero on CPU 1             :   0.100000000000000E+00  s.
  Internal wall clock time zero  :           284331063.249  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 429C7E21-ACAD-4DC7-A47A-EF766F8652C9

  Using      512 parallel tasks.
   Multipole                     : -0.261769E+00 -0.746064E+00 -0.337595E+00
   Pulay + GGA                  :   0.508294E+01  0.138239E+02  0.562920E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  40)            : -0.146910E-01 -0.174825E+00  0.867624E-01
  atom #   41
   Hellmann-Feynman              : -0.148581E+01  0.469646E+01 -0.700405E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.959778E-01 -0.226178E+00 -0.214177E-01
   Pulay + GGA                  :   0.122827E+01 -0.457293E+01  0.450831E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  41)            : -0.353524E+00 -0.102651E+00 -0.270992E+00
  atom #   42
   Hellmann-Feynman              :  0.328687E+00 -0.141743E+00  0.254236E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.146999E+00  0.126996E-01 -0.770413E-01
   Pulay + GGA                  :   0.700000E-01  0.230215E-01  0.820328E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  42)            :  0.251688E+00 -0.106022E+00  0.304151E-01
  atom #   43
   Hellmann-Feynman              :  0.134911E+01 -0.186303E+01  0.102891E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.172709E+00  0.684213E-01 -0.496982E-01
   Pulay + GGA                  :  -0.110142E+01  0.171449E+01 -0.690990E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  43)            :  0.749778E-01 -0.801201E-01 -0.159064E-01
  atom #   44
   Hellmann-Feynman              : -0.149839E+00  0.869471E+00 -0.380176E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.103415E+00  0.454092E+00  0.147481E+00
   Pulay + GGA                  :   0.135436E+00 -0.116859E+01  0.515670E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  44)            :  0.890131E-01  0.154970E+00 -0.181128E+00
  atom #   45
   Hellmann-Feynman              : -0.197355E-01 -0.899029E-01  0.672062E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.854244E-02  0.130234E+00 -0.896755E-01
   Pulay + GGA                  :  -0.568140E-04 -0.778551E-01  0.381038E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  45)            : -0.283347E-01 -0.375236E-01  0.156345E-01
  atom #   46
   Hellmann-Feynman              :  0.365509E-01 -0.804900E-01 -0.592390E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.110331E+00  0.115074E+00  0.650552E-01
   Pulay + GGA                  :   0.897968E-01 -0.589500E-01 -0.256423E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  46)            :  0.160169E-01 -0.243660E-01 -0.198261E-01
  atom #   47
   Hellmann-Feynman              :  0.222084E+00  0.318981E+00  0.483880E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.100575E+00  0.393644E+00  0.207411E+00
   Pulay + GGA                  :  -0.684860E+00 -0.899584E+00 -0.654391E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  47)            : -0.362201E+00 -0.186960E+00  0.368997E-01
  atom #   48
   Hellmann-Feynman              :  0.125482E+00  0.152900E+00 -0.448542E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.157921E+00  0.403449E-01  0.327699E-02
   Pulay + GGA                  :  -0.114139E+00 -0.632406E-01 -0.125516E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  48)            :  0.169263E+00  0.130004E+00 -0.137600E-01
  atom #   49
   Hellmann-Feynman              :  0.431028E-01  0.264171E-01 -0.149872E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.502459E-01  0.136241E-01  0.156153E+00
   Pulay + GGA                  :  -0.583038E-01  0.176459E-01 -0.100137E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  49)            :  0.350450E-01  0.576871E-01 -0.938554E-01
  atom #   50
   Hellmann-Feynman              : -0.210949E+01 -0.270589E-01 -0.738514E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.152703E+00 -0.571387E-01 -0.261758E-01
   Pulay + GGA                  :   0.204821E+01  0.205296E+00  0.854711E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  50)            :  0.914249E-01  0.121098E+00  0.900213E-01
  atom #   51
   Hellmann-Feynman              :  0.350220E+01  0.151616E+01  0.293758E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.455605E-01 -0.560315E-01 -0.114193E+00
   Pulay + GGA                  :  -0.339476E+01 -0.160381E+01 -0.285466E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  51)            :  0.618782E-01 -0.143687E+00 -0.312805E-01
  atom #   52
   Hellmann-Feynman              : -0.223266E+00  0.113867E+00  0.149061E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.120095E+00 -0.126554E+00  0.170461E-01
   Pulay + GGA                  :  -0.306968E-01  0.105694E+00 -0.358134E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  52)            : -0.133868E+00  0.930067E-01 -0.386122E-02


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4344E-01
  | Change of sum of eigenvalues  : -0.1700E+02 eV
  | Change of total energy        :  0.2575E-01 eV
  | Change of forces              :  0.4888E+01 eV/A

  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        3.992 s           3.908 s
  | Charge density & force component update    :        1.924 s           1.841 s
  | Density mixing & preconditioning           :        0.400 s           0.400 s
  | Hartree multipole update                   :        0.024 s           0.022 s
  | Hartree multipole summation                :        1.284 s           1.281 s
  | Integration                                :        0.220 s           0.216 s
  | Solution of K.-S. eqns.                    :        0.132 s           0.131 s
  | Total energy evaluation                    :        0.016 s           0.015 s
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Evaluating non-empirical van der Waals correction (Tkatchenko/Scheffler 2009).
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: O
  |   Hirshfeld charge        :     -0.04812445
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.25018267
  |   Hirshfeld dipole vector :      0.01418140      -0.04003531       0.01494118
  |   Hirshfeld dipole moment :      0.04502418
  |   Hirshfeld second moments:      0.06732330       0.00752585      -0.00176605
  |                                  0.00752585       0.04676205       0.01043943
  |                                 -0.00176605       0.01043943       0.06621734
  ----------------------------------------------------------------------
  | Atom     2: C
  |   Hirshfeld charge        :     -0.00002496
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.66285979
  |   Hirshfeld dipole vector :     -0.00335637       0.04366549      -0.01688562
  |   Hirshfeld dipole moment :      0.04693681
  |   Hirshfeld second moments:      0.11213884       0.02000066      -0.04054572
  |                                  0.02000066       0.13197980       0.02429743
  |                                 -0.04054572       0.02429743       0.15292506
  ----------------------------------------------------------------------
  | Atom     3: H
  |   Hirshfeld charge        :      0.04514227
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.62131138
  |   Hirshfeld dipole vector :     -0.05782820       0.00184137      -0.04025151
  |   Hirshfeld dipole moment :      0.07048174
  |   Hirshfeld second moments:      0.05803114       0.00167574      -0.00800967
  |                                  0.00167574       0.08268861      -0.00364008
  |                                 -0.00800967      -0.00364008       0.07353008
  ----------------------------------------------------------------------
  | Atom     4: C
  |   Hirshfeld charge        :     -0.03613507
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.46073571
  |   Hirshfeld dipole vector :     -0.03149689      -0.06068089      -0.00551400
  |   Hirshfeld dipole moment :      0.06859029
  |   Hirshfeld second moments:      0.11386846       0.02175041      -0.04287700
  |                                  0.02175041       0.06981470       0.03726281
  |                                 -0.04287700       0.03726281       0.15268412
  ----------------------------------------------------------------------
  | Atom     5: C
  |   Hirshfeld charge        :     -0.05850109
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.41989982
  |   Hirshfeld dipole vector :      0.00441952       0.00295213       0.00492505
  |   Hirshfeld dipole moment :      0.00724592
  |   Hirshfeld second moments:      0.14000131      -0.01775549       0.00950794
  |                                 -0.01775549       0.11416716      -0.00531786
  |                                  0.00950794      -0.00531786       0.13590497
  ----------------------------------------------------------------------
  | Atom     6: H
  |   Hirshfeld charge        :      0.02804039
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.72566257
  |   Hirshfeld dipole vector :      0.01222661      -0.04272998      -0.04175736
  |   Hirshfeld dipole moment :      0.06098376
  |   Hirshfeld second moments:      0.07981373      -0.00005008       0.00644816
  |                                 -0.00005008       0.05926688      -0.01389587
  |                                  0.00644816      -0.01389587       0.06174840
  ----------------------------------------------------------------------
  | Atom     7: H
  |   Hirshfeld charge        :      0.03057649
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.50954356
  |   Hirshfeld dipole vector :     -0.04124227      -0.02979373       0.03922007
  |   Hirshfeld dipole moment :      0.06424021
  |   Hirshfeld second moments:      0.07694005      -0.00618620       0.01372750
  |                                 -0.00618620       0.07741087       0.00900556
  |                                  0.01372750       0.00900556       0.06053913
  ----------------------------------------------------------------------
  | Atom     8: C
  |   Hirshfeld charge        :     -0.05261523
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.05445029
  |   Hirshfeld dipole vector :     -0.00188516      -0.00194249       0.00369032
  |   Hirshfeld dipole moment :      0.00457663
  |   Hirshfeld second moments:      0.12356138       0.00947365      -0.00941246
  |                                  0.00947365       0.15671669       0.00533032
  |                                 -0.00941246       0.00533032       0.13205267
  ----------------------------------------------------------------------
  | Atom     9: H
  |   Hirshfeld charge        :      0.03427700
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.38281714
  |   Hirshfeld dipole vector :      0.05838853      -0.02959571      -0.02047786
  |   Hirshfeld dipole moment :      0.06858913
  |   Hirshfeld second moments:      0.06030005       0.00434600       0.00596995
  |                                  0.00434600       0.08710055      -0.00269472
  |                                  0.00596995      -0.00269472       0.07811918
  ----------------------------------------------------------------------
  | Atom    10: H
  |   Hirshfeld charge        :      0.04022141
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.23673485
  |   Hirshfeld dipole vector :      0.00691116       0.00051415       0.07361008
  |   Hirshfeld dipole moment :      0.07393560
  |   Hirshfeld second moments:      0.08651759       0.00105775       0.00165980
  |                                  0.00105775       0.09193657       0.00611564
  |                                  0.00165980       0.00611564       0.06190771
  ----------------------------------------------------------------------
  | Atom    11: C
  |   Hirshfeld charge        :     -0.03435877
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.35549106
  |   Hirshfeld dipole vector :      0.05459080      -0.01382768       0.04056523
  |   Hirshfeld dipole moment :      0.06940388
  |   Hirshfeld second moments:      0.12875769       0.00105259      -0.02839063
  |                                  0.00105259       0.04897224       0.03621438
  |                                 -0.02839063       0.03621438       0.16541770
  ----------------------------------------------------------------------
  | Atom    12: C
  |   Hirshfeld charge        :      0.00390303
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.59588331
  |   Hirshfeld dipole vector :     -0.02189191       0.03959732      -0.01398543
  |   Hirshfeld dipole moment :      0.04735816
  |   Hirshfeld second moments:      0.14541142      -0.01987671      -0.00722214
  |                                 -0.01987671       0.08204648       0.02007587
  |                                 -0.00722214       0.02007587       0.17515100
  ----------------------------------------------------------------------
  | Atom    13: H
  |   Hirshfeld charge        :      0.05253619
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.33323397
  |   Hirshfeld dipole vector :      0.05048546       0.06274088       0.02014529
  |   Hirshfeld dipole moment :      0.08301224
  |   Hirshfeld second moments:      0.08166551      -0.00420045       0.00478027
  |                                 -0.00420045       0.07602631       0.00176675
  |                                  0.00478027       0.00176675       0.08015804
  ----------------------------------------------------------------------
  | Atom    14: O
  |   Hirshfeld charge        :     -0.04813022
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.25499800
  |   Hirshfeld dipole vector :     -0.01613118      -0.03984361      -0.01449418
  |   Hirshfeld dipole moment :      0.04536308
  |   Hirshfeld second moments:      0.06638114      -0.00849465      -0.00165230
  |                                 -0.00849465       0.04658927      -0.01054131
  |                                 -0.00165230      -0.01054131       0.06665180
  ----------------------------------------------------------------------
  | Atom    15: C
  |   Hirshfeld charge        :      0.00012886
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.71418869
  |   Hirshfeld dipole vector :      0.00405781       0.04419747       0.01755223
  |   Hirshfeld dipole moment :      0.04772801
  |   Hirshfeld second moments:      0.11077959      -0.01774721      -0.04176695
  |                                 -0.01774721       0.13127134      -0.02077818
  |                                 -0.04176695      -0.02077818       0.15243274
  ----------------------------------------------------------------------
  | Atom    16: H
  |   Hirshfeld charge        :      0.04486680
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.65758432
  |   Hirshfeld dipole vector :      0.05662221       0.00330694       0.03981630
  |   Hirshfeld dipole moment :      0.06929898
  |   Hirshfeld second moments:      0.05748339       0.00070313      -0.00919212
  |                                  0.00070313       0.08200885       0.00600434
  |                                 -0.00919212       0.00600434       0.07194004
  ----------------------------------------------------------------------
  | Atom    17: C
  |   Hirshfeld charge        :     -0.03655618
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.51346927
  |   Hirshfeld dipole vector :      0.02860503      -0.06122628       0.00571491
  |   Hirshfeld dipole moment :      0.06782009
  |   Hirshfeld second moments:      0.11188402      -0.02243944      -0.04509828
  |                                 -0.02243944       0.07074976      -0.03469777
  |                                 -0.04509828      -0.03469777       0.15066432
  ----------------------------------------------------------------------
  | Atom    18: C
  |   Hirshfeld charge        :     -0.05871481
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.44022920
  |   Hirshfeld dipole vector :     -0.00387223       0.00312797      -0.00519439
  |   Hirshfeld dipole moment :      0.00719444
  |   Hirshfeld second moments:      0.14122520       0.01629677       0.00950310
  |                                  0.01629677       0.11286455       0.00532432
  |                                  0.00950310       0.00532432       0.13482875
  ----------------------------------------------------------------------
  | Atom    19: H
  |   Hirshfeld charge        :      0.02783179
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.73879762
  |   Hirshfeld dipole vector :     -0.01461564      -0.04192647       0.04108028
  |   Hirshfeld dipole moment :      0.06048996
  |   Hirshfeld second moments:      0.07958179      -0.00101832       0.00719192
  |                                 -0.00101832       0.05852049       0.01371734
  |                                  0.00719192       0.01371734       0.06146102
  ----------------------------------------------------------------------
  | Atom    20: H
  |   Hirshfeld charge        :      0.03073129
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.49376780
  |   Hirshfeld dipole vector :      0.04191128      -0.03183145      -0.03822415
  |   Hirshfeld dipole moment :      0.06504523
  |   Hirshfeld second moments:      0.07871844       0.00606276       0.01302023
  |                                  0.00606276       0.07684388      -0.00944740
  |                                  0.01302023      -0.00944740       0.06059832
  ----------------------------------------------------------------------
  | Atom    21: C
  |   Hirshfeld charge        :     -0.05326217
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.07152522
  |   Hirshfeld dipole vector :      0.00130057      -0.00212694      -0.00323608
  |   Hirshfeld dipole moment :      0.00408504
  |   Hirshfeld second moments:      0.12301027      -0.00789704      -0.00860399
  |                                 -0.00789704       0.15700669      -0.00542368
  |                                 -0.00860399      -0.00542368       0.13115133
  ----------------------------------------------------------------------
  | Atom    22: H
  |   Hirshfeld charge        :      0.03392961
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.38612252
  |   Hirshfeld dipole vector :     -0.05936265      -0.02777697       0.01856155
  |   Hirshfeld dipole moment :      0.06811766
  |   Hirshfeld second moments:      0.05915213      -0.00306044       0.00678445
  |                                 -0.00306044       0.08737566       0.00174743
  |                                  0.00678445       0.00174743       0.07847312
  ----------------------------------------------------------------------
  | Atom    23: H
  |   Hirshfeld charge        :      0.03955786
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.24891241
  |   Hirshfeld dipole vector :     -0.00667680       0.00111058      -0.07299965
  |   Hirshfeld dipole moment :      0.07331277
  |   Hirshfeld second moments:      0.08709022      -0.00039697       0.00290071
  |                                 -0.00039697       0.09114249      -0.00635428
  |                                  0.00290071      -0.00635428       0.06084049
  ----------------------------------------------------------------------
  | Atom    24: C
  |   Hirshfeld charge        :     -0.03424549
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.38358935
  |   Hirshfeld dipole vector :     -0.05424216      -0.01198822      -0.04078225
  |   Hirshfeld dipole moment :      0.06891386
  |   Hirshfeld second moments:      0.12875926      -0.00348863      -0.02995747
  |                                 -0.00348863       0.04874154      -0.03467196
  |                                 -0.02995747      -0.03467196       0.16395318
  ----------------------------------------------------------------------
  | Atom    25: C
  |   Hirshfeld charge        :      0.00416059
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.59868825
  |   Hirshfeld dipole vector :      0.02337430       0.03932768       0.01309319
  |   Hirshfeld dipole moment :      0.04758630
  |   Hirshfeld second moments:      0.14715600       0.01729941      -0.00874349
  |                                  0.01729941       0.08097827      -0.01932179
  |                                 -0.00874349      -0.01932179       0.17430004
  ----------------------------------------------------------------------
  | Atom    26: H
  |   Hirshfeld charge        :      0.05323326
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.30849053
  |   Hirshfeld dipole vector :     -0.04821643       0.06545557      -0.02043900
  |   Hirshfeld dipole moment :      0.08382725
  |   Hirshfeld second moments:      0.08310829       0.00392077       0.00354247
  |                                  0.00392077       0.07705162      -0.00207360
  |                                  0.00354247      -0.00207360       0.07971742
  ----------------------------------------------------------------------
  | Atom    27: O
  |   Hirshfeld charge        :     -0.04811960
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.25018157
  |   Hirshfeld dipole vector :     -0.01418132       0.04003327      -0.01493599
  |   Hirshfeld dipole moment :      0.04502062
  |   Hirshfeld second moments:      0.06732005       0.00752626      -0.00176642
  |                                  0.00752626       0.04675936       0.01043404
  |                                 -0.00176642       0.01043404       0.06622429
  ----------------------------------------------------------------------
  | Atom    28: C
  |   Hirshfeld charge        :     -0.00002655
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.66285599
  |   Hirshfeld dipole vector :      0.00335472      -0.04366200       0.01688354
  |   Hirshfeld dipole moment :      0.04693269
  |   Hirshfeld second moments:      0.11213949       0.02000966      -0.04054537
  |                                  0.02000966       0.13197097       0.02428831
  |                                 -0.04054537       0.02428831       0.15292943
  ----------------------------------------------------------------------
  | Atom    29: H
  |   Hirshfeld charge        :      0.04514233
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.62122760
  |   Hirshfeld dipole vector :      0.05782780      -0.00184547       0.04025874
  |   Hirshfeld dipole moment :      0.07048565
  |   Hirshfeld second moments:      0.05803621       0.00167492      -0.00800738
  |                                  0.00167492       0.08268896      -0.00363872
  |                                 -0.00800738      -0.00363872       0.07352985
  ----------------------------------------------------------------------
  | Atom    30: C
  |   Hirshfeld charge        :     -0.03613751
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.46085534
  |   Hirshfeld dipole vector :      0.03148860       0.06068395       0.00553849
  |   Hirshfeld dipole moment :      0.06859117
  |   Hirshfeld second moments:      0.11386717       0.02176074      -0.04287773
  |                                  0.02176074       0.06980143       0.03724168
  |                                 -0.04287773       0.03724168       0.15268908
  ----------------------------------------------------------------------
  | Atom    31: C
  |   Hirshfeld charge        :     -0.05849887
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.41988797
  |   Hirshfeld dipole vector :     -0.00440789      -0.00295474      -0.00494140
  |   Hirshfeld dipole moment :      0.00725103
  |   Hirshfeld second moments:      0.14000815      -0.01774749       0.00950356
  |                                 -0.01774749       0.11415633      -0.00533043
  |                                  0.00950356      -0.00533043       0.13590546
  ----------------------------------------------------------------------
  | Atom    32: H
  |   Hirshfeld charge        :      0.02802483
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.72622525
  |   Hirshfeld dipole vector :     -0.01223885       0.04270247       0.04175496
  |   Hirshfeld dipole moment :      0.06096530
  |   Hirshfeld second moments:      0.07979385      -0.00004407       0.00646002
  |                                 -0.00004407       0.05926547      -0.01389744
  |                                  0.00646002      -0.01389744       0.06172014
  ----------------------------------------------------------------------
  | Atom    33: H
  |   Hirshfeld charge        :      0.03058995
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.50928069
  |   Hirshfeld dipole vector :      0.04125527       0.02981828      -0.03922259
  |   Hirshfeld dipole moment :      0.06426149
  |   Hirshfeld second moments:      0.07694655      -0.00618675       0.01372143
  |                                 -0.00618675       0.07740393       0.00899485
  |                                  0.01372143       0.00899485       0.06056835
  ----------------------------------------------------------------------
  | Atom    34: C
  |   Hirshfeld charge        :     -0.05261804
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.05437921
  |   Hirshfeld dipole vector :      0.00188284       0.00194527      -0.00368964
  |   Hirshfeld dipole moment :      0.00457631
  |   Hirshfeld second moments:      0.12356365       0.00947207      -0.00941226
  |                                  0.00947207       0.15671796       0.00533349
  |                                 -0.00941226       0.00533349       0.13205296
  ----------------------------------------------------------------------
  | Atom    35: H
  |   Hirshfeld charge        :      0.03427579
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.38279683
  |   Hirshfeld dipole vector :     -0.05839661       0.02958571       0.02046678
  |   Hirshfeld dipole moment :      0.06858839
  |   Hirshfeld second moments:      0.06029577       0.00434313       0.00596945
  |                                  0.00434313       0.08710163      -0.00269030
  |                                  0.00596945      -0.00269030       0.07812377
  ----------------------------------------------------------------------
  | Atom    36: H
  |   Hirshfeld charge        :      0.04022207
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.23668419
  |   Hirshfeld dipole vector :     -0.00689282      -0.00050111      -0.07361146
  |   Hirshfeld dipole moment :      0.07393517
  |   Hirshfeld second moments:      0.08652076       0.00105697       0.00166470
  |                                  0.00105697       0.09193613       0.00611797
  |                                  0.00166470       0.00611797       0.06190819
  ----------------------------------------------------------------------
  | Atom    37: C
  |   Hirshfeld charge        :     -0.03436453
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.35558217
  |   Hirshfeld dipole vector :     -0.05458995       0.01383325      -0.04056679
  |   Hirshfeld dipole moment :      0.06940523
  |   Hirshfeld second moments:      0.12876234       0.00106038      -0.02839501
  |                                  0.00106038       0.04895639       0.03618986
  |                                 -0.02839501       0.03618986       0.16541488
  ----------------------------------------------------------------------
  | Atom    38: C
  |   Hirshfeld charge        :      0.00389616
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.59629344
  |   Hirshfeld dipole vector :      0.02190170      -0.03959699       0.01397715
  |   Hirshfeld dipole moment :      0.04735997
  |   Hirshfeld second moments:      0.14540066      -0.01986893      -0.00722178
  |                                 -0.01986893       0.08202478       0.02005257
  |                                 -0.00722178       0.02005257       0.17515111
  ----------------------------------------------------------------------
  | Atom    39: H
  |   Hirshfeld charge        :      0.05253955
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.33324626
  |   Hirshfeld dipole vector :     -0.05047882      -0.06274426      -0.02016835
  |   Hirshfeld dipole moment :      0.08301636
  |   Hirshfeld second moments:      0.08166997      -0.00419765       0.00477614
  |                                 -0.00419765       0.07602256       0.00176416
  |                                  0.00477614       0.00176416       0.08015793
  ----------------------------------------------------------------------
  | Atom    40: O
  |   Hirshfeld charge        :     -0.04813018
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.25501312
  |   Hirshfeld dipole vector :      0.01612945       0.03984651       0.01449222
  |   Hirshfeld dipole moment :      0.04536439
  |   Hirshfeld second moments:      0.06638696      -0.00849397      -0.00165242
  |                                 -0.00849397       0.04658595      -0.01054097
  |                                 -0.00165242      -0.01054097       0.06664803
  ----------------------------------------------------------------------
  | Atom    41: C
  |   Hirshfeld charge        :      0.00012409
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.71407490
  |   Hirshfeld dipole vector :     -0.00406087      -0.04420868      -0.01754502
  |   Hirshfeld dipole moment :      0.04773600
  |   Hirshfeld second moments:      0.11077514      -0.01774581      -0.04176084
  |                                 -0.01774581       0.13126682      -0.02077947
  |                                 -0.04176084      -0.02077947       0.15244658
  ----------------------------------------------------------------------
  | Atom    42: H
  |   Hirshfeld charge        :      0.04486713
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.65748982
  |   Hirshfeld dipole vector :     -0.05663105      -0.00330596      -0.03981021
  |   Hirshfeld dipole moment :      0.06930265
  |   Hirshfeld second moments:      0.05748404       0.00070187      -0.00918700
  |                                  0.00070187       0.08201071       0.00600064
  |                                 -0.00918700       0.00600064       0.07194551
  ----------------------------------------------------------------------
  | Atom    43: C
  |   Hirshfeld charge        :     -0.03656043
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.51355019
  |   Hirshfeld dipole vector :     -0.02860479       0.06122493      -0.00572026
  |   Hirshfeld dipole moment :      0.06781923
  |   Hirshfeld second moments:      0.11187650      -0.02244360      -0.04509297
  |                                 -0.02244360       0.07074122      -0.03468949
  |                                 -0.04509297      -0.03468949       0.15067270
  ----------------------------------------------------------------------
  | Atom    44: C
  |   Hirshfeld charge        :     -0.05871179
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.44043395
  |   Hirshfeld dipole vector :      0.00387211      -0.00313281       0.00520267
  |   Hirshfeld dipole moment :      0.00720246
  |   Hirshfeld second moments:      0.14121888       0.01629965       0.00950138
  |                                  0.01629965       0.11286063       0.00532981
