  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204522.426
  Time zero on CPU 1             :   0.180000000000000E+00  s.
  Internal wall clock time zero  :           284330722.426  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B4A3A3B-5361-408A-A1F4-14D1652512A7

  Using      512 parallel tasks.
   Multipole                     : -0.151196E+00 -0.305741E-01 -0.453292E-01
   Pulay + GGA                  :   0.103998E+00  0.181633E-01  0.587663E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  33)            :  0.116288E+00  0.303510E-01  0.302923E+00
  atom #   34
   Hellmann-Feynman              :  0.162808E+00 -0.159440E-01 -0.264933E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.943108E-01 -0.558491E+00  0.484691E-01
   Pulay + GGA                  :  -0.540079E-02  0.734851E+00  0.856186E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  34)            :  0.630964E-01  0.160416E+00 -0.130846E+00
  atom #   35
   Hellmann-Feynman              :  0.495500E-01  0.675566E-01 -0.134303E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.506000E-01 -0.143171E+00  0.679262E-01
   Pulay + GGA                  :  -0.107023E+00  0.573564E-01 -0.579912E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  35)            : -0.687344E-02 -0.182577E-01 -0.124368E+00
  atom #   36
   Hellmann-Feynman              : -0.119654E-01  0.125992E+00  0.239219E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.390280E-01 -0.118511E+00 -0.693959E-01
   Pulay + GGA                  :   0.377009E-02  0.578087E-01  0.143154E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  36)            :  0.308327E-01  0.652897E-01  0.312977E+00
  atom #   37
   Hellmann-Feynman              : -0.913022E+00  0.184513E+01  0.501341E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.145858E+00 -0.116141E+00  0.331569E-02
   Pulay + GGA                  :   0.706147E+00 -0.170422E+01 -0.304603E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  37)            : -0.610171E-01  0.247641E-01  0.200054E+00
  atom #   38
   Hellmann-Feynman              :  0.105507E+01 -0.455260E+01 -0.657867E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.265880E-01  0.309538E-01  0.386799E-01
   Pulay + GGA                  :  -0.111507E+01  0.458976E+01  0.834593E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  38)            : -0.334097E-01  0.681139E-01  0.215406E+00
  atom #   39
   Hellmann-Feynman              : -0.369381E+00  0.910243E-01  0.905529E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.187220E+00 -0.108015E-01 -0.219906E-01
   Pulay + GGA                  :  -0.902971E-01  0.274158E-02 -0.540426E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  39)            : -0.272458E+00  0.829644E-01  0.631581E-01
  atom #   40
   Hellmann-Feynman              : -0.681351E+01 -0.123253E+02  0.598843E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.395180E+00 -0.755806E+00  0.463477E-01
   Pulay + GGA                  :   0.712571E+01  0.130551E+02 -0.749581E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  40)            : -0.829830E-01 -0.259881E-01 -0.104390E+00
  atom #   41
   Hellmann-Feynman              :  0.452948E+01  0.180134E+01 -0.791258E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.947599E-01 -0.232364E-01  0.114281E+00
   Pulay + GGA                  :  -0.434450E+01 -0.164295E+01  0.709710E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  41)            :  0.902137E-01  0.135159E+00  0.327325E-01
  atom #   42
   Hellmann-Feynman              : -0.156533E+00  0.283524E+00  0.130467E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.111872E+00 -0.134201E+00 -0.217423E-02
   Pulay + GGA                  :  -0.270899E-01  0.124539E+00  0.480959E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  42)            : -0.717507E-01  0.273862E+00  0.176388E+00
  atom #   43
   Hellmann-Feynman              : -0.204375E+01 -0.497576E-01  0.178310E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.107378E+00 -0.782181E-01 -0.902795E-01
   Pulay + GGA                  :   0.196764E+01  0.148573E+00 -0.127341E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  43)            :  0.312755E-01  0.205976E-01 -0.393106E-01
  atom #   44
   Hellmann-Feynman              :  0.220478E+00 -0.289561E+00 -0.317273E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.234256E+00  0.660320E+00 -0.856029E-01
   Pulay + GGA                  :  -0.635484E+00 -0.355623E+00  0.506076E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  44)            : -0.180749E+00  0.151365E-01  0.103200E+00
  atom #   45
   Hellmann-Feynman              : -0.777272E-01 -0.505232E-01 -0.226507E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.159066E+00  0.389968E-01  0.688785E-01
   Pulay + GGA                  :  -0.122544E+00  0.103892E-01 -0.652195E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  45)            : -0.412057E-01 -0.113723E-02 -0.189917E-01
  atom #   46
   Hellmann-Feynman              : -0.178004E+00  0.517562E-01  0.402734E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.112913E+00  0.399623E-01 -0.975060E-01
   Pulay + GGA                  :  -0.142310E-01 -0.129148E-01  0.992515E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  46)            : -0.793218E-01  0.788037E-01  0.404480E+00
  atom #   47
   Hellmann-Feynman              : -0.692604E+00  0.436548E+00  0.313466E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.362243E+00  0.522996E+00 -0.798224E-01
   Pulay + GGA                  :   0.155296E+00 -0.841139E+00  0.157844E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  47)            : -0.175065E+00  0.118406E+00  0.391488E+00
  atom #   48
   Hellmann-Feynman              : -0.556191E-01 -0.111240E+00 -0.626533E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.358189E-01  0.138104E+00  0.799127E-01
   Pulay + GGA                  :   0.192468E-01 -0.699826E-01 -0.930744E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  48)            : -0.721912E-01 -0.431184E-01 -0.758150E-01
  atom #   49
   Hellmann-Feynman              :  0.328016E-01 -0.977008E-01  0.267407E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.506289E-01  0.155864E+00 -0.592607E-01
   Pulay + GGA                  :   0.758600E-01 -0.165235E-01  0.570907E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  49)            :  0.580327E-01  0.416399E-01  0.265237E+00
  atom #   50
   Hellmann-Feynman              :  0.979716E+00 -0.178403E+01 -0.322640E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.153098E+00  0.560981E-01  0.606251E-01
   Pulay + GGA                  :  -0.931221E+00  0.173766E+01  0.292762E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  50)            : -0.104603E+00  0.972679E-02  0.307473E-01
  atom #   51
   Hellmann-Feynman              : -0.986723E+00  0.499122E+01  0.472613E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.934666E-01 -0.151605E+00  0.146905E+00
   Pulay + GGA                  :   0.945842E+00 -0.463991E+01 -0.502410E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  51)            :  0.525856E-01  0.199706E+00  0.117109E+00
  atom #   52
   Hellmann-Feynman              :  0.260929E+00 -0.367255E-01  0.552516E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.169303E+00  0.134709E-01  0.260960E-01
   Pulay + GGA                  :   0.108490E+00  0.222459E-01 -0.410870E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  52)            :  0.200116E+00 -0.100870E-02  0.402605E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4216E-01
  | Change of sum of eigenvalues  : -0.1573E+02 eV
  | Change of total energy        :  0.2369E-01 eV
  | Change of forces              :  0.4615E+01 eV/A

  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        3.908 s           3.857 s
  | Charge density & force component update    :        1.904 s           1.849 s
  | Density mixing & preconditioning           :        0.384 s           0.385 s
  | Hartree multipole update                   :        0.024 s           0.022 s
  | Hartree multipole summation                :        1.236 s           1.236 s
  | Integration                                :        0.220 s           0.217 s
  | Solution of K.-S. eqns.                    :        0.132 s           0.131 s
  | Total energy evaluation                    :        0.016 s           0.014 s
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Evaluating non-empirical van der Waals correction (Tkatchenko/Scheffler 2009).
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: O
  |   Hirshfeld charge        :     -0.03290146
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.24871049
  |   Hirshfeld dipole vector :      0.01763505       0.02876672       0.00263418
  |   Hirshfeld dipole moment :      0.03384462
  |   Hirshfeld second moments:      0.06721126      -0.01230150      -0.00324416
  |                                 -0.01230150       0.05455282      -0.00090447
  |                                 -0.00324416      -0.00090447       0.06643796
  ----------------------------------------------------------------------
  | Atom     2: C
  |   Hirshfeld charge        :     -0.00367072
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.58689556
  |   Hirshfeld dipole vector :     -0.02521254      -0.04547961       0.00137008
  |   Hirshfeld dipole moment :      0.05201869
  |   Hirshfeld second moments:      0.15541497       0.00585237      -0.00239451
  |                                  0.00585237       0.08373789      -0.01491929
  |                                 -0.00239451      -0.01491929       0.15815609
  ----------------------------------------------------------------------
  | Atom     3: H
  |   Hirshfeld charge        :      0.05444661
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.08844843
  |   Hirshfeld dipole vector :      0.04470377      -0.07041692      -0.01655971
  |   Hirshfeld dipole moment :      0.08503643
  |   Hirshfeld second moments:      0.08867353       0.01299827      -0.00441568
  |                                  0.01299827       0.08497532      -0.00306833
  |                                 -0.00441568      -0.00306833       0.08302822
  ----------------------------------------------------------------------
  | Atom     4: C
  |   Hirshfeld charge        :     -0.04180103
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.56101441
  |   Hirshfeld dipole vector :      0.07037845       0.01264954      -0.01130333
  |   Hirshfeld dipole moment :      0.07239407
  |   Hirshfeld second moments:      0.11668227      -0.02827177       0.00356149
  |                                 -0.02827177       0.04398780      -0.01154607
  |                                  0.00356149      -0.01154607       0.16593815
  ----------------------------------------------------------------------
  | Atom     5: C
  |   Hirshfeld charge        :     -0.05978774
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.66630298
  |   Hirshfeld dipole vector :     -0.00225113      -0.00697542      -0.00163858
  |   Hirshfeld dipole moment :      0.00751059
  |   Hirshfeld second moments:      0.11541236      -0.01594287      -0.00051557
  |                                 -0.01594287       0.13276200       0.00713057
  |                                 -0.00051557       0.00713057       0.12691588
  ----------------------------------------------------------------------
  | Atom     6: H
  |   Hirshfeld charge        :      0.03292944
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.60611574
  |   Hirshfeld dipole vector :      0.03380055       0.01371880      -0.05570689
  |   Hirshfeld dipole moment :      0.06658784
  |   Hirshfeld second moments:      0.08242177      -0.00485279       0.00721207
  |                                 -0.00485279       0.07511603       0.00609736
  |                                  0.00721207       0.00609736       0.05309452
  ----------------------------------------------------------------------
  | Atom     7: H
  |   Hirshfeld charge        :      0.03051958
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.72448730
  |   Hirshfeld dipole vector :      0.05178634       0.00313373       0.03689662
  |   Hirshfeld dipole moment :      0.06366322
  |   Hirshfeld second moments:      0.07159362      -0.00058201      -0.01569596
  |                                 -0.00058201       0.07588369      -0.00009601
  |                                 -0.01569596      -0.00009601       0.05354718
  ----------------------------------------------------------------------
  | Atom     8: C
  |   Hirshfeld charge        :     -0.05766860
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.53479317
  |   Hirshfeld dipole vector :     -0.00506642      -0.00606084       0.00049044
  |   Hirshfeld dipole moment :      0.00791473
  |   Hirshfeld second moments:      0.14175231       0.00148771       0.00313056
  |                                  0.00148771       0.10406022      -0.00679788
  |                                  0.00313056      -0.00679788       0.13629121
  ----------------------------------------------------------------------
  | Atom     9: H
  |   Hirshfeld charge        :      0.03793915
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.33264900
  |   Hirshfeld dipole vector :     -0.02845830       0.05223780      -0.05142181
  |   Hirshfeld dipole moment :      0.07863120
  |   Hirshfeld second moments:      0.08095054      -0.00088431       0.00066034
  |                                 -0.00088431       0.07859815       0.00571378
  |                                  0.00066034       0.00571378       0.07291351
  ----------------------------------------------------------------------
  | Atom    10: H
  |   Hirshfeld charge        :      0.02888046
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.57474873
  |   Hirshfeld dipole vector :     -0.00052669       0.02361220       0.05827303
  |   Hirshfeld dipole moment :      0.06287734
  |   Hirshfeld second moments:      0.07987159       0.00267978       0.00495611
  |                                  0.00267978       0.06891574      -0.01917322
  |                                  0.00495611      -0.01917322       0.06225245
  ----------------------------------------------------------------------
  | Atom    11: C
  |   Hirshfeld charge        :     -0.04260342
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.47029525
  |   Hirshfeld dipole vector :     -0.02490471       0.06437809       0.01531397
  |   Hirshfeld dipole moment :      0.07070574
  |   Hirshfeld second moments:      0.08236376      -0.04180021       0.01182918
  |                                 -0.04180021       0.07254517      -0.00764367
  |                                  0.01182918      -0.00764367       0.17719375
  ----------------------------------------------------------------------
  | Atom    12: C
  |   Hirshfeld charge        :     -0.00240226
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.61532255
  |   Hirshfeld dipole vector :     -0.02016576      -0.04685653       0.00119692
  |   Hirshfeld dipole moment :      0.05102573
  |   Hirshfeld second moments:      0.09249851      -0.02735617       0.01844501
  |                                 -0.02735617       0.13581511      -0.00658055
  |                                  0.01844501      -0.00658055       0.16986579
  ----------------------------------------------------------------------
  | Atom    13: H
  |   Hirshfeld charge        :      0.05107155
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.40111180
  |   Hirshfeld dipole vector :     -0.07752064      -0.00222966       0.00154078
  |   Hirshfeld dipole moment :      0.07756800
  |   Hirshfeld second moments:      0.06848223       0.00275444       0.01186905
  |                                  0.00275444       0.09028481       0.00012960
  |                                  0.01186905       0.00012960       0.07327121
  ----------------------------------------------------------------------
  | Atom    14: O
  |   Hirshfeld charge        :     -0.03591130
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.26155021
  |   Hirshfeld dipole vector :     -0.01746318      -0.03118751       0.00334593
  |   Hirshfeld dipole moment :      0.03590012
  |   Hirshfeld second moments:      0.06831831      -0.01266353      -0.00072994
  |                                 -0.01266353       0.05247651       0.00176183
  |                                 -0.00072994       0.00176183       0.06306734
  ----------------------------------------------------------------------
  | Atom    15: C
  |   Hirshfeld charge        :      0.00110533
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.46127287
  |   Hirshfeld dipole vector :      0.02381910       0.04634693       0.00017157
  |   Hirshfeld dipole moment :      0.05210966
  |   Hirshfeld second moments:      0.15275437       0.00748224       0.00323831
  |                                  0.00748224       0.08336577      -0.00567555
  |                                  0.00323831      -0.00567555       0.17288173
  ----------------------------------------------------------------------
  | Atom    16: H
  |   Hirshfeld charge        :      0.05484866
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.22532661
  |   Hirshfeld dipole vector :     -0.04188688       0.06785460      -0.00052352
  |   Hirshfeld dipole moment :      0.07974353
  |   Hirshfeld second moments:      0.08594219       0.01458382       0.00067515
  |                                  0.01458382       0.08184376      -0.01028920
  |                                  0.00067515      -0.01028920       0.07927424
  ----------------------------------------------------------------------
  | Atom    17: C
  |   Hirshfeld charge        :     -0.04047131
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.44558377
  |   Hirshfeld dipole vector :     -0.06859599      -0.01168434       0.01166430
  |   Hirshfeld dipole moment :      0.07055487
  |   Hirshfeld second moments:      0.11258143      -0.02485849       0.01534698
  |                                 -0.02485849       0.04427384       0.00463188
  |                                  0.01534698       0.00463188       0.17678542
  ----------------------------------------------------------------------
  | Atom    18: C
  |   Hirshfeld charge        :     -0.06013849
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.46291009
  |   Hirshfeld dipole vector :      0.00260201       0.00530462      -0.00585779
  |   Hirshfeld dipole moment :      0.00832004
  |   Hirshfeld second moments:      0.11279963      -0.01199829       0.01085736
  |                                 -0.01199829       0.13143189      -0.00427742
  |                                  0.01085736      -0.00427742       0.13899744
  ----------------------------------------------------------------------
  | Atom    19: H
  |   Hirshfeld charge        :      0.03972712
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.15747581
  |   Hirshfeld dipole vector :     -0.05700458      -0.00981693      -0.05791720
  |   Hirshfeld dipole moment :      0.08185534
  |   Hirshfeld second moments:      0.08290505      -0.00074078      -0.00929559
  |                                 -0.00074078       0.08049036      -0.00056869
  |                                 -0.00929559      -0.00056869       0.08291482
  ----------------------------------------------------------------------
  | Atom    20: H
  |   Hirshfeld charge        :      0.03028784
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.67980193
  |   Hirshfeld dipole vector :     -0.02154941      -0.02263478       0.05803591
  |   Hirshfeld dipole moment :      0.06591568
  |   Hirshfeld second moments:      0.06909134       0.00260403       0.02004245
  |                                  0.00260403       0.07208124      -0.00906146
  |                                  0.02004245      -0.00906146       0.06172261
  ----------------------------------------------------------------------
  | Atom    21: C
  |   Hirshfeld charge        :     -0.06101249
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.36001626
  |   Hirshfeld dipole vector :      0.00639543       0.00634255      -0.00189648
  |   Hirshfeld dipole moment :      0.00920468
  |   Hirshfeld second moments:      0.14298951       0.00117387      -0.00165158
  |                                  0.00117387       0.10565106      -0.00333534
  |                                 -0.00165158      -0.00333534       0.14000018
  ----------------------------------------------------------------------
  | Atom    22: H
  |   Hirshfeld charge        :      0.03475935
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.23654243
  |   Hirshfeld dipole vector :      0.00247961      -0.03772883      -0.06509440
  |   Hirshfeld dipole moment :      0.07527877
  |   Hirshfeld second moments:      0.08237818      -0.00284767       0.00838870
  |                                 -0.00284767       0.07844950      -0.01439918
  |                                  0.00838870      -0.01439918       0.07578805
  ----------------------------------------------------------------------
  | Atom    23: H
  |   Hirshfeld charge        :      0.03412596
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.59018333
  |   Hirshfeld dipole vector :      0.02052151      -0.04408260       0.04674505
  |   Hirshfeld dipole moment :      0.06745004
  |   Hirshfeld second moments:      0.07857624       0.00060588      -0.01233464
  |                                  0.00060588       0.07278053       0.00931716
  |                                 -0.01233464       0.00931716       0.06064032
  ----------------------------------------------------------------------
  | Atom    24: C
  |   Hirshfeld charge        :     -0.04057228
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.36742862
  |   Hirshfeld dipole vector :      0.02894723      -0.06733163      -0.00190378
  |   Hirshfeld dipole moment :      0.07331517
  |   Hirshfeld second moments:      0.09126737      -0.04354766       0.01534612
  |                                 -0.04354766       0.07094822       0.00759404
  |                                  0.01534612       0.00759404       0.17618540
  ----------------------------------------------------------------------
  | Atom    25: C
  |   Hirshfeld charge        :     -0.00060920
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.44492303
  |   Hirshfeld dipole vector :      0.02684205       0.04356029       0.00205929
  |   Hirshfeld dipole moment :      0.05120777
  |   Hirshfeld second moments:      0.09873128      -0.02842960       0.00808448
  |                                 -0.02842960       0.14103843       0.00259333
  |                                  0.00808448       0.00259333       0.16738151
  ----------------------------------------------------------------------
  | Atom    26: H
  |   Hirshfeld charge        :      0.05810921
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.10935327
  |   Hirshfeld dipole vector :      0.08437055       0.00106714      -0.01218624
  |   Hirshfeld dipole moment :      0.08525276
  |   Hirshfeld second moments:      0.07340112       0.00523289      -0.00009689
  |                                  0.00523289       0.09892487       0.00209522
  |                                 -0.00009689       0.00209522       0.08521047
  ----------------------------------------------------------------------
  | Atom    27: O
  |   Hirshfeld charge        :     -0.03289632
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.24865324
  |   Hirshfeld dipole vector :     -0.01763104      -0.02876464      -0.00263396
  |   Hirshfeld dipole moment :      0.03384075
  |   Hirshfeld second moments:      0.06721194      -0.01230075      -0.00324322
  |                                 -0.01230075       0.05455679      -0.00090428
  |                                 -0.00324322      -0.00090428       0.06643988
  ----------------------------------------------------------------------
  | Atom    28: C
  |   Hirshfeld charge        :     -0.00366929
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.58683933
  |   Hirshfeld dipole vector :      0.02521001       0.04547656      -0.00137249
  |   Hirshfeld dipole moment :      0.05201486
  |   Hirshfeld second moments:      0.15541309       0.00585196      -0.00239410
  |                                  0.00585196       0.08373670      -0.01491586
  |                                 -0.00239410      -0.01491586       0.15816346
  ----------------------------------------------------------------------
  | Atom    29: H
  |   Hirshfeld charge        :      0.05444700
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.08841054
  |   Hirshfeld dipole vector :     -0.04470264       0.07041878       0.01655714
  |   Hirshfeld dipole moment :      0.08503687
  |   Hirshfeld second moments:      0.08867396       0.01299843      -0.00441358
  |                                  0.01299843       0.08497633      -0.00306691
  |                                 -0.00441358      -0.00306691       0.08302957
  ----------------------------------------------------------------------
  | Atom    30: C
  |   Hirshfeld charge        :     -0.04180324
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.56092375
  |   Hirshfeld dipole vector :     -0.07038188      -0.01264861       0.01129581
  |   Hirshfeld dipole moment :      0.07239608
  |   Hirshfeld second moments:      0.11668246      -0.02826976       0.00355906
  |                                 -0.02826976       0.04399021      -0.01154369
  |                                  0.00355906      -0.01154369       0.16594255
  ----------------------------------------------------------------------
  | Atom    31: C
  |   Hirshfeld charge        :     -0.05979197
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.66606651
  |   Hirshfeld dipole vector :      0.00225109       0.00697504       0.00164092
  |   Hirshfeld dipole moment :      0.00751074
  |   Hirshfeld second moments:      0.11541787      -0.01594414      -0.00051808
  |                                 -0.01594414       0.13276901       0.00712923
  |                                 -0.00051808       0.00712923       0.12692244
  ----------------------------------------------------------------------
  | Atom    32: H
  |   Hirshfeld charge        :      0.03293158
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.60597544
  |   Hirshfeld dipole vector :     -0.03380879      -0.01371691       0.05570771
  |   Hirshfeld dipole moment :      0.06659232
  |   Hirshfeld second moments:      0.08242288      -0.00485252       0.00721272
  |                                 -0.00485252       0.07511915       0.00609773
  |                                  0.00721272       0.00609773       0.05310301
  ----------------------------------------------------------------------
  | Atom    33: H
  |   Hirshfeld charge        :      0.03051584
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.72449995
  |   Hirshfeld dipole vector :     -0.05178031      -0.00313770      -0.03689821
  |   Hirshfeld dipole moment :      0.06365943
  |   Hirshfeld second moments:      0.07159767      -0.00058435      -0.01569823
  |                                 -0.00058435       0.07588289      -0.00009717
  |                                 -0.01569823      -0.00009717       0.05354176
  ----------------------------------------------------------------------
  | Atom    34: C
  |   Hirshfeld charge        :     -0.05767663
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.53445298
  |   Hirshfeld dipole vector :      0.00506365       0.00606075      -0.00049471
  |   Hirshfeld dipole moment :      0.00791316
  |   Hirshfeld second moments:      0.14176153       0.00148962       0.00313486
  |                                  0.00148962       0.10407016      -0.00679731
  |                                  0.00313486      -0.00679731       0.13630044
  ----------------------------------------------------------------------
  | Atom    35: H
  |   Hirshfeld charge        :      0.03793696
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.33268068
  |   Hirshfeld dipole vector :      0.02845137      -0.05223672       0.05142261
  |   Hirshfeld dipole moment :      0.07862850
  |   Hirshfeld second moments:      0.08095358      -0.00088678       0.00066117
  |                                 -0.00088678       0.07859978       0.00571417
  |                                  0.00066117       0.00571417       0.07290651
  ----------------------------------------------------------------------
  | Atom    36: H
  |   Hirshfeld charge        :      0.02887960
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.57461977
  |   Hirshfeld dipole vector :      0.00053756      -0.02362030      -0.05826939
  |   Hirshfeld dipole moment :      0.06287710
  |   Hirshfeld second moments:      0.07987718       0.00267878       0.00495940
  |                                  0.00267878       0.06891783      -0.01917567
  |                                  0.00495940      -0.01917567       0.06225617
  ----------------------------------------------------------------------
  | Atom    37: C
  |   Hirshfeld charge        :     -0.04259844
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.47013332
  |   Hirshfeld dipole vector :      0.02490780      -0.06438126      -0.01531175
