  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205404.862
  Time zero on CPU 1             :   0.140000000000000E+00  s.
  Internal wall clock time zero  :           284331244.862  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E785335-C210-44E0-A124-203383156F68

  Using      512 parallel tasks.
  | Electronic free energy per atom                       :        -642.85246065 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1085E+00
  | Change of sum of eigenvalues  :  0.1874E+02 eV
  | Change of total energy        :  0.6385E-01 eV

  Reaching maximum number of scf iterations (no convergence).
  Switching on the force computation anyway.

  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.568 s           1.501 s
  | Charge density & force component update    :        0.384 s           0.318 s
  | Density mixing & preconditioning           :        0.360 s           0.361 s
  | Hartree multipole update                   :        0.024 s           0.022 s
  | Hartree multipole summation                :        0.464 s           0.463 s
  | Integration                                :        0.208 s           0.205 s
  | Solution of K.-S. eqns.                    :        0.132 s           0.129 s
  | Total energy evaluation                    :        0.004 s           0.002 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20180104, Time     :  205416.730
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      101.579 s, elapsed      125.704 s
  Evaluating the Pulay forces using the density matrix.
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.232298E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      515.424 s, elapsed      570.945 s
  | RMS charge density error from multipole expansion :   0.654763E-01
  | Average real-space part of the electrostatic potential :      0.63300423 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       64.111 s, elapsed       74.091 s

  Solving generalized eigenproblem
  Solving real symmetric generalised eigenvalue problem by standard ScaLAPACK.
  Using Cholesky factor for transformation
  Using 1-stage real ELPA solver
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.55177010E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Maximum occupation number of highest empty state:  0.00E+00

  Highest occupied state (VBM) at     -7.13216707 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.21414191 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      3.91802516 eV between HOMO at k-point 1 and LUMO at k-point 1
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -706.98185302 Ha      -19237.95503706 eV
  | XC energy correction          :        -172.03112909 Ha       -4681.20519977 eV
  | XC potential correction       :         221.07105350 Ha        6015.64943851 eV
  | Free-atom electrostatic energy:        -547.14183127 Ha      -14888.48674679 eV
  | Hartree energy correction     :         -23.38389602 Ha        -636.30818565 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.46765591 Ha      -33428.30573076 eV
  | Total energy, T -> 0          :       -1228.46765591 Ha      -33428.30573076 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.46765591 Ha      -33428.30573076 eV

  Derived energy quantities:
  | Kinetic energy                :        1224.47303002 Ha       33319.60642977 eV
  | Electrostatic energy          :       -2280.90955683 Ha      -62066.70696076 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.23361619 Ha           6.35701992 eV
  | Sum of eigenvalues per atom                           :        -369.96067379 eV
  | Total energy (T->0) per atom                          :        -642.85203328 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -642.85203328 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.659139E+01 -0.928390E+00  0.124024E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.434109E+00 -0.930169E-01  0.714279E+00
   Pulay + GGA                  :  -0.729364E+01  0.978460E+00 -0.133280E+02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            : -0.268138E+00 -0.429470E-01 -0.211340E+00
  atom #    2
   Hellmann-Feynman              :  0.119045E+01  0.349472E+00 -0.473080E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.199167E-01 -0.740777E-01  0.204766E+00
   Pulay + GGA                  :  -0.105361E+01 -0.366553E+00  0.461822E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            :  0.116921E+00 -0.911594E-01  0.921909E-01
  atom #    3
   Hellmann-Feynman              : -0.531357E+00  0.798703E-02 -0.279552E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.171110E+00 -0.611711E-02 -0.894336E-02
   Pulay + GGA                  :  -0.101406E+00 -0.362202E-03 -0.258249E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            : -0.461654E+00  0.150772E-02 -0.627235E-01
  atom #    4
   Hellmann-Feynman              : -0.108309E+01 -0.131048E+00  0.199952E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.837639E-01 -0.620211E-01 -0.703954E-01
   Pulay + GGA                  :   0.904831E+00  0.127653E+00 -0.187746E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            : -0.944943E-01 -0.654169E-01  0.516648E-01
  atom #    5
   Hellmann-Feynman              :  0.552815E+00 -0.950113E-01 -0.577853E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.194311E+00 -0.665153E-02 -0.395539E+00
   Pulay + GGA                  :  -0.193430E+00  0.875902E-01  0.963368E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   5)            :  0.165074E+00 -0.140726E-01 -0.100246E-01
  atom #    6
   Hellmann-Feynman              : -0.143030E-01  0.180880E+00  0.176148E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.611600E-01 -0.694228E-01 -0.145576E+00
   Pulay + GGA                  :  -0.630584E-01  0.356987E-01  0.769528E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   6)            : -0.162014E-01  0.147155E+00  0.107525E+00
  atom #    7
   Hellmann-Feynman              : -0.289484E-01 -0.143925E+00  0.122546E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.518354E-01  0.103056E+00 -0.127787E+00
   Pulay + GGA                  :  -0.111998E+00 -0.691228E-01  0.552232E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   7)            : -0.891109E-01 -0.109992E+00  0.499821E-01
  atom #    8
   Hellmann-Feynman              : -0.726196E+00  0.328766E+00  0.343925E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.194125E+00 -0.828596E-01 -0.464258E+00
   Pulay + GGA                  :   0.857708E+00 -0.693320E-01  0.334982E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   8)            : -0.626124E-01  0.176574E+00  0.214649E+00
  atom #    9
   Hellmann-Feynman              :  0.734172E-01  0.155292E+00  0.234373E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.121014E+00 -0.525008E-01 -0.294092E-01
   Pulay + GGA                  :   0.106217E+00  0.843591E-01 -0.283483E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   9)            :  0.586200E-01  0.187150E+00 -0.880673E-02
  atom #   10
   Hellmann-Feynman              :  0.198894E+00 -0.296186E+00  0.393705E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.138787E+00  0.388140E-01 -0.482741E-01
   Pulay + GGA                  :   0.967174E-01 -0.104134E+00 -0.446001E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  10)            :  0.156825E+00 -0.361506E+00 -0.535037E-01
  atom #   11
   Hellmann-Feynman              :  0.209494E+01 -0.602337E-01 -0.278576E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.168606E+00 -0.580795E-01  0.145479E+00
   Pulay + GGA                  :  -0.186313E+01  0.796930E-01 -0.132339E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  11)            :  0.632033E-01 -0.386202E-01 -0.265436E+00
  atom #   12
   Hellmann-Feynman              : -0.411197E+01  0.243271E+00 -0.153441E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.594959E-01 -0.571738E-01 -0.367232E-01
   Pulay + GGA                  :   0.426469E+01 -0.226211E+00  0.165758E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  12)            :  0.212213E+00 -0.401141E-01  0.864488E-01
  atom #   13
   Hellmann-Feynman              :  0.147562E+00 -0.264691E-01 -0.211511E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.100046E+00 -0.418922E-02  0.135542E+00
   Pulay + GGA                  :   0.339787E-01 -0.754815E-02 -0.982285E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  13)            :  0.814951E-01 -0.382065E-01 -0.174197E+00
  atom #   14
   Hellmann-Feynman              :  0.650629E+01  0.122384E+01 -0.125578E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.354010E+00  0.171795E+00 -0.718311E+00
   Pulay + GGA                  :  -0.716340E+01 -0.135637E+01  0.133994E+02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  14)            : -0.303097E+00  0.392569E-01  0.123326E+00
  atom #   15
   Hellmann-Feynman              :  0.149540E+01 -0.315458E+00  0.480153E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.373763E-01  0.218707E-01 -0.204829E+00
   Pulay + GGA                  :  -0.119266E+01  0.334103E+00 -0.455557E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  15)            :  0.265360E+00  0.405157E-01  0.411331E-01
  atom #   16
   Hellmann-Feynman              : -0.516076E+00 -0.419187E-01  0.299245E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.169269E+00  0.690986E-02  0.634886E-02
   Pulay + GGA                  :  -0.965468E-01  0.638412E-02  0.306649E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  16)            : -0.443354E+00 -0.286248E-01  0.669382E-01
  atom #   17
   Hellmann-Feynman              : -0.126192E+01  0.316408E+00 -0.201812E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.766665E-01 -0.379475E-01  0.351924E-01
   Pulay + GGA                  :   0.103803E+01 -0.280581E+00  0.189485E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  17)            : -0.147216E+00 -0.212053E-02 -0.880765E-01
  atom #   18
   Hellmann-Feynman              :  0.466457E+00  0.569663E-01  0.345659E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.172409E+00  0.410503E-01  0.547961E+00
   Pulay + GGA                  :  -0.112039E+00 -0.115795E+00 -0.878193E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  18)            :  0.182010E+00 -0.177789E-01  0.154269E-01
  atom #   19
   Hellmann-Feynman              : -0.504116E-01  0.255239E+00 -0.160361E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.495424E-01 -0.359692E-01  0.157088E+00
   Pulay + GGA                  :  -0.671343E-01  0.105354E+00 -0.498721E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  19)            : -0.680035E-01  0.324624E+00 -0.531445E-01
  atom #   20
   Hellmann-Feynman              : -0.558380E-01 -0.274412E+00 -0.114919E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.567748E-01  0.605771E-01  0.149814E+00
   Pulay + GGA                  :  -0.328900E-01 -0.521961E-01 -0.627279E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  20)            : -0.319532E-01 -0.266031E+00 -0.278327E-01
  atom #   21
   Hellmann-Feynman              : -0.217450E+00  0.395456E-01 -0.446490E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.377001E+00 -0.375730E-01  0.434260E+00
   Pulay + GGA                  :   0.700069E+00  0.656388E-01 -0.327756E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  21)            :  0.105618E+00  0.676115E-01 -0.339986E+00
  atom #   22
   Hellmann-Feynman              : -0.145037E-01  0.588517E-01 -0.494549E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.138525E+00 -0.819128E-01  0.179080E-01
   Pulay + GGA                  :   0.916446E-01  0.841984E-01  0.320293E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  22)            : -0.613841E-01  0.611373E-01  0.449918E-01
  atom #   23
   Hellmann-Feynman              :  0.364388E-01 -0.662439E-01  0.194655E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.148579E+00  0.585356E-01  0.291033E-01
   Pulay + GGA                  :   0.568825E-01 -0.101769E+00 -0.739538E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  23)            : -0.552577E-01 -0.109477E+00  0.411735E-01
  atom #   24
   Hellmann-Feynman              :  0.228203E+01  0.897796E-01  0.114144E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.116172E+00  0.327371E-01 -0.981271E-01
   Pulay + GGA                  :  -0.194259E+01 -0.179552E-01  0.218241E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  24)            :  0.223270E+00  0.104561E+00  0.234258E+00
  atom #   25
   Hellmann-Feynman              : -0.421788E+01 -0.687112E-01  0.170315E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.118283E+00  0.219695E-01 -0.140992E-01
   Pulay + GGA                  :   0.429951E+01  0.819628E-01 -0.168089E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  25)            :  0.199912E+00  0.352211E-01  0.815727E-02
  atom #   26
   Hellmann-Feynman              :  0.169756E+00 -0.177009E-01  0.199152E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.980484E-01  0.231199E-01 -0.135051E+00
   Pulay + GGA                  :   0.441636E-01 -0.418569E-02  0.103020E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  26)            :  0.115871E+00  0.123328E-02  0.167121E+00
  atom #   27
   Hellmann-Feynman              :  0.656816E+01 -0.110113E+01  0.123897E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.429536E+00 -0.101510E+00  0.714659E+00
   Pulay + GGA                  :  -0.727054E+01  0.116291E+01 -0.133183E+02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  27)            : -0.272843E+00 -0.397314E-01 -0.213964E+00
  atom #   28
   Hellmann-Feynman              :  0.119138E+01  0.370574E+00 -0.472555E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.196518E-01 -0.765480E-01  0.201942E+00
   Pulay + GGA                  :  -0.105709E+01 -0.395645E+00  0.461243E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  28)            :  0.114643E+00 -0.101618E+00  0.888237E-01
  atom #   29
   Hellmann-Feynman              : -0.532778E+00  0.804997E-02 -0.274375E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.171072E+00 -0.738431E-02 -0.882117E-02
   Pulay + GGA                  :  -0.101288E+00  0.128828E-02 -0.258089E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  29)            : -0.462995E+00  0.195394E-02 -0.620676E-01
  atom #   30
   Hellmann-Feynman              : -0.109412E+01 -0.143630E+00  0.199237E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.847520E-01 -0.628825E-01 -0.667082E-01
   Pulay + GGA                  :   0.907432E+00  0.138273E+00 -0.187526E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  30)            : -0.101933E+00 -0.682391E-01  0.504031E-01
  atom #   31
   Hellmann-Feynman              :  0.546264E+00 -0.113456E+00 -0.588479E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.189967E+00  0.592138E-02 -0.391584E+00
   Pulay + GGA                  :  -0.193758E+00  0.909281E-01  0.973519E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  31)            :  0.162539E+00 -0.166063E-01 -0.654357E-02
  atom #   32
   Hellmann-Feynman              : -0.134295E-01  0.182661E+00  0.178308E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.615593E-01 -0.690711E-01 -0.146067E+00
   Pulay + GGA                  :  -0.619687E-01  0.355327E-01  0.782610E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  32)            : -0.138390E-01  0.149123E+00  0.110502E+00
  atom #   33
   Hellmann-Feynman              : -0.293550E-01 -0.139056E+00  0.119423E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.524254E-01  0.104329E+00 -0.125423E+00
   Pulay + GGA                  :  -0.112857E+00 -0.703126E-01  0.538973E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  33)            : -0.897863E-01 -0.105039E+00  0.478966E-01
  atom #   34
   Hellmann-Feynman              : -0.727853E+00  0.347584E+00  0.338094E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.188960E+00 -0.839512E-01 -0.460898E+00
   Pulay + GGA                  :   0.861511E+00 -0.879867E-01  0.341920E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  34)            : -0.553021E-01  0.175646E+00  0.219116E+00
  atom #   35
   Hellmann-Feynman              :  0.740507E-01  0.149112E+00  0.229942E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.121536E+00 -0.506601E-01 -0.303281E-01
   Pulay + GGA                  :   0.107870E+00  0.839336E-01 -0.379065E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  35)            :  0.603846E-01  0.182386E+00 -0.111245E-01
  atom #   36
   Hellmann-Feynman              :  0.198797E+00 -0.301507E+00  0.381042E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.137689E+00  0.373172E-01 -0.469729E-01
   Pulay + GGA                  :   0.960882E-01 -0.106003E+00 -0.443412E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  36)            :  0.157196E+00 -0.370194E+00 -0.532099E-01
  atom #   37
   Hellmann-Feynman              :  0.209898E+01 -0.674477E-01 -0.283304E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.170297E+00 -0.574532E-01  0.145466E+00
   Pulay + GGA                  :  -0.186270E+01  0.904741E-01 -0.135582E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  37)            :  0.659892E-01 -0.344269E-01 -0.273421E+00
  atom #   38
   Hellmann-Feynman              : -0.411737E+01  0.276652E+00 -0.152916E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.645999E-01 -0.516652E-01 -0.369519E-01
   Pulay + GGA                  :   0.426726E+01 -0.265301E+00  0.165619E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  38)            :  0.214489E+00 -0.403139E-01  0.900809E-01
  atom #   39
   Hellmann-Feynman              :  0.151155E+00 -0.240396E-01 -0.211058E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.100454E+00 -0.471032E-02  0.135373E+00
   Pulay + GGA                  :   0.334718E-01 -0.605031E-02 -0.976435E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  39)            :  0.841732E-01 -0.348003E-01 -0.173328E+00
  atom #   40
   Hellmann-Feynman              :  0.649245E+01  0.143206E+01 -0.125348E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.351117E+00  0.182897E+00 -0.716823E+00
   Pulay + GGA                  :  -0.714840E+01 -0.157495E+01  0.133814E+02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  40)            : -0.304838E+00  0.400111E-01  0.129743E+00
  atom #   41
   Hellmann-Feynman              :  0.149160E+01 -0.376744E+00  0.479698E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.348639E-01  0.218840E-01 -0.204953E+00
   Pulay + GGA                  :  -0.119349E+01  0.395897E+00 -0.455017E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  41)            :  0.263244E+00  0.410373E-01  0.418487E-01
  atom #   42
   Hellmann-Feynman              : -0.519497E+00 -0.439311E-01  0.293689E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.169344E+00  0.716867E-02  0.636296E-02
   Pulay + GGA                  :  -0.964461E-01  0.562174E-02  0.310486E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  42)            : -0.446599E+00 -0.311407E-01  0.667805E-01
  atom #   43
   Hellmann-Feynman              : -0.127144E+01  0.355475E+00 -0.200682E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.760795E-01 -0.378668E-01  0.326706E-01
   Pulay + GGA                  :   0.104106E+01 -0.312639E+00  0.188770E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  43)            : -0.154295E+00  0.496895E-02 -0.864442E-01
  atom #   44
   Hellmann-Feynman              :  0.483257E+00  0.527715E-01  0.374752E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.180366E+00  0.343027E-01  0.535101E+00
   Pulay + GGA                  :  -0.118936E+00 -0.106646E+00 -0.898484E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  44)            :  0.183955E+00 -0.195716E-01  0.113696E-01
  atom #   45
   Hellmann-Feynman              : -0.502188E-01  0.265056E+00 -0.156205E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.485376E-01 -0.382954E-01  0.154400E+00
   Pulay + GGA                  :  -0.682279E-01  0.107860E+00 -0.489658E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  45)            : -0.699092E-01  0.334621E+00 -0.507714E-01
  atom #   46
   Hellmann-Feynman              : -0.567042E-01 -0.266747E+00 -0.116392E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.563656E-01  0.582825E-01  0.150145E+00
   Pulay + GGA                  :  -0.322704E-01 -0.510474E-01 -0.642708E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  46)            : -0.326090E-01 -0.259512E+00 -0.305177E-01
  atom #   47
   Hellmann-Feynman              : -0.201123E+00  0.569891E-01 -0.449516E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.378271E+00 -0.423291E-01  0.437539E+00
   Pulay + GGA                  :   0.691688E+00  0.613352E-01 -0.328756E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  47)            :  0.112294E+00  0.759952E-01 -0.340733E+00
  atom #   48
   Hellmann-Feynman              : -0.196486E-01  0.562283E-01 -0.882905E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.137992E+00 -0.820369E-01  0.174380E-01
   Pulay + GGA                  :   0.912954E-01  0.852990E-01  0.325659E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  48)            : -0.663453E-01  0.594904E-01  0.411748E-01
  atom #   49
